VWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763620,65.06
16,65.19
54,64.87
74,64.75
106,64.65
118,64.65
124,64.65
130,64.74
138,64.75
140,64.79
143,64.78
211,64.78
213,64.75
258,64.92
259,64.91
311,64.9
317,64.85
321,64.87
359,64.98
402,64.87
403,64.84
407,64.81
408,64.81
411,64.86
422,64.8
453,64.7
464,64.64
493,64.74
503,64.52
a1485855360,64.75
15,64.59
28,64.72
34,64.54
44,64.54
47,64.69
55,64.67
63,64.79
89,64.79
92,64.76
97,64.75
116,64.72
140,64.73
151,64.74
157,64.8
160,64.9
164,65
189,65.02
190,65.15
214,65.14
215,65.17
227,65.22
233,65.27
246,65.28
248,65.33
250,65.34
277,65.01
287,65.03
295,65.02
319,64.94
366,64.75
373,64.76
414,64.69
a1485936300,66.04
1,66.41
2,66.57
3,66.6
7,66.33
11,66.45
16,66.59
20,66.69
23,66.7
34,66.68
37,66.78
49,66.87
54,66.78
97,66.8
107,66.85
111,66.88
112,66.88
115,67
116,66.99
128,67.06
138,67
142,67
153,67.01
163,66.97
178,66.85
220,66.94
233,66.99
248,67.27
264,67.34
266,67.44
269,67.39
271,67.4
277,67.45
279,67.47
302,67.6
320,67.53
323,67.55
327,67.55
344,67.65
355,67.71
385,67.73
390,67.8
395,67.8
403,67.73
404,67.74
415,67.69
418,67.72
423,67.45
429,67.35
432,67.04
439,67.2
440,67.21
441,67.18
443,67.14
451,67.02
455,66.84
456,66.88
467,66.91
498,67.04
505,66.91
a1486022700,66.56
3,66.68
17,67.1
43,67.31
45,67.52
46,67.58
51,67.54
55,67.54
56,67.54
61,67.54
65,67.48
87,67.31
93,67.36
105,67.22
114,67.21
122,67.21
124,67.21
138,67.34
154,67.45
155,67.56
174,67.49
175,67.54
186,67.55
188,67.6
203,67.74
213,67.61
222,67.71
229,67.71
232,67.64
237,67.64
240,67.65
249,67.65
254,67.64
261,67.56
284,67.49
292,67.48
295,67.41
