PBY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,38.1
5,38.095
7,38.05
8,38.1
10,38.1
11,38.1
14,38.1
16,38.1
17,38.1
24,38.095
25,38.09
29,38.1
32,38.1
38,38.1
40,38.1
41,38.1
43,38.1
45,38.1
55,38.1
67,38.1
69,38.1
70,38.1
72,38.1
86,38.1
96,38.1
105,38.1
107,38.1
110,38.095
122,38.1
123,38.1
129,38.1
153,38.1
155,38.1
158,38.095
167,38.1
168,38.1
175,38.1
178,38.1
203,38.075
205,38.05
218,38.02
219,38.05
222,38.01
223,38
229,38
230,37.99
250,37.995
257,37.995
260,37.995
281,37.995
285,37.93
318,37.995
324,37.93
325,37.925
329,37.895
330,37.895
342,37.9
350,37.895
351,37.9
366,38
374,38
386,37.995
402,37.995
403,38
407,38
410,37.995
416,38
422,38
423,38
426,38.045
427,38.09
430,38.045
443,38.2
458,38.2
461,38.175
462,38.2
467,38.2
470,38.2
475,38.2
476,38.21
479,38.21
481,38.21
487,38.21
491,38.22
493,38.215
494,38.22
498,38.215
501,38.22
502,38.22
506,38.23
a1485849780,38.25
7,38.25
20,38.25
26,38.495
37,38.495
61,38.4
64,38.4
72,38.4
92,38.395
138,38.395
153,38.45
162,38.45
163,38.45
166,38.45
193,38.45
198,38.45
199,38.4
206,38.4
212,38.4
264,38.4
279,38.4
341,38.4
343,38.4
360,38.4
362,38.305
378,38.305
387,38.305
388,38.25
400,38.25
403,38.4
407,38.385
418,38.39
451,38.33
454,38.39
458,38.385
460,38.39
464,38.38
465,38.38
475,38.225
483,38.2
493,38.3
495,38.3
496,38.21
498,38.175
500,38.3
501,38.3
a1485936180,38.5
20,38.4
25,38.48
30,38.48
34,38.48
35,38.485
37,38.5
51,38.34
54,38.495
67,38.5
87,38.5
101,38.485
107,38.5
112,38.5
113,38.5
122,38.425
124,38.425
134,38.5
136,38.5
139,38.495
143,38.495
147,38.5
190,38.5
193,38.5
205,38.495
