O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,3.86
1,3.864
2,3.886
3,3.893
4,3.863
5,3.876
6,3.851
7,3.86
8,3.85
9,3.847
10,3.85
11,3.844
12,3.849
13,3.845
14,3.847
15,3.849
16,3.846
17,3.843
18,3.845
19,3.846
21,3.85
22,3.855
23,3.855
24,3.856
25,3.854
26,3.864
27,3.859
29,3.855
30,3.856
31,3.855
32,3.852
33,3.854
34,3.851
35,3.853
36,3.851
38,3.847
39,3.845
41,3.853
42,3.849
43,3.843
44,3.84
46,3.838
47,3.843
48,3.839
49,3.84
50,3.839
51,3.841
52,3.845
53,3.844
54,3.84
55,3.838
56,3.838
57,3.837
59,3.839
60,3.837
61,3.837
62,3.838
63,3.84
65,3.846
66,3.846
67,3.844
68,3.849
69,3.856
70,3.853
71,3.857
72,3.855
73,3.852
74,3.856
75,3.863
76,3.863
77,3.857
78,3.858
80,3.861
81,3.864
82,3.864
83,3.866
84,3.865
85,3.867
86,3.869
87,3.871
88,3.875
89,3.878
90,3.874
91,3.875
93,3.874
94,3.876
97,3.873
98,3.876
99,3.877
100,3.878
102,3.88
103,3.88
104,3.881
105,3.881
106,3.88
107,3.879
108,3.878
110,3.878
111,3.875
113,3.876
114,3.878
115,3.876
116,3.877
117,3.876
118,3.882
119,3.876
122,3.877
124,3.878
125,3.88
126,3.878
127,3.875
128,3.879
129,3.877
132,3.878
134,3.876
139,3.875
143,3.872
145,3.872
147,3.872
148,3.873
149,3.873
150,3.871
152,3.872
155,3.873
156,3.87
158,3.869
160,3.87
161,3.872
164,3.875
165,3.878
170,3.872
172,3.871
173,3.866
174,3.867
175,3.865
176,3.861
177,3.86
179,3.856
180,3.855
182,3.86
183,3.86
191,3.861
192,3.858
194,3.857
195,3.856
196,3.86
201,3.855
202,3.862
203,3.863
206,3.861
207,3.859
210,3.859
211,3.861
212,3.865
214,3.869
216,3.874
218,3.874
219,3.872
221,3.872
222,3.875
