FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,74.48
1,74.86
2,75.06
3,75.02
4,75.04
5,75.04
6,74.94
7,75
8,74.92
9,74.81
10,74.86
11,74.83
13,74.81
14,74.69
15,74.65
16,74.58
17,74.52
18,74.6
19,74.62
20,74.6
21,74.54
22,74.41
23,74.44
24,74.4
25,74.38
26,74.45
27,74.5
28,74.54
29,74.54
30,74.56
31,74.49
32,74.52
33,74.57
34,74.54
35,74.56
36,74.5
37,74.45
38,74.44
39,74.44
40,74.36
41,74.36
42,74.37
43,74.37
44,74.35
45,74.39
46,74.35
47,74.35
48,74.31
49,74.37
50,74.27
51,74.26
52,74.25
53,74.25
54,74.23
55,74.2
56,74.16
57,74.16
58,74.19
59,74.13
60,74.1
61,74.11
62,74.09
63,74.15
64,74.18
65,74.24
66,74.29
67,74.23
68,74.29
69,74.37
70,74.4
71,74.33
72,74.3
73,74.31
74,74.29
75,74.3
76,74.33
77,74.34
78,74.27
79,74.27
80,74.27
81,74.27
82,74.24
83,74.21
84,74.2
85,74.17
86,74.18
87,74.19
88,74.2
89,74.21
90,74.23
91,74.21
92,74.25
93,74.19
94,74.2
96,74.18
98,74.19
99,74.18
100,74.18
101,74.19
102,74.18
103,74.2
104,74.19
105,74.19
106,74.15
107,74.1
108,73.92
109,73.93
110,73.94
111,73.93
112,73.93
113,73.99
114,73.99
115,73.98
116,74.02
117,74.1
118,74.14
119,74.11
120,74.09
121,74.1
122,74.09
123,74.12
124,74.12
125,74.17
126,74.09
128,74.12
129,74.1
130,74.11
131,74.09
132,74.15
133,74.16
134,74.18
135,74.17
136,74.18
137,74.16
138,74.16
139,74.15
140,74.15
142,74.15
143,74.13
144,74.12
145,74.11
146,74.12
147,74.06
148,74.08
149,74.07
150,74.06
151,73.99
152,74
153,74.04
154,74.03
155,74.02
156,74.01
157,73.99
158,74.03
159,74
160,74.01
161,74.04
164,74.07
165,74.04
166,74.05
167,74.06
