WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,15.12
9,15.33
10,15.37
12,15.35
14,15.31
15,15.25
18,15.25
20,15.24
33,15.23
34,15.095
35,15.125
46,15.135
54,15.18
60,15.18
63,15.18
73,15.18
103,15.245
111,15.22
123,15.2
127,15.12
132,15.15
134,15.145
136,15.1
152,15.125
156,15.135
160,15.15
161,15.215
163,15.195
171,15.175
177,15.23
182,15.23
195,15.235
196,15.23
224,15.18
228,15.205
234,15.26
235,15.28
237,15.305
240,15.295
241,15.28
251,15.28
256,15.325
258,15.32
259,15.29
260,15.275
280,15.235
302,15.22
307,15.275
321,15.27
328,15.26
334,15.305
341,15.265
346,15.27
347,15.31
348,15.325
349,15.335
350,15.335
351,15.335
366,15.31
376,15.315
378,15.445
384,15.48
388,15.48
395,15.465
404,15.44
405,15.44
406,15.415
409,15.405
410,15.38
411,15.405
421,15.43
433,15.41
437,15.41
438,15.405
448,15.395
459,15.405
460,15.395
463,15.38
464,15.345
472,15.36
477,15.355
489,15.355
492,15.375
493,15.38
495,15.405
496,15.395
498,15.385
502,15.365
503,15.365
504,15.365
505,15.37
506,15.365
507,15.345
a1485849780,15.34
1,15.325
2,15.325
3,15.29
13,15.585
14,15.525
27,15.47
29,15.525
44,15.5
47,15.52
48,15.55
49,15.575
64,15.555
66,15.555
77,15.6
79,15.6
81,15.59
91,15.575
116,15.575
117,15.575
169,15.505
175,15.5
177,15.46
178,15.425
179,15.43
180,15.42
181,15.415
183,15.45
184,15.455
207,15.46
208,15.39
210,15.395
211,15.385
212,15.395
213,15.37
223,15.365
224,15.32
236,15.355
237,15.365
255,15.37
256,15.36
257,15.365
258,15.365
265,15.325
272,15.345
273,15.35
274,15.295
279,15.315
291,15.335
307,15.33
314,15.33
317,15.315
318,15.315
320,15.32
321,15.36
324,15.36
330,15.325
331,15.33
337,15.38
339,15.38
344,15.365
351,15.38
355,15.395
369,15.38
386,15.375
393,15.37
