WIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,65.77
15,65.91
16,65.89
30,65.89
34,65.9
41,65.9
62,66.04
68,66.04
72,66.05
80,66
83,66.03
86,66
87,65.95
90,65.98
94,66.03
115,65.95
123,65.9
133,65.91
162,66.04
168,66
201,66
226,65.93
230,65.9
245,65.93
260,65.95
303,65.95
304,65.99
308,66
310,66
311,66
312,66
317,66
319,65.99
321,65.99
334,65.98
348,65.98
353,66
361,66
363,66
366,66
373,66.01
374,66.01
387,66
398,65.97
399,65.83
400,65.9
414,65.89
417,65.9
445,65.93
453,65.93
454,65.96
472,65.9
484,65.94
491,65.93
493,65.95
498,65.95
499,65.95
500,65.95
502,65.95
503,65.95
504,65.94
505,65.93
507,65.94
a1485849780,65.96
6,66.13
7,66
20,66.1
21,66.03
24,65.99
31,66.1
33,66.02
39,66.08
62,66.02
70,66
83,65.99
84,65.99
88,65.96
98,65.92
139,66.04
141,65.96
148,65.97
149,65.97
152,65.95
157,65.97
162,65.97
169,65.96
173,65.91
182,65.95
183,65.95
187,65.95
192,65.94
193,65.94
196,65.94
229,65.94
231,65.96
233,65.96
234,65.94
235,65.95
236,65.96
237,65.96
241,65.94
242,65.93
245,65.93
276,66
277,65.92
289,65.96
294,66.02
300,65.98
310,65.92
315,65.93
334,65.91
336,65.86
337,65.81
339,65.81
340,65.8
353,65.82
354,65.79
356,65.77
361,65.78
362,65.78
365,65.83
367,65.79
372,65.75
374,65.74
376,65.72
378,65.85
386,65.78
387,65.77
401,65.72
402,65.68
403,65.55
404,65.6
405,65.63
407,65.66
408,65.69
413,65.67
416,65.61
418,65.67
421,65.61
424,65.6
425,65.67
437,65.64
438,65.58
444,65.64
449,65.61
459,65.57
463,65.56
464,65.56
469,65.58
475,65.64
479,65.67
480,65.59
481,65.65
482,65.64
483,65.61
486,65.63
487,65.66
490,65.65
491,65.7
494,65.65
496,65.68
497,65.61
499,65.6
501,65.65
502,65.6
