DBAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,33.15
9,33.2
16,33.335
25,33.36
38,33.32
46,33.425
56,33.45
64,33.4
65,33.105
69,33.16
83,33.265
88,33.27
95,33.205
99,33.19
102,33.2
109,33.235
112,33.26
117,33.285
124,33.25
138,33.25
139,33.25
143,33.275
151,33.29
154,33.4
157,33.415
160,33.415
174,33.45
182,33.42
183,33.37
184,33.4
190,33.37
193,33.37
207,33.305
209,33.305
227,33.29
233,33.37
237,33.38
250,33.345
254,33.35
257,33.355
264,33.38
297,33.405
311,33.345
319,33.4
324,33.44
325,33.525
330,33.6
343,33.6
347,33.6
350,33.775
361,33.795
366,33.8
378,33.78
380,33.78
382,33.785
388,33.78
389,33.78
393,33.64
397,33.64
405,33.64
406,33.64
408,33.565
410,33.55
411,33.585
426,33.555
430,33.555
431,33.42
432,33.49
434,33.465
445,33.48
465,33.475
467,33.53
473,33.525
477,33.54
480,33.495
485,33.54
493,33.575
497,33.56
503,33.6
506,33.56
507,33.545
a1485849780,33.45
16,33.49
19,33.525
57,33.5
59,33.575
71,33.57
72,33.58
83,33.6
86,33.6
88,33.515
112,33.52
148,33.58
162,33.575
191,33.565
198,33.555
201,33.57
202,33.54
207,33.56
223,33.57
226,33.525
230,33.56
233,33.555
245,33.6
262,33.6
269,33.585
287,33.535
288,33.5
297,33.495
304,33.44
312,33.44
334,33.45
366,33.46
368,33.495
369,33.46
387,33.46
410,33.44
411,33.415
416,33.34
422,33.37
423,33.34
424,33.23
425,33.24
439,33.315
444,33.31
447,33.295
449,33.26
451,33.33
457,33.425
471,33.39
472,33.395
475,33.39
476,33.39
480,33.395
483,33.395
484,33.395
485,33.39
487,33.39
491,33.205
495,33.205
498,33.17
499,33.175
500,33.17
501,33.17
502,33.18
504,33.19
505,33.18
506,33.2
507,33.18
a1485936180,33.16
7,33.565
24,33.44
25,33.59
29,33.58
31,33.56
32,33.56
39,33.445
46,33.57
