SBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,48.4
1,48.4
11,48.495
21,48.605
32,48.635
45,48.25
46,48.13
48,48.12
62,48.1
76,48.11
89,48.035
96,48.035
98,48.03
101,48.22
102,48.22
112,48.245
115,48.2
133,48.125
137,48.1
143,48.155
145,48.03
155,48.03
165,48.075
171,48.185
172,48.295
179,48.33
188,48.5
191,48.4
213,48.485
223,48.425
242,48.235
244,48.395
256,48.355
268,48.35
285,48.395
286,48.5
304,48.36
305,48.56
314,48.385
372,48.38
375,48.555
379,48.555
382,48.54
390,48.54
391,48.415
392,48.395
400,48.54
402,48.45
404,48.545
406,48.55
460,48.595
461,48.5
463,48.5
475,48.35
478,48.395
482,48.49
484,48.405
495,48.555
499,48.555
507,48.515
509,48.385
a1485849660,48.44
5,48.435
8,48.08
9,48.08
12,48.08
23,47.86
24,48
25,47.815
28,48
29,48
42,48
47,48.095
76,48.105
97,48.13
116,48.23
117,48.23
128,48.135
139,48.13
141,48.115
174,48.32
184,48.33
189,48.37
242,48.415
249,48.32
264,48.44
276,48.46
295,48.46
296,48.55
298,48.495
326,48.455
329,48.45
330,48.45
345,48.45
350,48.545
368,48.435
373,48.32
374,48.43
383,48.45
384,48.45
390,48.445
417,48.21
419,48.23
429,48.13
433,48.13
434,48.13
440,48.3
448,48.32
456,48.45
457,48.45
460,48.5
463,48.545
464,48.61
465,48.665
470,48.645
475,48.645
478,48.645
479,48.705
481,48.56
484,48.57
490,48.53
491,48.64
499,48.5
500,48.455
501,48.455
504,48.455
507,48.45
a1485936060,48.715
9,48.745
30,48.75
33,48.525
41,48.76
44,49
45,49.43
46,49.455
47,49.47
68,49.49
75,49.205
85,49.075
89,49.07
92,49.125
103,48.765
114,48.8
123,48.56
132,48.415
134,48.35
143,48.35
150,48.46
155,48.46
189,48.315
200,48.265
201,48.23
210,48.16
211,48.01
222,48.045
225,48.16
242,48.185
263,48.175
282,48.075
283,48.075
