BNN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,24.25
2,24.25
14,24.25
45,24.005
46,23.835
54,24.175
57,23.635
62,23.52
63,23.5
71,23.88
72,23.5
74,23.725
76,23.725
84,23.695
87,23.695
92,23.5
104,23.5
115,23.695
126,23.7
152,23.765
156,23.505
166,23.5
170,23.65
177,23.645
181,23.645
183,23.5
215,23.635
221,23.6
224,23.5
227,23.64
230,23.72
255,23.8
257,23.75
283,23.87
306,23.88
321,23.88
328,23.88
329,23.88
330,24
332,24.155
336,24.155
344,24.4
369,24.59
383,24.245
386,24.705
409,24.11
418,24.01
420,24.305
424,24.545
425,24.545
426,24.77
427,24.2
428,24.105
440,24.105
441,24.1
442,24.005
456,24.005
468,24.02
477,24.415
498,24.105
503,24.43
504,24.15
a1485849780,24.81
5,24.805
7,24.55
11,24.5
18,24.495
59,24.2
62,24.49
78,24.49
106,24.49
108,24.49
116,24.205
151,24.49
202,24.49
210,24.49
235,24.49
256,24.255
268,24.595
283,24.59
293,24.255
308,24.595
330,24.565
333,24.565
391,24.4
412,24.5
427,24.5
433,24.35
435,24.35
460,24.235
470,23.9
473,23.725
476,23.605
477,23.55
478,23.505
479,23.5
491,23.6
497,23.6
501,23.6
a1485936180,23.71
7,24.045
31,24.045
40,24.045
46,24.045
68,24.195
81,24.195
105,24.35
109,24.55
113,24.59
114,24.59
119,24.735
133,24.965
142,24.51
149,24.51
153,24.7
157,24.555
158,24.455
159,24.595
161,24.6
172,24.6
182,24.695
188,24.6
189,24.6
196,24.455
217,24.6
220,24.455
223,24.4
228,24.5
240,24.26
244,24.495
245,24.3
255,24.3
258,24.345
264,24.3
271,24.4
274,24.175
285,24.3
303,24.3
305,24.445
328,24.37
332,24.3
337,24.45
340,24.305
341,24.405
345,24.5
346,24.41
348,24.405
350,24.405
351,24.5
352,24.4
357,24.4
362,24.4
379,24.16
380,24.115
399,24.12
400,24.2
403,24.2
407,24.2
414,24.2
