MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,113.45
1,113.75
3,113.45
4,113.4
5,113.45
7,113.5
8,113.55
9,113.6
10,113.9
11,113.8
13,113.8
14,113.65
15,113.6
16,113.65
19,113.65
20,113.5
21,113.55
22,113.6
23,113.65
25,113.75
27,113.75
28,113.75
29,113.75
30,113.7
31,113.6
32,113.55
33,113.05
34,113.15
35,113.2
37,113.25
40,113.25
41,113.3
42,113.15
43,113.15
44,113.2
45,112.9
46,113.1
47,113.1
48,113.1
50,113.05
51,113.15
52,112.85
54,112.75
55,112.8
56,112.85
57,112.8
58,112.7
59,112.8
60,112.8
61,112.7
63,112.7
70,112.75
72,112.85
73,112.95
76,113
78,112.85
79,112.9
80,113.05
82,113.15
83,113.15
85,113.2
86,113.2
87,113.4
88,113.4
89,113.25
90,113
91,113.05
92,113.15
93,113.2
94,113.2
96,113.1
98,113.1
100,113
101,113
102,112.9
105,112.7
106,112.6
107,112.65
109,112.6
110,112.6
111,112.65
115,112.55
116,112.55
117,112.55
120,112.6
122,112.65
124,112.7
127,112.55
128,112.65
130,112.55
131,112.55
133,112.55
134,112.6
141,112.65
143,112.7
145,112.75
148,112.65
152,112.6
161,112.6
162,112.6
163,112.55
171,112.6
174,112.55
175,112.55
177,112.55
178,112.55
182,112.55
185,112.5
186,112.45
189,112.5
194,112.5
195,112.5
198,112.55
199,112.6
202,112.6
207,112.55
208,112.35
210,112.4
211,112.4
212,112.45
213,112.5
216,112.5
220,112.55
221,112.4
222,112.5
227,112.5
228,112.45
237,112.45
238,112.5
239,112.5
241,112.55
242,112.55
245,112.35
247,112.5
255,112.55
256,112.5
261,112.55
262,112.55
265,112.5
266,112.5
268,112.55
269,112.5
271,112.5
273,112.5
279,112.55
280,112.55
281,112.55
283,112.5
290,112.55
293,112.5
295,112.5
303,112.5
306,112.45
312,112.3
313,112.25
315,112.3
316,112.3
318,112.25
319,111.8
320,111.7
321,111.8
