GS7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,18.105
7,18.115
9,18.13
21,18.05
26,18.07
27,18.06
37,18.06
60,18.04
61,18.04
65,18.05
66,18.06
70,18.065
76,18.065
83,18.08
93,18.06
101,18.055
102,18.05
146,18.07
174,18.085
191,18.085
200,18.105
253,18.185
257,18.18
265,18.18
266,18.195
270,18.2
337,18.285
342,18.31
351,18.29
401,18.2
408,18.205
437,18.215
454,18.255
465,18.24
475,18.215
484,18.24
489,18.21
502,18.23
503,18.23
a1485849900,18.19
2,18.195
16,18.23
20,18.245
54,18.275
57,18.275
65,18.255
70,18.255
73,18.26
85,18.26
94,18.24
104,18.19
107,18.195
110,18.16
115,18.135
121,18.16
129,18.135
130,18.13
131,18.135
162,18.155
165,18.16
177,18.165
185,18.175
194,18.175
197,18.15
204,18.145
216,18.115
222,18.1
223,18.085
228,18.08
236,18.08
243,18.085
244,18.08
279,18.11
291,18.12
305,18.115
310,18.095
362,18.085
380,18.08
383,18.065
384,18.045
385,18.045
407,18.15
422,18.2
425,18.15
440,18.205
446,18.185
459,18.15
464,18.15
467,18.14
476,18.13
479,18.12
490,18.175
491,18.18
493,18.16
495,18.16
500,18.16
501,18.16
503,18.12
504,18.12
505,18.11
a1485936300,18.235
1,18.26
2,18.23
5,18.25
27,18.285
45,18.275
55,18.295
59,18.3
61,18.32
80,18.37
91,18.4
93,18.395
95,18.42
114,18.415
116,18.41
150,18.37
151,18.38
153,18.39
154,18.375
156,18.39
159,18.375
165,18.375
174,18.35
182,18.365
188,18.38
209,18.405
219,18.385
224,18.39
235,18.375
244,18.37
272,18.365
274,18.355
288,18.38
291,18.38
301,18.39
309,18.38
314,18.41
318,18.42
325,18.42
328,18.44
337,18.43
356,18.47
359,18.445
385,18.445
433,18.38
442,18.365
448,18.375
453,18.32
459,18.33
471,18.355
472,18.345
477,18.335
480,18.345
483,18.34
485,18.32
487,18.34
491,18.325
496,18.335
