AM3D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,35.9
4,35.88
7,35.8
9,35.84
10,35.845
12,35.83
14,35.895
20,35.83
21,35.875
24,35.865
32,35.8
34,35.74
51,35.7
55,35.65
57,35.7
68,35.71
73,35.8
81,35.8
85,35.74
86,35.75
89,35.79
91,35.8
92,35.81
96,35.885
97,35.885
99,35.95
101,35.88
112,35.7
126,35.745
128,35.7
130,35.65
132,35.68
133,35.65
135,35.73
136,35.615
137,35.7
140,35.74
141,35.68
142,35.75
143,35.725
150,35.75
151,35.625
157,35.69
161,35.69
162,35.69
166,35.69
168,35.69
172,35.67
177,35.66
179,35.66
183,35.65
192,35.66
193,35.72
198,35.655
206,35.695
211,35.68
223,35.635
227,35.6
230,35.6
231,35.625
242,35.58
243,35.675
247,35.775
250,35.795
256,35.765
276,35.815
278,35.81
285,35.82
287,35.72
310,35.97
316,35.86
332,35.935
333,35.94
339,35.96
341,35.925
344,35.96
345,35.97
346,35.955
347,35.945
348,35.97
359,35.975
363,35.955
364,36
365,35.86
366,35.87
367,35.89
368,35.89
369,35.9
374,35.98
375,35.945
382,35.975
393,35.915
394,35.915
399,35.915
408,35.805
413,35.835
414,35.84
419,35.805
420,35.91
426,35.94
430,35.985
431,35.98
434,35.855
441,35.825
445,35.79
447,35.855
449,35.885
450,35.845
451,35.87
454,35.79
457,35.8
469,35.865
471,35.915
473,35.92
474,35.945
475,35.87
478,35.85
479,35.93
481,35.91
482,35.925
483,35.925
484,35.925
486,35.93
487,35.89
488,35.925
489,35.905
491,35.9
493,35.94
494,35.905
495,35.91
496,35.93
499,35.89
502,35.87
503,35.925
504,35.985
505,35.94
508,35.9
509,35.905
a1485849660,35.91
1,36.145
3,36.015
4,36.015
8,36.015
11,36.09
12,36.03
14,36.03
16,36.03
22,36
24,35.99
29,35.99
30,36
52,35.98
58,35.875
60,35.995
63,35.995
72,35.995
80,35.92
84,35.9
91,35.975
97,35.9
