FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,27.9
1,27.875
2,27.93
6,27.91
9,27.975
11,27.97
12,27.985
13,27.97
15,27.96
16,27.925
17,27.92
19,27.925
21,27.93
23,27.955
24,27.95
26,27.96
27,27.955
28,27.955
29,27.94
30,27.975
32,27.94
33,27.96
36,27.945
40,27.915
43,27.895
44,27.9
46,27.9
47,27.92
49,27.94
50,27.925
53,27.925
54,27.915
55,27.92
56,27.935
58,27.935
60,27.925
62,27.94
63,27.94
66,27.94
67,27.945
69,27.975
71,27.97
72,27.975
73,27.98
74,27.99
75,28.02
76,28.025
79,28.005
80,27.985
82,27.995
83,27.985
84,27.98
85,27.995
86,27.99
88,27.99
89,28.015
90,28.01
91,27.985
97,27.98
98,27.95
99,27.93
100,27.935
104,27.91
105,27.905
106,27.895
107,27.87
108,27.865
111,27.855
112,27.815
115,27.84
116,27.83
117,27.835
119,27.86
120,27.845
123,27.845
125,27.85
126,27.85
127,27.835
129,27.82
130,27.83
131,27.83
132,27.83
133,27.83
134,27.84
138,27.825
140,27.83
144,27.825
145,27.83
146,27.855
148,27.865
149,27.88
151,27.875
155,27.875
157,27.865
159,27.875
161,27.885
162,27.895
166,27.91
167,27.91
168,27.9
174,27.885
175,27.86
176,27.855
177,27.845
178,27.83
179,27.84
180,27.835
183,27.84
184,27.845
189,27.84
197,27.835
198,27.84
206,27.835
208,27.83
211,27.84
213,27.85
214,27.855
218,27.865
219,27.86
225,27.855
226,27.855
227,27.86
233,27.865
236,27.865
238,27.85
242,27.85
243,27.84
245,27.85
246,27.855
249,27.86
251,27.865
253,27.865
256,27.87
257,27.885
261,27.89
262,27.905
264,27.89
265,27.89
266,27.89
268,27.905
269,27.905
270,27.905
273,27.91
276,27.905
279,27.91
280,27.925
284,27.935
289,27.94
299,27.92
302,27.915
303,27.915
308,27.895
309,27.905
310,27.91
311,27.905
313,27.9
317,27.9
318,27.91
322,27.91
325,27.9
