IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,32.04
1,32.03
2,32.01
3,32.01
4,31.935
5,31.95
7,31.95
8,31.95
9,31.92
10,31.905
15,31.94
16,31.92
18,31.94
19,31.94
20,31.935
26,31.89
29,31.895
30,31.9
31,31.9
32,31.905
34,31.9
35,31.885
36,31.895
37,31.885
38,31.905
41,31.91
43,31.915
48,31.91
49,31.89
53,31.87
57,31.88
58,31.875
59,31.86
60,31.825
61,31.83
63,31.86
64,31.85
65,31.85
68,31.845
70,31.845
71,31.825
72,31.825
74,31.815
77,31.8
78,31.8
79,31.78
80,31.78
81,31.715
84,31.72
85,31.685
86,31.695
87,31.715
88,31.695
89,31.715
92,31.72
93,31.685
94,31.615
95,31.64
96,31.615
98,31.595
99,31.62
100,31.62
101,31.62
105,31.61
108,31.6
109,31.58
110,31.565
112,31.535
113,31.53
114,31.525
115,31.465
116,31.455
117,31.485
118,31.475
119,31.465
120,31.445
121,31.455
122,31.46
124,31.465
126,31.45
127,31.45
128,31.45
129,31.44
130,31.44
131,31.44
132,31.44
133,31.44
134,31.41
135,31.435
137,31.445
138,31.49
139,31.525
140,31.515
141,31.5
144,31.48
146,31.475
148,31.465
149,31.455
150,31.44
151,31.45
152,31.455
154,31.465
155,31.465
156,31.485
158,31.505
162,31.525
163,31.53
164,31.53
165,31.55
166,31.545
167,31.545
169,31.575
170,31.56
171,31.56
175,31.525
179,31.515
180,31.525
181,31.52
183,31.49
184,31.52
186,31.535
189,31.535
191,31.52
193,31.47
195,31.475
196,31.5
197,31.49
200,31.505
201,31.505
203,31.505
204,31.5
206,31.505
207,31.505
209,31.505
210,31.5
211,31.5
212,31.465
214,31.465
215,31.465
216,31.46
218,31.44
219,31.455
221,31.46
222,31.475
224,31.49
226,31.5
228,31.485
229,31.495
230,31.5
232,31.5
234,31.5
236,31.495
237,31.455
238,31.49
240,31.51
241,31.495
245,31.5
248,31.495
249,31.495
250,31.5
