DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,49.17
1,49.29
8,49.19
10,49.105
11,49.08
13,49.1
14,49.1
17,49.065
18,49.065
21,49.145
25,49.065
26,49.02
27,49.095
31,49.21
34,49.055
35,49.055
36,49.06
37,49.135
42,49.15
48,49.15
49,49.15
52,49.185
54,49.215
59,49.23
65,49.23
66,49.165
68,49.165
74,49.085
76,49.085
78,49.105
79,49.135
80,49.135
88,49.135
89,49.215
92,49.235
97,49.25
99,49.13
100,49.12
101,49.12
102,49.1
105,49.1
106,49.1
107,49.065
115,49.135
117,49.105
118,49.1
119,48.93
121,48.945
123,49.02
125,49.02
129,49.05
130,49.095
131,49.095
132,49.04
139,49.075
145,49.1
148,49.125
150,49.105
157,49.04
163,49.085
168,49.105
175,49.035
176,49.01
188,49.015
189,49.01
190,49
192,49
194,49
196,49
197,49
201,48.94
204,48.94
208,48.98
212,49.005
215,49
223,49.12
224,49.135
225,49.14
226,49.105
232,49.115
235,49.12
236,49.07
238,49.065
242,49.02
250,49.07
252,49.11
255,49.14
256,49.145
258,49.09
259,49.07
262,49.055
265,49.055
266,49.055
267,49.03
268,49.01
270,49.055
273,49.065
277,49.065
278,49.03
281,49.01
282,48.985
284,49
285,49.015
286,48.985
290,49
291,49.025
295,49.04
296,49.055
302,48.995
303,48.91
304,48.97
305,48.95
306,48.875
307,48.89
308,48.89
310,48.91
311,48.97
312,49
314,48.925
315,48.97
326,48.95
330,48.96
336,49
337,48.965
340,49
341,48.975
348,48.995
353,49.03
359,49
360,49.025
361,49.025
364,49.005
365,49.015
374,48.955
375,48.975
376,48.99
381,48.985
390,49
395,48.975
401,49
404,49
405,49.025
406,49.025
407,49.02
408,49.005
409,49.01
412,49.02
413,49.05
414,49.025
420,49.02
421,49.02
422,48.99
424,48.965
425,48.985
426,48.97
429,48.99
436,48.98
437,48.98
440,48.975
441,48.985
442,49.02
444,49.005
445,49
446,48.995
449,48.985
452,49
453,49.025
454,48.995
455,49.025
456,49.035
457,49.065
458,49.055
462,49.03
463,49.005
465,49.005
467,49.005
469,49.01
472,49
474,49.02
476,49.005
478,49.01
480,49.005
482,49
483,49
485,49.005
486,48.99
487,49.015
488,49.005
489,49.025
490,49.035
491,49.04
492,49.04
493,49.025
494,49
495,49.01
496,49.04
497,49.015
499,49.02
501,48.995
502,49.01
504,48.99
505,48.935
507,48.985
508,48.95
509,48.89
a1494486180,47.5
2,47.02
3,47
4,47
5,47.115
6,47.085
7,47.085
8,47.02
9,47.32
10,47.36
11,47.36
12,47.7
13,47.665
14,47.645
16,47.6
17,47.72
18,47.74
19,47.955
20,48.04
21,48.2
22,48.145
23,48.265
24,48.255
25,48.58
26,48.6
27,48.68
28,48.6
29,48.695
30,48.715
31,48.575
32,48.315
33,48.24
34,48.285
35,48.52
36,48.885
37,48.84
38,48.86
39,48.895
40,48.9
43,48.92
44,49.18
45,49.175
46,49.045
48,49.075
49,49.135
50,49.2
52,49.45
53,49.36
54,49.495
55,49.69
56,49.58
57,49.43
58,49.6
59,49.615
62,49.55
63,49.435
64,49.245
65,49.225
67,49.145
69,49.15
70,49.105
72,49.08
