B5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,19.02
5,19.04
8,19.055
9,19
10,18.91
12,18.895
13,18.9
17,18.985
26,19.05
33,19.05
35,19.005
55,18.905
57,18.9
58,18.85
59,18.9
66,18.865
76,18.865
88,18.865
105,18.865
108,18.84
112,18.82
114,18.86
140,18.865
141,18.89
147,18.935
153,18.945
155,18.875
156,18.875
171,18.875
178,18.88
184,18.92
195,18.93
198,18.95
211,18.975
221,19
225,19
252,18.99
255,18.99
257,18.96
258,18.95
266,18.97
269,18.985
273,19
288,19.02
289,19
291,19
297,19.05
304,19.025
305,19.02
309,19.02
311,19.06
312,19.09
316,19.15
317,19.195
323,19.2
325,19.21
327,19.205
334,19.175
336,19.18
337,19.2
338,19.2
339,19.22
349,19.205
351,19.185
355,19.2
365,19.2
366,19.2
367,19.27
372,19.275
373,19.275
374,19.25
375,19.215
392,19.22
395,19.23
401,19.24
405,19.2
407,19.2
412,19.225
413,19.225
416,19.24
417,19.27
419,19.225
426,19.225
444,19.26
446,19.275
449,19.245
453,19.25
454,19.29
455,19.31
456,19.305
457,19.3
458,19.29
460,19.3
465,19.275
473,19.295
474,19.33
475,19.35
478,19.4
480,19.475
484,19.5
485,19.5
486,19.55
490,19.55
492,19.5
495,19.55
496,19.55
497,19.55
501,19.6
502,19.6
504,19.6
505,19.6
506,19.6
507,19.65
a1494486180,19.64
1,19.6
4,19.64
8,19.65
16,19.65
39,19.65
42,19.65
45,19.65
47,19.65
49,19.65
53,19.685
54,19.685
56,19.75
59,19.75
63,19.79
64,19.8
65,19.85
68,19.85
69,19.79
76,19.89
79,19.89
80,19.9
81,19.89
83,19.83
84,19.9
87,19.9
89,19.9
90,19.9
92,19.92
93,19.95
94,20
95,20
98,20
100,19.95
101,19.95
104,19.95
106,19.95
110,19.9
111,19.805
113,19.805
114,19.805
115,19.805
116,19.805
118,19.805
120,19.805
122,19.805
123,19.805
124,19.93
126,19.94
128,19.95
129,19.95
131,19.94
137,19.92
141,19.825
148,19.82
153,19.805
154,19.78
155,19.6
156,19.59
165,19.795
180,19.82
182,19.85
183,19.7
185,19.75
194,19.7
199,19.7
202,19.7
212,19.715
228,19.69
229,19.69
238,19.69
255,19.675
272,19.65
274,19.65
275,19.65
277,19.65
280,19.65
283,19.615
290,19.61
291,19.705
292,19.8
293,19.75
297,19.85
298,19.8
301,19.8
305,19.75
306,19.65
309,19.61
310,19.59
319,19.57
320,19.625
326,19.625
334,19.57
343,19.57
344,19.64
350,19.585
351,19.625
358,19.69
360,19.69
364,19.73
365,19.745
378,19.745
385,19.74
386,19.75
387,19.75
389,19.75
391,19.715
394,19.68
395,19.68
396,19.68
399,19.69
400,19.75
402,19.74
403,19.725
405,19.695
406,19.7
408,19.695
411,19.7
421,19.7
422,19.7
424,19.7
425,19.7
431,19.7
434,19.69
440,19.745
441,19.71
443,19.745
444,19.75
445,19.735
446,19.835
448,19.79
455,19.79
457,19.85
459,19.85
460,19.88
461,19.9
463,19.9
466,19.945
467,19.875
468,19.93
474,19.95
475,20
476,19.99
478,19.95
479,19.95
484,19.93
485,19.92
487,19.855
488,19.855
491,19.88
