MLP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,5.932
7,5.925
8,5.93
9,5.898
10,5.852
18,5.872
19,5.877
22,5.885
25,5.899
26,5.897
29,5.891
44,5.899
47,5.88
50,5.899
55,5.9
56,5.911
57,5.922
58,5.918
60,5.924
61,5.922
62,5.921
67,5.918
103,5.917
106,5.902
107,5.91
115,5.921
132,5.919
133,5.918
136,5.91
139,5.891
140,5.893
156,5.9
158,5.9
160,5.906
168,5.922
185,5.924
186,5.927
198,5.926
199,5.93
200,5.935
214,5.926
228,5.93
229,5.928
236,5.918
241,5.921
252,5.91
285,5.929
303,5.935
306,5.942
311,5.934
317,5.942
328,5.948
329,5.94
330,5.948
332,5.931
336,5.94
341,5.92
342,5.93
347,5.944
349,5.928
363,5.947
372,5.946
373,5.927
374,5.924
375,5.93
378,5.927
382,5.946
389,5.935
397,5.935
398,5.931
418,5.948
423,5.953
426,5.936
445,5.937
454,5.93
458,5.936
459,5.936
460,5.931
462,5.922
465,5.936
468,5.931
469,5.931
476,5.937
478,5.938
481,5.954
482,5.956
483,5.95
492,5.93
493,5.949
495,5.949
498,5.968
499,5.933
504,5.954
505,5.949
506,5.941
507,5.955
a1494486180,5.97
3,5.953
5,5.97
13,6
15,6.011
17,6.012
22,5.972
32,6
46,5.973
48,5.976
49,5.85
50,5.916
53,5.877
54,5.923
56,5.946
75,5.91
94,5.917
95,5.977
98,5.973
99,5.943
100,5.911
113,5.966
114,5.975
124,5.927
126,5.962
129,5.96
134,5.97
149,5.984
155,5.984
160,5.999
166,6
175,5.967
193,5.986
200,5.994
204,5.997
206,5.992
223,5.998
239,6
245,6
246,5.999
253,5.975
257,5.999
291,5.992
292,5.957
312,5.975
331,5.948
332,5.91
350,5.888
363,5.923
375,5.92
378,5.95
379,5.915
380,5.915
393,5.93
400,5.93
409,5.93
414,5.9
440,5.867
441,5.861
445,5.879
446,5.879
447,5.892
454,5.897
457,5.897
458,5.9
460,5.916
463,5.916
465,5.92
467,5.91
470,5.919
471,5.915
473,5.92
474,5.92
475,5.92
485,5.899
489,5.891
490,5.89
497,5.92
498,5.909
501,5.886
502,5.915
503,5.915
505,5.915
506,5.915
507,5.93
a1494572580,5.86
15,5.909
29,5.908
30,5.915
48,5.9
64,5.9
68,5.908
69,5.915
89,5.91
104,5.906
107,5.905
112,5.909
113,5.909
116,5.908
119,5.918
121,5.907
131,5.9
132,5.9
136,5.9
137,5.9
138,5.88
143,5.897
168,5.88
170,5.884
190,5.881
191,5.9
193,5.901
211,5.901
226,5.917
228,5.921
229,5.919
230,5.908
232,5.939
241,5.93
253,5.926
265,5.922
291,5.94
302,5.923
323,5.914
324,5.902
328,5.9
342,5.886
357,5.881
358,5.88
364,5.88
372,5.88
375,5.88
381,5.88
387,5.88
388,5.88
393,5.875
401,5.863
402,5.849
404,5.852
411,5.842
414,5.848
415,5.844
440,5.85
441,5.859
452,5.85
454,5.85
456,5.85
462,5.845
463,5.834
469,5.849
479,5.835
483,5.83
484,5.839
485,5.84
486,5.846
487,5.848
491,5.859
498,5.859
499,5.86
500,5.855
502,5.86
503,5.869
504,5.87
505,5.88
506,5.88
