PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,53.65
1,53.73
2,53.74
6,53.74
7,53.8
9,53.78
10,53.78
11,53.83
12,53.8
13,53.85
15,53.77
16,53.8
18,53.83
19,53.85
20,53.8
21,53.83
23,53.8
24,53.82
26,53.82
27,53.88
28,53.84
30,53.82
39,53.87
40,53.87
42,53.86
43,53.87
44,53.91
47,53.86
48,53.87
52,53.86
54,53.9
55,53.89
56,53.89
57,53.9
58,53.83
59,53.83
60,53.83
61,53.77
62,53.73
65,53.72
67,53.7
68,53.73
69,53.69
70,53.74
71,53.72
72,53.7
73,53.72
74,53.7
76,53.74
78,53.77
79,53.74
80,53.77
81,53.76
83,53.72
85,53.67
86,53.67
87,53.75
88,53.75
89,53.75
90,53.75
92,53.75
93,53.78
94,53.83
97,53.83
100,53.84
102,53.9
106,53.93
107,53.97
112,54
114,54.05
115,53.99
117,53.94
118,53.97
119,53.94
120,53.97
121,53.97
123,53.96
127,53.98
129,53.96
130,53.94
131,53.94
132,53.92
136,53.93
137,53.93
138,53.9
139,53.88
140,53.85
141,53.82
142,53.82
143,53.82
144,53.82
145,53.8
147,53.83
151,53.83
153,53.8
154,53.8
157,53.8
159,53.81
160,53.81
161,53.79
162,53.81
163,53.8
164,53.86
167,53.81
170,53.79
172,53.77
173,53.79
174,53.79
175,53.8
177,53.79
179,53.8
180,53.81
181,53.85
182,53.82
183,53.81
184,53.82
188,53.85
189,53.86
190,53.85
191,53.87
194,53.87
195,53.86
197,53.84
198,53.82
201,53.83
208,53.84
211,53.82
213,53.86
215,53.87
216,53.86
218,53.85
222,53.9
226,53.97
230,53.99
232,54.01
233,54
235,53.98
237,53.98
238,54
239,54
240,54.01
242,53.99
245,54.02
246,54.02
250,54.03
253,53.99
254,54
256,53.98
258,53.96
261,53.96
263,53.98
264,53.98
265,54
268,54.05
269,54.1
270,54.07
271,54.08
272,54.1
273,54.13
274,54.14
278,54.17
279,54.12
280,54.1
281,54.11
287,54.13
288,54.13
289,54.1
291,54.14
292,54.14
293,54.15
294,54.19
295,54.21
296,54.19
297,54.19
298,54.18
299,54.2
300,54.21
303,54.22
306,54.23
308,54.25
309,54.25
310,54.23
311,54.24
312,54.21
313,54.2
316,54.22
323,54.19
324,54.18
326,54.15
327,54.13
330,54.17
331,54.19
333,54.21
334,54.2
335,54.22
336,54.24
341,54.24
345,54.24
346,54.2
347,54.2
354,54.17
355,54.23
358,54.24
359,54.23
360,54.23
362,54.22
363,54.21
364,54.19
365,54.19
367,54.15
368,54.14
371,54.11
373,54.11
374,54.13
375,54.11
376,54.14
377,54.12
378,54.15
379,54.14
380,54.13
383,54.15
384,54.17
385,54.18
386,54.17
388,54.14
389,54.16
390,54.25
391,54.21
392,54.23
393,54.23
394,54.21
395,54.18
397,54.15
398,54.16
399,54.15
400,54.14
401,54.17
402,54.15
403,54.16
406,54.14
410,54.13
411,54.12
413,54.1
414,54.1
416,54.1
418,54.07
419,54.08
420,54.09
422,54.09
424,54.11
425,54.12
426,54.1
428,54.1
431,54.09
432,54.06
433,54.05
434,54.05
435,54.06
437,54.04
438,54.04
439,54.05
441,54.03
