PFV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,119.55
8,119.45
14,119.5
15,119.35
71,119.4
72,119.15
81,119
82,119.1
85,119.15
86,119.5
99,119.5
115,119.7
119,119.8
131,119.65
136,119.7
147,119.7
148,119.95
149,120.2
151,120.3
152,120.05
157,119.95
159,120.1
164,120.2
173,120.5
174,120.6
177,120.45
179,120.5
181,120.6
182,120.65
186,120.4
201,120.45
208,120.6
209,120.45
223,120.55
225,120.65
231,120.5
237,120.55
242,120.75
248,120.4
251,120.4
302,120.65
306,120.4
319,120.65
329,120.35
330,120.3
333,120
337,120.25
344,120.5
349,120.55
350,120.85
352,121
354,121.1
358,121.15
361,121.35
375,121.2
376,121.4
379,121.4
386,121.4
396,121.1
408,121.35
414,121.6
415,121.35
416,121.6
420,121.7
425,121.7
430,121.65
437,121.4
445,121.25
449,121.25
459,121.2
473,121
474,121.25
475,121.05
478,121.2
484,121.1
486,121.25
489,121.15
506,121.2
507,121
508,120.95
509,121.1
a1494486060,121
18,120.95
20,121.1
23,121.05
30,121.05
31,120.9
41,121.35
51,121.45
59,121.15
60,121.15
68,121.15
77,121.45
82,121.2
85,121.2
86,121.2
122,121
148,121.3
157,121
159,120.5
162,120
171,120.2
197,120.1
200,120
205,120.1
209,120.05
225,119.9
232,119.8
233,119.4
234,119.9
238,119.8
242,119.65
265,119.85
277,119.7
281,119.7
288,119.5
297,119.5
308,119.75
316,120.1
325,120.1
328,120.1
346,120.25
347,120.35
354,120.65
360,120.5
364,120.75
370,120.85
371,120.85
375,121
382,121.1
390,120.85
394,120.8
401,120.6
404,120.6
405,120.6
423,120.4
425,120.5
440,120.6
446,120.65
448,120.75
453,120.7
458,120.7
469,120.8
470,120.75
471,120.75
472,120.75
473,120.75
475,120.9
478,120.75
487,120.95
488,121.05
491,121.05
492,121.1
494,121
496,120.85
500,120.7
502,120.7
503,121.05
505,121.05
508,120.95
509,120.8
a1494573420,121.4
18,121.05
27,121
28,120.8
29,120.65
31,120.6
32,120.65
33,120.35
35,120.4
37,120.3
42,120.25
43,120.2
49,120.9
50,121
56,121.15
57,121.35
64,121.5
67,121.55
69,121.45
73,121.45
75,121.6
76,121.55
77,121.6
78,121.55
79,121.95
80,122.5
81,122.55
82,122.2
83,122
84,122.05
96,122.1
97,122.05
103,122.05
104,121.75
120,121.75
121,121.7
140,121.6
152,121.6
153,121.75
159,121.75
162,121.8
169,122.1
178,121.95
184,121.75
189,121.6
190,121.6
191,121.65
193,121.55
194,121.6
201,121.65
202,121.65
203,121.8
204,121.95
210,122.1
219,122.1
223,122.45
226,122.9
227,122.3
228,122.3
230,122.2
233,122.05
241,122.05
242,121.8
247,121.8
249,122
261,121.8
264,121.6
281,121.5
297,121.6
298,121.3
306,121.35
307,121.35
311,121.7
312,121.7
321,121.7
322,121.95
325,122
326,122
332,122.2
333,122.3
335,122.45
343,122.35
344,122.6
345,122.6
348,122.4
356,121.85
363,121.85
367,121.8
368,121.75
376,121.7
378,121.95
381,122.2
383,122.2
384,122.1
386,122.15
389,122.2
391,122.2
394,122.35
398,122.85
400,122.3
405,122.3
412,122.6
418,122.2
420,122.55
