COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,55.2
1,55.2
4,55.09
9,54.96
11,54.86
13,54.73
14,54.6
15,54.67
18,54.67
21,54.59
22,54.58
23,54.51
27,54.6
30,54.49
37,54.55
40,54.53
41,54.45
47,54.54
49,54.54
50,54.59
51,54.64
62,54.72
63,54.71
65,54.71
66,54.71
68,54.72
69,54.72
74,54.81
78,54.72
84,54.7
88,54.75
90,54.81
100,54.8
109,54.81
111,54.89
112,54.93
115,54.98
116,54.98
119,54.96
120,54.92
134,54.76
147,54.65
149,54.62
150,54.63
153,54.67
182,54.69
183,54.79
187,54.81
192,54.76
195,54.79
212,54.82
216,54.9
236,55.02
238,54.83
242,54.89
251,54.84
263,54.84
270,54.85
271,54.86
290,54.85
295,54.77
297,54.76
313,54.8
318,54.8
323,54.85
327,54.86
328,54.91
329,54.93
332,54.94
333,54.95
339,55.02
340,55.03
341,55.02
345,55.08
348,55.06
350,55.04
357,55.04
360,55.06
361,55.04
367,54.86
370,54.93
372,54.89
377,54.93
378,54.92
382,54.89
393,54.92
399,54.92
402,54.88
403,54.88
404,54.92
411,54.86
412,54.86
413,54.76
420,54.81
421,54.79
425,54.84
426,54.83
428,54.87
440,54.9
441,54.82
447,54.88
451,54.81
462,54.8
464,54.83
467,54.9
472,54.85
478,54.9
483,54.83
487,54.83
488,54.81
489,54.8
490,54.75
495,54.86
496,54.86
500,54.83
504,54.81
505,54.79
506,54.8
507,54.81
509,54.86
a1494486060,54.75
3,54.87
22,54.93
35,55
45,54.85
46,54.85
48,54.96
72,54.96
74,55
87,54.96
93,55
94,54.98
95,54.92
97,54.86
99,54.88
102,54.86
110,54.95
111,54.95
113,54.95
115,54.89
117,54.66
119,54.7
130,54.79
132,54.9
133,54.88
135,54.71
142,54.71
144,54.7
174,54.86
175,54.84
183,54.82
184,54.64
189,54.79
201,54.77
203,54.7
204,54.68
209,54.8
210,54.7
219,54.67
239,54.66
242,54.67
249,54.66
254,54.5
256,54.57
264,54.5
266,54.43
272,54.49
277,54.39
281,54.47
283,54.42
285,54.5
307,54.36
321,54.48
323,54.48
325,54.43
326,54.25
335,54.19
336,54.1
337,54.05
338,54.05
339,54.05
340,54.05
341,54.05
342,54.05
343,54.05
344,54.05
345,54.05
346,54.05
347,54.05
348,54
349,54
350,54.05
351,54.04
360,54.02
361,53.99
362,53.99
364,53.99
366,53.96
367,54.02
369,54.11
381,54.04
384,53.9
385,53.8
386,53.82
387,53.82
389,53.92
391,53.92
392,53.82
393,53.82
394,53.88
395,53.88
400,53.82
403,53.81
404,53.76
406,53.7
407,53.64
409,53.65
410,53.65
411,53.71
413,53.59
414,53.6
416,53.63
418,53.6
420,53.66
421,53.71
422,53.6
425,53.45
426,53.55
427,53.42
428,53.51
429,53.52
434,53.47
435,53.6
436,53.56
444,53.52
445,53.08
446,53.46
447,53.14
449,53.15
451,53.24
452,53.25
453,53.1
455,53.25
458,53.14
461,53.25
462,53.25
463,53.26
468,53.26
470,53.31
474,53.46
475,53.48
481,53.41
483,53.48
484,53.5
486,53.28
490,53.2
495,53.28
496,53.3
497,53.3
498,53.3
499,53.21
501,53.1
