HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,87.91
1,87.95
2,88
3,87.77
4,87.84
5,87.88
6,87.81
7,88.01
8,88.06
9,87.91
10,87.8
11,87.69
12,87.75
13,87.78
14,87.81
15,87.73
16,87.76
17,87.72
18,87.7
19,87.69
20,87.73
21,87.61
22,87.49
23,87.47
24,87.59
25,87.7
26,87.62
27,87.55
28,87.61
29,87.58
30,87.54
31,87.59
32,87.62
33,87.69
34,87.57
35,87.53
36,87.53
37,87.33
38,87.4
39,87.43
40,87.44
41,87.4
42,87.4
43,87.38
44,87.43
45,87.41
46,87.47
47,87.49
48,87.51
49,87.68
50,87.7
51,87.71
52,87.64
53,87.71
54,87.72
55,87.72
56,87.79
57,87.79
58,87.81
59,87.75
60,87.71
61,87.72
62,87.72
63,87.72
64,87.72
65,87.7
66,87.74
67,87.71
68,87.77
69,87.81
70,87.8
71,87.77
72,87.81
73,87.85
74,87.77
75,87.8
76,87.77
77,87.72
78,87.72
79,87.71
80,87.71
81,87.61
82,87.66
83,87.71
84,87.69
85,87.68
86,87.69
87,87.68
88,87.54
89,87.58
90,87.55
91,87.53
92,87.48
93,87.42
94,87.44
95,87.52
96,87.5
97,87.5
98,87.44
99,87.38
100,87.48
101,87.46
102,87.38
103,87.34
104,87.34
105,87.34
106,87.34
107,87.28
108,87.36
109,87.37
110,87.5
111,87.6
112,87.63
113,87.63
114,87.74
115,87.73
116,87.8
117,87.78
118,87.73
119,87.7
120,87.74
121,87.77
122,87.73
123,87.74
124,87.78
125,87.73
126,87.71
127,87.81
128,87.82
129,87.76
130,87.78
131,87.8
132,87.81
133,87.76
134,87.83
135,87.86
136,87.95
137,87.92
138,87.9
139,87.95
140,87.97
141,87.79
142,87.77
143,87.8
144,87.78
145,87.78
146,87.78
147,87.78
148,87.78
149,87.86
150,87.89
152,87.88
153,87.85
154,87.84
155,87.89
156,87.86
157,87.88
158,87.86
159,87.88
160,87.96
161,87.96
163,87.95
164,87.98
165,87.96
166,87.99
167,87.98
168,87.97
169,88.02
170,87.95
171,88.01
172,88.01
173,88.03
174,88.01
176,87.99
177,88.07
178,88.08
179,88.08
181,88.12
183,88.13
184,88.18
185,88.1
186,88.09
187,88.07
188,88.07
189,88.06
190,88.06
191,87.98
192,87.93
193,87.94
194,87.98
195,87.99
196,87.95
197,87.93
198,87.91
199,87.95
200,87.97
201,87.96
202,87.96
203,87.98
204,87.96
208,87.96
210,87.96
211,88.03
212,87.96
213,88
214,88.13
215,88.13
216,88.14
217,88.11
219,88.1
220,88.11
221,88.13
224,88.15
225,88.17
226,88.19
227,88.21
228,88.16
229,88.09
230,88.16
231,88.18
232,88.22
233,88.26
234,88.22
235,88.12
236,88.21
237,88.24
240,88.3
241,88.27
242,88.24
243,88.39
244,88.48
245,88.41
246,88.41
247,88.45
248,88.54
249,88.58
250,88.65
251,88.65
252,88.58
253,88.55
254,88.56
255,88.55
256,88.54
257,88.65
258,88.72
259,88.74
260,88.78
261,88.72
262,88.73
263,88.74
264,88.79
265,88.69
266,88.61
267,88.58
268,88.58
269,88.52
270,88.49
271,88.44
273,88.5
274,88.43
275,88.42
