DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,38.4
2,38.385
4,38.305
7,38.285
8,38.35
9,38.385
10,38.335
11,38.29
12,38.33
15,38.345
17,38.315
18,38.29
19,38.29
20,38.255
21,38.29
22,38.315
24,38.315
25,38.295
26,38.3
30,38.31
32,38.335
33,38.35
43,38.355
44,38.315
45,38.31
46,38.285
47,38.3
48,38.27
49,38.27
61,38.325
64,38.325
68,38.365
73,38.425
74,38.39
76,38.4
82,38.41
85,38.4
86,38.41
87,38.455
88,38.465
89,38.47
90,38.475
91,38.475
92,38.45
93,38.45
94,38.435
95,38.445
98,38.44
99,38.445
102,38.46
106,38.475
108,38.45
111,38.455
113,38.48
114,38.48
116,38.5
118,38.49
121,38.5
123,38.48
126,38.485
127,38.485
128,38.495
131,38.5
132,38.495
136,38.5
138,38.5
142,38.485
143,38.5
144,38.5
145,38.5
147,38.5
149,38.49
150,38.49
153,38.49
154,38.48
156,38.485
157,38.5
158,38.5
162,38.5
163,38.5
167,38.48
168,38.485
172,38.495
176,38.5
177,38.495
178,38.5
179,38.49
181,38.485
182,38.465
184,38.475
185,38.495
186,38.5
193,38.5
197,38.5
198,38.455
199,38.47
200,38.5
208,38.445
220,38.47
222,38.5
223,38.485
224,38.515
225,38.52
228,38.485
229,38.495
230,38.51
231,38.535
233,38.525
234,38.485
237,38.485
240,38.48
241,38.515
245,38.525
246,38.505
254,38.535
255,38.545
257,38.55
258,38.53
260,38.55
262,38.55
263,38.54
266,38.54
267,38.52
268,38.52
269,38.515
277,38.495
280,38.49
281,38.5
283,38.505
285,38.53
288,38.545
292,38.525
293,38.53
296,38.54
297,38.56
300,38.56
301,38.565
302,38.55
303,38.51
306,38.545
307,38.545
308,38.56
309,38.55
310,38.52
317,38.535
320,38.51
321,38.51
325,38.52
327,38.5
329,38.52
332,38.525
335,38.545
337,38.555
341,38.59
344,38.565
345,38.565
347,38.58
352,38.58
356,38.59
357,38.59
358,38.595
362,38.58
363,38.575
366,38.575
368,38.58
369,38.59
370,38.59
371,38.615
372,38.62
376,38.62
378,38.63
381,38.62
382,38.585
384,38.575
385,38.575
386,38.57
388,38.56
389,38.555
390,38.585
393,38.56
394,38.58
395,38.605
397,38.585
399,38.565
400,38.56
403,38.545
404,38.52
405,38.51
406,38.495
407,38.485
408,38.47
409,38.445
411,38.445
413,38.41
414,38.41
415,38.41
416,38.415
418,38.41
419,38.42
420,38.43
421,38.425
423,38.43
426,38.425
428,38.425
432,38.415
434,38.425
437,38.43
438,38.445
441,38.435
442,38.425
443,38.43
444,38.425
447,38.43
448,38.46
449,38.45
456,38.445
457,38.44
459,38.425
460,38.415
462,38.41
464,38.425
465,38.44
466,38.44
470,38.44
473,38.41
474,38.41
475,38.415
476,38.415
477,38.415
478,38.4
479,38.4
480,38.42
481,38.405
483,38.405
484,38.42
485,38.415
486,38.42
487,38.42
488,38.42
490,38.43
491,38.415
492,38.415
493,38.415
495,38.405
496,38.385
497,38.38
498,38.41
499,38.41
500,38.41
501,38.42
502,38.415
503,38.415
504,38.43
506,38.425
507,38.44
a1494486180,38.495
1,38.4
2,38.36
3,38.35
4,38.39
