VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,148.15
1,147.75
2,147.9
3,147.8
4,147.9
7,148.05
9,148.2
10,148.25
11,148.1
13,148.15
14,148.25
16,148.2
23,148.3
25,148.3
26,148.3
28,148.25
30,148.25
31,148.25
32,148.35
35,148.4
37,148.35
40,148.25
41,148.15
43,148.35
44,148.4
45,148.4
48,148.35
50,148.4
53,148.5
54,148.45
55,148.45
56,148.4
60,148.35
61,148.3
63,148.15
64,148.15
68,148.15
70,148.2
71,148.25
72,148.25
74,148.15
75,148.2
78,148.1
79,148.1
80,148.15
81,148.1
82,148.2
84,148.1
85,148.1
88,148.05
90,148.2
91,148.3
92,148.2
93,148.2
94,148
95,148.1
99,148.2
101,148.05
102,148.2
103,148.2
104,148.1
105,148.2
106,148.35
108,148.45
109,148.45
111,148.5
113,148.5
114,148.5
115,148.8
116,148.85
118,148.7
119,148.7
120,148.75
121,148.8
122,148.9
125,148.9
126,149.1
127,149.2
129,149.2
130,149.2
132,149.1
133,149.15
134,149.1
136,149.15
137,149.2
138,149.1
139,149
141,149
142,149
144,149
146,148.95
149,148.65
150,148.75
153,148.7
158,148.6
159,148.5
160,148.6
161,148.85
163,148.95
167,148.9
171,148.9
172,148.8
174,148.85
176,148.85
178,148.8
183,148.85
185,148.7
186,148.65
187,148.65
191,148.75
192,148.8
197,148.8
205,148.65
208,148.6
214,148.45
215,148.45
216,148.45
218,148.45
220,148.4
221,148.35
224,148.5
225,148.55
226,148.5
231,148.5
232,148.55
235,148.3
237,148.15
242,148.25
244,148.35
245,148.35
247,148.4
250,148.4
252,148.45
255,148.45
256,148.5
258,148.45
260,148.4
263,148.4
265,148.45
267,148.5
269,148.6
270,148.6
276,148.7
277,148.7
282,148.7
283,148.75
284,148.95
286,148.85
288,148.9
289,148.9
290,148.85
295,148.95
296,149
297,148.95
298,148.9
300,148.85
301,148.85
302,149
306,149.05
307,149.1
310,149.1
312,149.1
313,149.15
316,149
318,149
319,149.1
321,149.05
322,149.05
323,149.1
324,149.05
325,149.05
326,149.15
329,149
330,148.95
331,149.05
332,149
333,149.05
334,149
336,149
339,149.1
344,149
345,149.05
347,149.1
349,149.05
352,149.05
354,149.05
355,149.1
358,149.15
360,149.2
361,149.1
362,149
364,149
367,148.9
369,148.85
370,148.75
372,148.65
373,148.7
375,148.75
376,148.75
377,148.65
379,148.8
385,148.85
387,149
388,149.05
389,148.85
390,148.9
391,149.1
392,149.3
393,149.25
394,149.2
395,149.25
396,149.2
397,149.1
398,149.2
399,149.2
400,149.25
401,149.15
402,149.1
403,149.15
405,149.1
406,149.15
407,149
412,148.95
413,148.95
415,148.95
416,148.95
417,148.95
418,148.85
420,148.9
421,148.95
422,148.9
425,148.95
426,149
427,149.05
428,149
431,148.95
434,148.9
437,148.85
439,148.8
440,148.75
441,148.75
442,148.7
443,148.75
444,148.75
448,148.65
449,148.55
451,148.6
453,148.6
454,148.6
457,148.5
459,148.35
460,148.35
463,148.5
464,148.5
465,148.55
466,148.5
472,148.45
473,148.35
474,148.1
475,148.15
476,148.2
477,148.3
478,148.45
479,148.5
480,148.35
481,148.35
483,148.3
