AM3D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,38.48
11,38.5
13,38.5
23,38.335
24,38.21
33,38.38
39,38.445
41,38.545
57,38.54
58,38.62
62,38.675
65,38.585
77,38.28
78,38.28
79,38.325
83,38.335
115,38.345
121,38.295
123,38.305
124,38.45
125,38.38
128,38.375
131,38.355
132,38.405
140,38.32
141,38.28
142,38.24
143,38.12
147,38.1
150,38.245
160,38.255
169,38.32
170,38.38
185,38.3
186,38.295
191,38.25
202,38.355
204,38.45
225,38.45
230,38.505
234,38.505
235,38.6
238,38.84
239,38.795
242,38.75
252,38.805
282,38.805
287,38.75
295,38.75
307,38.62
319,38.51
323,38.7
350,38.74
352,38.61
369,38.61
371,38.61
380,38.67
381,38.715
396,38.74
400,38.755
410,38.76
420,38.76
425,38.79
430,38.8
431,38.8
440,38.795
446,38.76
450,38.81
451,38.81
455,38.725
462,38.685
465,38.76
470,38.75
471,38.75
472,38.68
478,38.75
480,38.75
484,38.72
495,38.71
499,38.835
500,38.845
502,38.79
507,38.81
509,38.645
a1494486060,38.845
1,38.53
2,38.545
10,38.52
11,38.465
12,38.25
13,38.25
24,38.25
32,38.41
42,38.465
50,38.32
52,38.495
53,38.595
55,38.615
63,38.62
68,38.54
69,38.55
76,38.73
81,38.755
82,38.72
86,38.755
89,38.77
101,38.8
109,38.7
114,38.8
127,38.7
137,38.7
146,38.78
153,38.72
163,38.8
170,38.8
171,38.8
179,38.8
197,38.79
201,38.79
205,38.8
207,38.8
208,38.78
209,38.79
210,38.75
217,38.725
218,38.725
236,38.775
239,38.8
242,38.8
243,38.7
248,38.535
276,38.7
289,38.56
311,38.55
313,38.5
374,38.725
388,38.53
401,38.5
413,38.315
414,38.3
422,38.275
426,38.17
429,38.15
435,38.15
446,38.15
450,38.25
451,38.395
462,38.245
484,38.25
489,38.26
490,38.225
494,38.19
495,38.2
497,38.15
498,38.12
500,38.12
501,38.12
503,38.12
504,38.12
507,38.09
508,38.09
509,38.105
a1494572460,38.1
10,38.245
13,38
14,37.9
15,37.94
20,37.825
22,37.8
23,37.5
24,37.2
25,37.24
28,37.35
29,37.185
32,37.35
43,37.14
46,37.03
47,36.9
48,36.765
50,36.625
51,36.87
52,37.3
53,37.32
54,37.505
55,37.5
56,37.505
59,37.55
62,37.645
66,37.475
69,37.475
73,37.475
94,37.45
99,37.42
100,37.415
101,37.355
103,37.42
106,37.49
107,37.5
108,37.6
110,37.6
111,37.6
112,37.745
113,37.79
115,37.74
116,37.615
117,37.625
118,37.74
119,37.625
120,37.625
121,37.56
124,37.53
136,37.465
155,37.46
156,37.43
158,37.525
168,37.39
169,37.385
170,37.35
171,37.535
172,37.435
175,37.35
179,37.32
184,37.32
186,37.32
187,37.315
188,37.33
192,37.375
193,37.34
194,37.345
195,37.35
197,37.405
204,37.34
206,37.385
211,37.385
213,37.41
216,37.345
218,37.35
224,37.36
226,37.515
228,37.605
229,37.59
230,37.53
231,37.53
235,37.46
238,37.46
242,37.67
251,37.47
253,37.52
263,37.445
269,37.425
270,37.38
275,37.335
276,37.335
277,37.335
290,37.4
297,37.33
302,37.335
310,37.335
311,37.33
