WDP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494400020,100
3,100.35
9,100.35
19,100.4
21,100.4
33,100.4
41,100.4
80,100.5
84,100.5
88,100.5
99,100.7
111,100.75
113,100.85
119,100.95
122,100.95
123,100.95
129,100.95
132,100.85
135,100.9
149,100.8
161,100.9
163,101
184,101.35
188,101.5
209,101.4
216,101.05
217,101.45
252,101.25
272,101
273,100.85
278,100.7
283,100.8
297,100.5
335,100.75
342,100.75
349,100.55
353,100.7
360,100.5
361,100.5
362,100.5
381,100.2
389,100
390,100.1
394,100.4
407,99.9
408,99.94
410,99.95
411,99.91
412,99.89
414,99.8
421,99.8
428,99.57
433,99.5
435,99.7
439,99.92
441,99.96
445,100.3
452,100.3
456,100.25
471,100.25
472,100.25
473,100.3
487,100.45
a1494486300,100.9
6,100.45
17,100.9
24,100.9
28,100.9
38,100.9
43,100.9
44,100.85
49,100.85
83,100.9
89,100.9
99,101.15
105,101.15
109,101.15
188,101
193,101
201,100.75
205,101
211,100.85
212,100.85
213,100.85
230,100.8
245,100.85
247,100.9
270,100.7
273,100.7
287,100.95
310,100.9
312,101
313,100.95
328,101.1
343,101
345,101
351,101
389,101.1
391,101.25
393,101.05
396,101
397,100.85
402,100.6
405,100.6
412,100.3
413,100
421,100.1
440,100.2
444,100.05
445,99.98
448,99.82
470,99.96
476,100.25
a1494572700,100.95
58,101.1
66,101.1
70,101.1
75,101.1
84,101.15
86,101.1
94,101
99,101.1
102,101.1
139,101.1
153,101.1
168,101.1
177,101.1
191,100.95
292,101
312,101.1
322,101.1
338,100.9
346,100.55
349,100.5
350,100.55
353,100.3
355,100.5
393,100.4
396,100.15
419,100.3
428,100.3
441,100.4
453,100.3
484,100.35
a1494831900,100.6
1,100.5
16,100.55
61,100.55
84,100.5
100,100.55
101,100.55
103,100.4
107,100.4
109,100.5
126,100.45
127,100.5
151,100.5
155,100.5
167,100.25
170,100.45
175,100.45
291,100.1
298,100.4
338,100.3
370,100.2
385,100.05
386,99.9
392,99.74
393,99.69
396,100
400,99.95
403,99.98
409,100
415,100.15
416,100.1
425,100.1
436,99.97
437,99.97
438,99.97
439,100
440,100
443,100.05
446,99.96
456,99.99
458,99.95
463,100.05
465,100
466,100.1
471,100.05
472,100.15
474,100.05
a1494918300,99.05
2,98.69
33,98.85
42,98.7
44,98.78
45,98.89
54,98.7
61,98.89
63,98.89
77,98.61
95,98.88
102,98.89
113,98.89
126,98.89
140,98.61
157,98.6
227,98.35
237,98.64
292,98.14
342,98.25
389,98.25
396,98.14
445,97.92
447,97.88
457,97.52
487,97.45
490,97.53
502,97.54
a1495004700,96.5
10,96.29
11,96.3
19,96.23
26,96.46
38,96.49
50,96.49
55,96.49
65,96.39
71,96.49
74,96.4
77,96.4
79,96.39
83,96.05
96,96.34
111,96.24
123,96.1
126,96
127,96
135,96.09
138,96
143,96.09
147,95.76
155,95.8
174,95.81
202,95.8
204,95.9
258,95.9
268,96.1
271,96.3
274,96.12
285,96
288,96.3
315,95.91
326,95.7
335,95.35
348,95
349,94.9
350,94.81
355,94.96
386,95.46
387,95.01
388,95.09
392,95.49
396,95.52
402,95.41
