ZJS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,15.95
370,15.95
379,15.9
382,15.89
387,15.95
404,16.09
407,16.08
410,16.09
416,16.2
423,16.175
430,16.24
439,16.24
440,16.305
441,16.27
445,16.055
454,16.22
460,16.22
462,16.29
467,16.35
468,16.35
491,16.35
492,16.35
496,16.4
a1494486420,15.8
4,15.805
13,15.79
27,15.77
35,15.8
37,15.835
44,15.82
51,15.835
66,15.84
75,15.86
76,15.88
81,16.02
194,16.035
195,16.04
198,16.035
234,16
245,16
387,16.05
395,16.01
403,15.96
411,15.845
412,15.85
436,15.7
439,15.55
444,15.7
452,15.6
462,15.6
463,15.6
466,15.625
470,15.855
474,15.83
484,15.88
a1494572700,15.935
21,16.095
22,16.095
27,16.105
29,16.1
47,16.1
63,15.9
113,16.06
116,15.95
145,15.955
147,16.035
149,16.035
150,16.04
317,16.03
366,16
385,16
393,15.915
403,15.91
409,15.8
410,15.75
411,15.67
430,15.7
474,15.71
487,15.875
491,15.89
a1494831960,16.045
52,16
64,16.035
85,16.035
99,15.9
111,15.81
184,15.85
192,15.825
226,15.905
258,15.95
312,15.83
349,15.89
359,15.85
396,15.86
409,15.9
413,16
414,16
415,16
418,15.945
433,15.96
440,15.88
452,15.95
468,16
474,16.05
476,16.1
484,16.055
490,15.985
a1494919620,16.085
1,16.22
92,15.875
128,15.8
148,15.74
370,15.725
372,15.635
379,15.55
380,15.55
393,15.6
402,15.57
410,15.63
421,15.51
452,15.56
472,15.56
a1495004700,15.625
32,15.525
50,15.525
233,15.7
382,15.6
387,15.47
390,15.45
398,15.355
400,15.35
410,15.35
414,15.315
415,15.3
416,15.27
417,15.23
433,15.355
469,15.3
470,15.3
472,15.28
473,15.28
485,15.265
492,15.2
493,15.205
505,15.22
a1495091100,15.34
36,15.325
121,15.325
141,15.32
152,15.3
153,15.25
202,15.2
208,15.245
211,15.19
213,15.245
227,15.25
228,15.27
242,15.205
334,15.21
370,15.215
389,15.315
390,15.3
393,15.39
398,15.25
404,15.2
405,15.17
406,15.15
407,15.13
410,15.12
419,15.105
426,15.16
449,15.15
457,15.1
467,15.06
469,15.005
470,15
473,15.08
490,14.955
a1495177620,15.64
25,15.62
136,15.61
389,15.575
390,15.54
405,15.625
420,15.7
423,15.75
436,15.95
437,15.945
440,16.05
445,15.91
453,15.77
456,15.87
465,15.78
480,15.78
481,15.775
482,15.8
485,15.8
486,15.8
498,15.98
499,16.07
a1495436700,16.51
4,16.52
5,16.545
11,16.53
17,16.53
19,16.545
22,16.545
27,16.545
28,16.55
31,16.595
33,16.615
36,16.57
40,16.615
42,16.635
44,16.63
45,16.615
49,16.64
61,16.64
63,16.65
64,16.64
68,16.64
70,16.65
74,16.65
81,16.66
84,16.69
85,16.69
87,16.695
92,16.7
96,16.73
97,16.77
99,16.685
104,16.745
105,16.7
107,16.75
110,16.75
111,16.745
112,16.695
116,16.725
117,16.665
119,16.725
120,16.75
126,16.735
131,16.815
136,16.835
139,16.83
143,16.855
144,16.875
147,16.875
148,16.875
149,16.88
151,16.88
153,16.88
161,16.88
162,16.88
163,16.9
164,16.9
166,16.9
169,16.9
