MXHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,6.74
46,6.74
49,6.74
68,6.74
107,6.75
161,6.749
258,6.75
326,6.798
367,6.717
377,6.797
388,6.801
395,6.754
404,6.719
406,6.799
430,6.799
501,6.799
503,6.8
506,6.737
507,6.728
a1494486180,6.728
80,6.728
113,6.777
115,6.778
119,6.789
121,6.783
315,6.751
357,6.79
389,6.801
391,6.818
507,6.751
a1494572580,6.83
4,6.813
6,6.838
7,6.903
10,6.939
20,7
32,6.954
68,6.965
128,6.97
135,6.97
137,6.97
166,6.97
173,6.97
196,6.997
209,7.08
220,7.086
225,7.087
226,7.087
233,7.087
266,7.087
282,7.1
304,7.12
306,7.146
319,7.149
323,7.13
330,7.1
332,7.13
336,7.13
347,7.11
349,7.11
365,7.1
368,7.11
420,7.11
438,7.13
460,7.11
461,7.11
467,7.069
493,7.11
495,7.11
507,7.091
a1494831780,7.21
20,7.277
21,7.245
37,7.34
60,7.345
61,7.345
88,7.38
107,7.39
113,7.39
117,7.332
119,7.334
121,7.398
140,7.315
148,7.396
158,7.396
189,7.311
190,7.389
192,7.388
201,7.312
216,7.388
218,7.387
245,7.389
255,7.311
259,7.389
287,7.389
297,7.322
300,7.324
319,7.311
332,7.349
333,7.35
338,7.35
344,7.349
398,7.31
406,7.329
444,7.299
450,7.33
454,7.38
456,7.465
463,7.42
464,7.43
468,7.449
470,7.41
471,7.439
472,7.439
473,7.438
474,7.44
478,7.44
494,7.469
496,7.52
499,7.519
500,7.521
503,7.521
a1494918180,7.5
4,7.5
11,7.55
16,7.54
24,7.5
37,7.5
40,7.5
46,7.5
52,7.5
55,7.54
56,7.55
63,7.55
68,7.55
69,7.575
83,7.574
84,7.55
94,7.509
114,7.549
125,7.516
138,7.54
145,7.575
148,7.6
153,7.65
154,7.65
165,7.65
166,7.65
175,7.65
179,7.63
180,7.63
182,7.65
183,7.606
188,7.6
195,7.55
200,7.57
201,7.554
202,7.589
206,7.52
222,7.579
232,7.56
235,7.579
255,7.501
270,7.508
274,7.46
315,7.46
316,7.45
330,7.439
359,7.449
366,7.45
398,7.44
440,7.46
441,7.401
449,7.399
490,7.44
496,7.428
497,7.427
498,7.427
499,7.439
502,7.418
507,7.411
a1495004580,7.48
24,7.437
31,7.418
32,7.411
34,7.386
35,7.385
54,7.38
73,7.35
150,7.3
151,7.299
169,7.3
170,7.299
178,7.3
179,7.3
187,7.299
220,7.299
240,7.26
244,7.26
255,7.26
264,7.26
267,7.298
270,7.323
276,7.274
277,7.27
289,7.27
297,7.264
300,7.271
301,7.3
325,7.3
341,7.3
342,7.3
343,7.3
352,7.3
424,7.299
428,7.264
430,7.217
440,7.249
474,7.205
475,7.175
477,7.115
480,7.1
481,7.075
486,7.052
488,7.1
490,7.1
495,7.114
507,7.043
a1495090980,7.05
1,7.09
3,7.136
10,7.24
11,7.249
36,7.11
37,7.1
38,7.179
39,7.17
64,7.191
92,7.12
95,7.12
96,7.16
97,7.159
101,7.09
102,7.134
103,7.142
120,7.1
126,7.141
138,7.101
172,7.1
173,7.16
175,7.137
189,7.156
194,7.157
269,7.101
284,7.149
302,7.149
303,7.15
