BY6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,5.194
1,5.155
2,5.155
7,5.178
10,5.15
11,5.14
15,5.145
21,5.15
24,5.15
26,5.15
33,5.169
34,5.172
47,5.151
48,5.15
50,5.15
53,5.174
54,5.174
60,5.174
62,5.19
65,5.198
66,5.2
76,5.214
77,5.219
80,5.218
82,5.218
84,5.191
96,5.22
116,5.218
117,5.218
118,5.218
121,5.219
122,5.219
125,5.219
136,5.22
144,5.222
151,5.222
158,5.226
164,5.226
171,5.234
196,5.221
209,5.229
210,5.229
217,5.229
225,5.25
236,5.249
253,5.22
303,5.225
310,5.235
312,5.23
334,5.24
335,5.241
344,5.235
362,5.242
370,5.235
372,5.242
377,5.242
383,5.24
391,5.221
428,5.235
439,5.226
446,5.241
466,5.241
467,5.241
480,5.241
489,5.241
490,5.241
492,5.24
502,5.24
503,5.241
a1494486300,5.18
2,5.18
7,5.18
17,5.171
19,5.17
22,5.173
36,5.157
39,5.194
47,5.179
48,5.201
49,5.189
60,5.22
61,5.219
75,5.209
85,5.214
86,5.22
98,5.218
110,5.22
111,5.22
118,5.219
124,5.187
135,5.219
137,5.219
176,5.21
191,5.219
201,5.205
207,5.205
217,5.21
227,5.219
228,5.219
239,5.219
242,5.21
271,5.2
284,5.199
313,5.196
317,5.196
321,5.19
324,5.195
360,5.183
363,5.181
399,5.207
405,5.207
412,5.207
418,5.205
435,5.205
436,5.189
455,5.2
456,5.2
461,5.21
487,5.209
488,5.208
492,5.208
493,5.207
495,5.207
496,5.207
501,5.2
502,5.205
504,5.2
505,5.2
a1494572700,5.149
7,5.155
17,5.155
26,5.14
32,5.126
33,5.126
34,5.121
35,5.12
42,5.12
56,5.155
61,5.159
70,5.123
74,5.159
91,5.16
94,5.16
114,5.16
115,5.16
117,5.16
146,5.174
164,5.174
179,5.174
185,5.174
188,5.174
202,5.16
203,5.175
241,5.16
263,5.173
268,5.144
289,5.172
313,5.167
321,5.168
350,5.165
355,5.165
357,5.15
361,5.165
362,5.16
382,5.16
385,5.15
398,5.167
400,5.143
418,5.154
419,5.15
426,5.134
443,5.132
452,5.153
474,5.153
475,5.154
478,5.154
482,5.154
484,5.155
485,5.155
487,5.155
504,5.136
505,5.13
a1494831900,5.1
3,5.096
4,5.095
5,5.088
19,5.091
20,5.099
25,5.102
33,5.105
34,5.105
35,5.105
37,5.105
39,5.11
40,5.11
69,5.139
74,5.139
78,5.123
84,5.139
88,5.14
90,5.14
93,5.141
116,5.14
155,5.14
159,5.139
169,5.138
204,5.137
206,5.131
234,5.138
235,5.137
246,5.13
254,5.13
264,5.13
265,5.12
269,5.136
275,5.136
280,5.136
282,5.136
293,5.14
306,5.12
315,5.12
319,5.143
341,5.14
342,5.141
364,5.14
365,5.14
366,5.14
387,5.14
390,5.14
397,5.125
403,5.12
406,5.12
407,5.134
410,5.13
418,5.142
431,5.136
432,5.136
446,5.145
463,5.133
492,5.138
502,5.12
a1494918300,5.144
11,5.137
12,5.14
16,5.122
23,5.14
67,5.119
68,5.139
104,5.136
117,5.111
120,5.11
133,5.135
148,5.135
167,5.13
180,5.131
192,5.13
224,5.127
225,5.126
