NKE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,50.5
29,50.44
44,50.24
49,50.5
116,50.45
120,50.49
151,50.47
178,50.35
179,50.31
185,50.35
186,50.41
210,50.65
276,50.41
342,50.69
369,50.42
385,50.47
386,50.39
387,50.37
388,50.32
396,50.53
403,50.64
430,50.49
431,50.48
446,50.42
452,50.42
460,50.37
486,50.49
a1494486300,50.28
63,50.21
82,50.23
83,50.01
106,50.34
122,50.26
187,50.26
245,50.28
303,50.28
304,50.28
322,50.01
329,50.24
332,50.04
357,50.28
363,50.28
385,50.16
386,50
387,49.915
388,49.93
389,49.815
393,49.9
396,49.895
405,49.67
406,49.68
409,49.5
415,49.46
416,49.4
420,49.39
427,49.25
428,49.24
440,49.345
446,49.24
448,49.13
470,49.445
503,49.665
a1494572700,49.93
74,49.77
76,49.77
77,49.77
100,49.855
113,49.725
131,49.99
132,49.725
142,49.7
151,49.6
163,49.535
166,49.73
169,49.725
170,49.735
178,49.73
319,49.54
325,49.305
327,49.3
343,49.305
353,49.71
357,49.93
396,49.43
408,49.3
409,49.33
450,49.495
470,49.415
a1494831900,49.75
20,49.405
85,49.695
89,49.695
109,49.695
132,49.695
144,49.695
179,49.705
180,49.645
202,49.6
245,49.65
324,49.65
326,49.65
328,49.5
355,49.5
385,49.4
389,49.255
392,49.255
393,49.27
394,49.21
399,49.235
403,49.24
418,49.135
419,49.185
465,49.26
502,49.17
a1494918300,48.88
5,48.88
10,48.835
11,49.03
22,48.75
47,49.015
65,48.96
75,48.625
76,48.765
78,48.64
79,48.755
89,48.72
94,48.725
95,48.735
99,48.7
106,48.71
115,48.805
118,48.99
136,48.995
171,48.91
175,48.74
207,48.68
242,48.77
245,48.74
246,48.995
256,48.865
257,49
258,49
282,48.625
283,48.52
347,48.47
348,48.26
379,48.06
380,48
382,48.065
384,47.8
385,47.55
386,47.2
387,47.3
388,47.36
389,47.465
390,47.45
394,48
396,48.09
398,48.18
404,48.165
411,47.95
424,47.85
426,47.755
437,47.82
439,47.735
444,47.64
454,47.565
460,47.5
461,47.5
466,47.53
467,47.45
485,47.6
490,47.565
494,47.675
501,47.635
a1495004700,47.59
1,47.55
2,47.59
3,47.5
4,47.4
19,47.585
23,47.385
48,47.585
61,47.42
67,47.415
82,47.585
93,47.585
96,47.585
102,47.585
103,47.725
109,47.78
111,47.78
117,47.48
118,47.48
125,47.415
126,47.415
130,47.41
135,47.37
136,47.505
139,47.45
146,47.385
155,47.355
157,47.31
167,47.465
177,47.33
203,47.34
216,47.475
244,47.335
245,47.33
261,47.33
262,47.325
263,47.325
271,47.37
273,47.415
277,47.35
278,47.42
288,47.315
291,47.415
325,47.3
343,47.38
350,47.375
354,47.36
361,47.2
382,47.245
385,47.215
386,47.175
388,47.22
410,47.35
411,47.32
416,47.1
418,47
421,47.105
449,47.105
450,47.15
467,47.23
476,47.05
477,46.975
486,47.08
489,47.12
a1495091100,46.6
3,46.56
7,46.775
18,46.555
39,46.725
49,46.7
57,46.7
62,46.725
69,46.72
73,46.725
83,46.7
93,46.615
100,46.65
103,46.65
109,46.73
110,46.78
121,46.79
122,46.7
124,46.7
