MBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,92.24
27,92.95
57,92.52
60,92.51
62,92.51
73,92.14
87,92
89,92.41
106,92.01
122,91.98
128,91.9
137,91.46
154,91.72
164,91.66
165,91.65
174,91.35
190,92.28
224,92.07
236,92.03
241,91.56
269,91.81
286,92
287,91.62
295,91.7
299,92
306,91.93
352,91.57
365,90.81
366,91.07
368,91.07
381,91.07
387,90.81
390,91.07
392,90.84
395,89.46
397,89.99
407,89.72
411,89.56
413,89.62
420,89.71
424,89.93
426,89.71
445,89.75
450,89.37
456,89.73
459,89.22
481,89.63
482,89.55
483,89.45
484,89.72
486,89.65
493,89.73
494,89.74
496,89.75
497,89.6
499,89.61
500,89.61
501,89.4
503,89.44
504,89.59
506,89.45
507,89.58
a1494486180,90.99
1,90.98
6,90.33
13,90.02
15,90.01
17,91
24,90.97
28,90.99
29,91
30,90.01
38,90.01
44,90.37
45,90.1
47,90.16
67,90.02
72,90.16
75,90.32
80,90.01
85,90
92,90
93,89.87
151,89.45
152,89.5
153,89.5
217,89.5
244,89.27
251,89.25
252,89.49
259,89.48
261,90.01
284,89.91
365,89.33
378,89.31
393,89.62
442,89.49
450,89.05
451,88.72
452,88.9
459,88.49
464,88.49
466,88
468,87.99
469,87.99
470,88
472,88.14
479,88.12
480,88.4
486,88.46
498,88.45
503,88.5
504,88.34
507,88.45
a1494572580,88.82
25,89.32
86,89.31
87,89.4
88,88.72
101,88.99
119,89.22
123,89
129,89.02
141,89.26
213,89.05
218,89.02
219,88.85
220,89.17
222,88.85
245,89.09
261,88.91
277,89.14
298,89.15
299,89.15
302,88.9
332,89.15
337,89.15
359,88.9
389,89.19
414,89.18
431,88.9
440,89.17
443,89.17
456,88.9
469,89.16
470,89.18
471,89.17
473,89.3
475,89.17
480,89.29
484,89.58
491,89.32
497,89.29
503,89.5
506,89.58
507,89.58
a1494831780,90.17
30,90.5
31,90.77
36,91
39,91
59,91.82
62,91.91
67,90.79
73,91.28
74,91.28
81,91.5
105,91.5
112,91.83
143,91.87
152,91.87
153,91.92
157,91.97
161,91.82
165,92.03
170,92.1
177,91.96
190,91.91
195,91.59
197,91.62
223,92
226,92
229,92.09
232,92.21
233,92.21
234,92.26
235,92.33
236,92.34
245,92.26
246,92.45
259,92.45
260,92.45
266,93
268,93
272,93.05
274,93.15
275,93.4
276,93.95
278,94.19
279,94.5
282,94
283,95.33
284,95.18
285,94
286,94
289,94
290,94
291,94
292,94.47
295,94.08
296,94.05
297,94.35
299,93.97
302,94.4
303,94.35
304,94.35
307,94.49
309,95
310,94.77
311,94.77
316,94.96
323,95.08
329,95.49
331,95.49
332,95.49
333,95.29
335,95
346,95
347,95
349,95
352,95
358,95.01
363,95.4
378,95.11
379,95.2
380,95.2
384,95.11
391,95.17
392,95.16
397,95.34
398,95.33
400,95.15
406,95.25
407,95.5
410,95.63
411,96.75
412,97.73
418,97
419,96.94
421,97.14
423,97.71
424,97.38
429,97
438,96.88
443,96.73
446,96.83
448,96.61
449,96.39
450,96.2
452,96
454,96.64
458,96.79
461,96.64
462,96.04
464,95.98
466,96.4
474,95.9
476,96.39
483,96.16
