DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399600,17.37
1,17.38
2,17.37
3,17.425
4,17.46
5,17.42
6,17.5
7,17.46
8,17.485
9,17.5
10,17.505
11,17.495
12,17.47
13,17.455
14,17.425
15,17.45
16,17.45
17,17.465
18,17.455
19,17.445
20,17.43
21,17.425
22,17.445
23,17.41
24,17.415
25,17.415
26,17.405
27,17.4
28,17.41
29,17.39
30,17.405
31,17.425
32,17.4
33,17.41
34,17.425
35,17.43
36,17.445
37,17.41
38,17.385
39,17.39
40,17.38
41,17.395
42,17.39
43,17.405
44,17.405
45,17.395
46,17.4
47,17.395
48,17.405
49,17.39
50,17.385
51,17.37
52,17.375
53,17.355
54,17.35
55,17.345
56,17.31
57,17.305
58,17.31
59,17.32
60,17.29
61,17.275
62,17.28
63,17.26
64,17.215
65,17.205
66,17.18
67,17.2
68,17.19
69,17.18
70,17.16
71,17.17
72,17.17
73,17.18
74,17.16
75,17.16
76,17.135
77,17.14
78,17.12
79,17.105
80,17.145
81,17.14
82,17.145
83,17.125
84,17.105
85,17.115
86,17.115
87,17.115
88,17.085
89,17.08
90,17.105
91,17.1
92,17.08
93,17.095
94,17.11
95,17.115
96,17.105
97,17.095
98,17.125
99,17.1
100,17.1
101,17.115
102,17.12
103,17.125
104,17.135
105,17.13
106,17.125
107,17.125
108,17.125
109,17.12
110,17.125
111,17.135
112,17.145
113,17.15
114,17.155
115,17.145
116,17.155
117,17.185
118,17.165
119,17.155
120,17.145
121,17.17
122,17.17
123,17.17
124,17.175
125,17.185
126,17.19
127,17.19
128,17.195
129,17.195
130,17.2
131,17.21
132,17.21
133,17.21
134,17.21
135,17.205
136,17.485
137,17.52
138,17.59
139,17.595
140,17.51
141,17.515
142,17.48
143,17.5
144,17.505
145,17.495
146,17.475
147,17.49
148,17.48
149,17.42
150,17.405
151,17.41
152,17.425
153,17.41
154,17.37
155,17.35
156,17.32
157,17.3
158,17.275
159,17.31
160,17.31
161,17.305
162,17.305
163,17.335
164,17.35
165,17.35
166,17.365
167,17.39
168,17.4
169,17.39
170,17.405
171,17.41
172,17.38
173,17.405
174,17.395
175,17.39
176,17.415
177,17.405
178,17.42
179,17.42
180,17.42
181,17.43
182,17.435
183,17.435
184,17.47
185,17.46
186,17.46
187,17.46
188,17.46
189,17.455
190,17.44
191,17.425
192,17.425
193,17.43
194,17.44
195,17.42
196,17.41
197,17.415
198,17.43
199,17.425
200,17.42
201,17.42
202,17.44
203,17.44
204,17.425
205,17.42
206,17.42
207,17.415
208,17.395
209,17.4
211,17.395
212,17.4
213,17.385
214,17.385
215,17.375
216,17.375
217,17.39
218,17.385
219,17.395
220,17.395
221,17.385
222,17.375
223,17.375
224,17.38
225,17.37
226,17.33
227,17.36
228,17.355
229,17.355
230,17.365
231,17.355
232,17.34
233,17.355
234,17.31
235,17.315
236,17.31
237,17.265
238,17.285
239,17.28
240,17.29
243,17.33
244,17.31
245,17.3
246,17.3
247,17.31
248,17.29
249,17.295
250,17.305
251,17.31
252,17.32
253,17.335
254,17.32
255,17.32
256,17.33
257,17.335
258,17.335
259,17.345
260,17.345
261,17.35
262,17.35
