MF6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,8.79
2,8.776
3,8.797
6,8.68
7,8.673
8,8.675
9,8.634
11,8.44
16,7.81
19,7.8
21,7.923
22,7.879
23,7.949
24,7.813
25,7.947
26,8.029
29,8.16
32,8.33
33,8.151
34,8.1
35,8.1
36,8.199
37,8.194
41,8.192
42,8.193
43,8.19
46,8.1
47,8.15
48,8.1
51,8.16
52,8.16
53,8.16
55,8.16
56,8.127
57,8.111
59,8.18
61,8.179
62,8.14
63,8.17
64,8.18
65,8.19
66,8.248
67,8.248
68,8.23
69,8.192
70,8.228
73,8.228
74,8.23
77,8.35
78,8.349
81,8.349
82,8.389
83,8.35
84,8.399
86,8.399
88,8.396
93,8.367
96,8.399
97,8.399
98,8.35
101,8.4
103,8.4
104,8.446
105,8.452
106,8.423
107,8.41
109,8.439
113,8.447
116,8.878
120,8.83
121,8.666
122,8.758
123,8.778
125,8.9
129,8.745
131,8.698
132,8.7
135,8.7
136,8.629
141,8.619
142,8.6
143,8.6
144,8.6
145,8.692
148,8.669
149,8.68
155,8.7
159,8.611
164,8.684
165,8.7
169,8.672
172,8.7
174,8.639
177,8.65
179,8.652
181,8.687
185,8.7
188,8.7
189,8.659
191,8.653
200,8.64
206,8.569
209,8.6
215,8.62
219,8.6
220,8.6
224,8.526
226,8.48
229,8.4
230,8.403
240,8.4
246,8.43
248,8.43
250,8.43
267,8.43
269,8.332
275,8.36
277,8.398
279,8.368
281,8.428
286,8.386
287,8.401
292,8.386
308,8.401
310,8.371
311,8.37
328,8.494
345,8.5
348,8.55
350,8.528
352,8.6
354,8.62
357,8.62
359,8.69
360,8.767
366,8.321
368,8.631
378,8.381
379,8.4
385,8.47
389,8.47
394,8.391
400,8.47
410,8.47
412,8.475
415,8.525
425,8.518
426,8.518
435,8.49
436,8.489
442,8.432
446,8.5
448,8.5
456,8.5
457,8.453
459,8.46
465,8.42
466,8.405
472,8.35
473,8.281
476,8.12
477,8.12
480,8.25
481,8.185
488,8.183
493,8.211
495,8.183
496,8.199
497,8.183
502,8.16
505,8.062
a1494486180,8.109
3,8.021
4,8.048
12,7.952
15,7.848
16,7.888
18,7.88
21,7.911
22,7.91
24,7.93
26,7.911
27,7.912
28,7.819
29,7.935
33,7.929
38,7.93
39,7.9
40,7.9
42,7.9
43,7.92
47,7.887
53,7.919
54,7.861
58,7.894
59,7.922
60,7.924
62,7.949
63,7.95
65,7.923
67,7.938
68,7.959
69,7.935
81,7.944
82,7.98
85,7.957
86,7.974
87,7.99
88,8.03
89,8.03
92,8.118
97,8.128
102,8.196
103,8.196
104,8.185
105,8.224
115,8.162
119,8.22
122,8.22
123,8.22
127,8.196
128,8.216
138,8.212
139,8.167
148,8.1
152,7.7
153,7.79
154,7.791
158,7.78
164,7.848
169,7.921
170,7.814
172,7.816
178,7.902
190,7.9
209,7.957
229,7.98
230,7.95
251,7.979
255,7.95
257,7.98
266,7.999
276,7.999
283,7.98
285,7.98
286,7.98
288,7.99
302,7.97
313,7.95
314,7.901
328,7.897
338,7.9
339,7.9
364,7.873
366,7.854
367,7.881
379,7.841
388,7.929
389,7.929
391,7.872
