SAE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,36.8
7,36.7
9,36.8
17,36.8
35,36.8
54,36.63
55,36.45
56,36.005
124,36.005
143,36.39
156,36.385
162,36.07
163,36
164,36
183,36
186,36
189,36.29
193,36.005
194,36
195,36
198,36.285
232,36.2
233,36.2
277,36.005
316,36.455
344,36.005
350,36.445
388,36.005
389,36.005
404,36
409,36
419,36
420,36
434,36
435,36
436,36
437,36
438,36
441,36
442,36
445,36
448,36
449,36
453,36
454,36
456,36
463,35.555
465,35.995
466,36.3
497,36.3
502,36.3
504,36.3
505,35.565
a1494486300,35.65
10,36
31,35.555
48,35.55
99,35.2
102,35.245
122,35
196,34.755
219,33.655
253,33.59
339,34.005
403,34.005
411,34
418,34
504,33.59
505,33.5
a1494572700,34.085
21,34.675
25,33.775
26,33.755
32,32.555
33,32.48
79,32.525
120,33.005
126,33
128,33
187,32.595
188,32.5
267,32.495
268,32.29
280,32.475
300,31.995
329,31.33
330,31.315
331,31.315
338,31.99
347,31.99
402,32
407,32
431,32.395
432,32.41
433,32.55
437,32.55
478,32.125
491,32.59
504,32.185
505,32.115
a1494833280,32.305
53,33.64
100,33.75
129,33.97
230,33.16
359,33.4
360,33.4
377,33.795
397,33.79
448,34.115
481,34.215
482,34.17
a1494918300,35.49
3,34.75
84,34.745
86,34.745
115,34.745
157,34.745
206,35.365
213,35.465
232,35.975
236,35.955
257,35.995
313,35.99
316,36
342,36
347,36
353,36
359,36
366,36.795
369,35.8
376,36
378,36
380,36
381,35.95
383,35.95
384,35.75
386,36
395,36.795
425,36.645
426,36
461,36
467,36
468,36.45
476,36.345
477,36.34
481,36
491,35.55
504,35.26
a1495004700,34
3,34.5
4,34.5
12,34.2
15,34.2
16,34.2
21,35.89
65,35.835
126,35.79
143,35.79
146,35.8
166,35.8
176,35.8
180,35.88
196,35.9
253,35.9
339,35.3
340,35.3
376,36
504,35.055
a1495091100,34.8
9,35.995
12,35.99
25,34.855
55,35.995
59,35.995
85,35.745
275,35.02
285,35.02
387,34.305
440,34.945
467,34.945
503,34.405
504,34.41
a1495177500,34.95
7,34.985
100,34.795
105,34.665
135,34.455
136,34.48
152,34.7
157,34.795
160,34.795
167,34.795
172,34.795
174,34.795
195,34.795
196,34.8
207,34.8
220,34.995
244,35.495
245,35.55
328,35.545
357,35.545
383,35.55
389,35.55
390,35.605
399,35.76
402,35.6
407,35.6
420,35.495
422,35.5
426,35.5
485,35.085
491,35.005
503,34.755
505,34.755
a1495436700,35.995
1,35.795
4,35.8
6,35.9
21,35.8
32,35.9
35,36
108,36
110,36
120,35.975
123,35.95
134,35.95
141,36
143,36.1
148,36.1
150,36.1
156,36.4
183,36.4
212,36.4
236,36.1
242,35.025
253,35.025
276,35.025
277,35.995
283,35.995
320,35.995
351,36.1
359,35.995
379,35.99
380,36.1
387,36.495
411,36.495
433,36.495
481,36.5
489,36.5
504,36.015
a1495523100,36.405
5,36.7
21,37.495
29,37.49
31,37.1
32,37.1
37,37.4
42,37.695
44,37.8
48,37.895
57,37.9
63,37.89
65,37.9
67,37.89
85,38
86,38
90,38
114,37.99
119,37.99
127,37.99
