RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,15.495
1,15.495
2,15.515
3,15.52
4,15.52
5,15.525
6,15.52
7,15.515
8,15.51
9,15.5
11,15.5
12,15.505
13,15.505
14,15.53
15,15.535
16,15.525
17,15.54
18,15.53
19,15.53
20,15.525
21,15.525
22,15.51
23,15.51
24,15.495
26,15.49
27,15.49
28,15.495
30,15.47
32,15.47
33,15.475
34,15.475
35,15.48
36,15.485
37,15.495
38,15.49
39,15.495
41,15.49
42,15.505
43,15.495
44,15.5
45,15.505
46,15.5
47,15.495
48,15.51
49,15.505
50,15.5
51,15.51
52,15.5
53,15.505
54,15.505
55,15.515
56,15.52
57,15.52
58,15.54
59,15.555
60,15.57
61,15.565
62,15.585
63,15.58
64,15.565
65,15.56
66,15.555
67,15.545
68,15.535
69,15.535
70,15.545
71,15.54
72,15.545
73,15.555
74,15.535
75,15.55
76,15.545
77,15.535
78,15.545
79,15.53
80,15.525
81,15.53
82,15.535
83,15.555
84,15.555
85,15.555
86,15.535
87,15.54
88,15.54
89,15.55
91,15.54
92,15.53
93,15.53
94,15.54
95,15.545
96,15.555
97,15.55
98,15.555
99,15.565
100,15.555
102,15.565
103,15.57
104,15.57
105,15.57
106,15.56
107,15.57
108,15.57
109,15.57
111,15.56
112,15.56
114,15.56
115,15.56
116,15.565
117,15.56
120,15.565
122,15.565
123,15.56
124,15.555
125,15.555
126,15.555
127,15.55
128,15.56
130,15.555
131,15.555
132,15.555
133,15.555
134,15.555
135,15.55
136,15.55
137,15.545
140,15.53
141,15.525
143,15.505
144,15.5
145,15.515
146,15.52
147,15.525
151,15.52
152,15.525
153,15.53
156,15.53
157,15.54
158,15.545
159,15.545
160,15.53
161,15.535
162,15.54
164,15.54
165,15.55
167,15.53
168,15.53
169,15.525
170,15.52
171,15.52
172,15.51
174,15.51
175,15.515
176,15.515
177,15.505
178,15.505
179,15.505
181,15.51
182,15.515
183,15.515
186,15.51
188,15.505
190,15.505
191,15.495
192,15.495
193,15.49
194,15.485
195,15.48
196,15.485
197,15.485
199,15.485
200,15.48
201,15.485
202,15.485
203,15.485
207,15.49
209,15.505
212,15.51
213,15.515
214,15.51
215,15.515
216,15.52
217,15.515
218,15.51
219,15.51
220,15.51
221,15.505
222,15.505
224,15.505
225,15.515
227,15.51
228,15.5
229,15.495
230,15.485
231,15.47
232,15.475
233,15.48
234,15.475
235,15.475
236,15.47
237,15.465
238,15.465
242,15.48
243,15.49
244,15.485
245,15.48
246,15.48
247,15.47
248,15.48
249,15.49
250,15.495
251,15.49
252,15.485
253,15.49
254,15.485
255,15.48
256,15.485
258,15.475
259,15.48
260,15.47
261,15.47
262,15.465
263,15.46
264,15.475
266,15.475
267,15.475
268,15.46
269,15.46
270,15.46
271,15.455
273,15.46
275,15.465
276,15.455
277,15.46
278,15.46
280,15.465
282,15.455
283,15.46
285,15.46
286,15.46
287,15.46
288,15.465
289,15.47
290,15.475
291,15.485
293,15.49
295,15.49
297,15.495
298,15.5
299,15.5
300,15.505
301,15.51
302,15.515
303,15.52
304,15.515
307,15.5
308,15.495
309,15.495
310,15.495
313,15.515
315,15.515
