WUW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,18.705
1,18.715
2,18.7
3,18.685
8,18.665
18,18.665
31,18.695
35,18.67
37,18.695
46,18.7
51,18.675
52,18.67
55,18.665
60,18.67
65,18.695
67,18.685
70,18.7
71,18.7
82,18.7
83,18.7
84,18.7
87,18.7
89,18.71
91,18.71
92,18.71
100,18.745
106,18.75
108,18.745
109,18.745
112,18.75
119,18.78
122,18.76
128,18.78
133,18.765
141,18.77
144,18.765
147,18.745
162,18.745
176,18.75
194,18.745
196,18.74
197,18.745
201,18.74
213,18.75
216,18.75
221,18.755
225,18.755
228,18.76
238,18.755
245,18.755
251,18.755
253,18.75
258,18.755
259,18.75
273,18.76
277,18.755
282,18.77
285,18.76
288,18.76
289,18.77
293,18.76
297,18.77
298,18.76
301,18.76
306,18.765
313,18.75
323,18.77
333,18.78
342,18.78
346,18.78
348,18.8
355,18.78
381,18.78
382,18.8
385,18.8
386,18.785
388,18.8
389,18.8
393,18.8
394,18.8
398,18.8
400,18.805
401,18.805
407,18.82
412,18.82
416,18.81
418,18.835
419,18.835
420,18.85
421,18.885
422,18.89
423,18.93
424,18.945
425,19.005
426,18.97
431,19.01
432,18.97
437,18.975
445,18.99
446,18.965
456,18.975
457,18.96
460,18.95
463,18.94
468,18.94
470,18.93
473,18.95
474,18.95
475,18.925
476,18.945
482,18.925
484,18.925
485,18.925
487,18.93
491,18.935
494,18.935
497,18.935
501,18.935
504,18.935
506,18.94
507,18.945
a1494486180,18.905
1,18.9
14,18.9
31,18.875
34,18.875
36,18.875
52,18.875
53,18.875
54,18.895
55,18.9
64,18.87
67,18.9
70,18.87
86,18.87
87,18.88
95,18.9
101,18.9
109,18.885
113,18.88
119,18.86
123,18.88
128,18.88
130,18.88
144,18.88
145,18.88
147,18.875
148,18.88
151,18.88
152,18.9
154,18.895
156,18.885
163,18.9
171,18.885
175,18.885
176,18.875
178,18.885
191,18.88
192,18.89
207,18.895
208,18.89
209,18.89
210,18.89
226,18.895
227,18.89
231,18.885
237,18.87
239,18.87
251,18.87
263,18.875
264,18.89
269,18.875
281,18.895
285,18.875
286,18.86
297,18.855
298,18.875
299,18.88
317,18.865
325,18.85
327,18.85
343,18.85
348,18.86
351,18.85
355,18.86
356,18.855
360,18.85
361,18.85
365,18.85
385,18.85
392,18.84
399,18.83
404,18.83
409,18.825
412,18.81
413,18.825
424,18.83
425,18.83
428,18.815
430,18.83
447,18.83
456,18.83
461,18.84
464,18.83
468,18.84
469,18.845
472,18.84
475,18.825
476,18.81
478,18.81
479,18.8
481,18.795
482,18.795
483,18.8
490,18.8
491,18.805
492,18.8
493,18.8
494,18.795
497,18.805
502,18.8
505,18.795
506,18.795
507,18.785
a1494572580,18.76
6,18.81
9,18.79
14,18.78
18,18.78
20,18.765
32,18.78
35,18.8
41,18.8
42,18.8
43,18.85
44,18.85
45,18.85
46,18.905
47,18.875
50,18.895
55,18.9
56,18.9
60,18.91
66,18.9
67,18.9
70,18.915
72,18.915
74,18.92
81,18.88
87,18.88
94,18.88
103,18.88
106,18.88
107,18.88
108,18.88
112,18.875
114,18.865
120,18.865
126,18.88
