CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,9.393
1,9.412
2,9.395
3,9.46
4,9.457
5,9.488
6,9.49
7,9.483
8,9.518
9,9.51
10,9.5
11,9.496
12,9.5
13,9.501
14,9.499
15,9.491
16,9.471
17,9.461
18,9.482
19,9.484
20,9.482
21,9.49
22,9.47
23,9.466
24,9.458
25,9.44
26,9.445
27,9.459
28,9.457
29,9.464
30,9.47
31,9.461
32,9.453
33,9.468
34,9.467
35,9.47
36,9.45
37,9.419
38,9.403
39,9.413
40,9.417
41,9.415
42,9.41
43,9.428
44,9.42
45,9.408
46,9.413
47,9.404
48,9.402
49,9.395
50,9.395
51,9.405
52,9.407
53,9.394
54,9.385
55,9.384
56,9.37
57,9.384
58,9.394
59,9.381
60,9.371
61,9.361
62,9.352
63,9.342
64,9.33
65,9.336
66,9.348
67,9.346
68,9.349
69,9.335
70,9.349
71,9.355
72,9.367
73,9.359
74,9.363
75,9.358
76,9.347
77,9.342
78,9.326
79,9.324
80,9.327
81,9.337
82,9.33
83,9.334
84,9.33
85,9.33
86,9.329
87,9.324
88,9.331
89,9.339
90,9.338
91,9.333
92,9.341
93,9.337
94,9.339
95,9.329
96,9.323
97,9.332
99,9.332
100,9.334
101,9.336
102,9.334
103,9.35
104,9.346
105,9.345
106,9.351
107,9.349
108,9.354
109,9.353
110,9.358
111,9.357
112,9.364
113,9.363
114,9.364
115,9.366
116,9.385
117,9.372
118,9.364
119,9.355
120,9.368
121,9.371
122,9.378
123,9.388
124,9.386
125,9.386
126,9.389
127,9.39
128,9.39
129,9.391
130,9.398
131,9.4
132,9.401
133,9.384
134,9.382
135,9.405
136,9.4
137,9.402
138,9.4
139,9.384
140,9.399
141,9.4
142,9.406
143,9.4
144,9.4
145,9.399
146,9.398
147,9.401
148,9.37
149,9.372
150,9.374
151,9.38
152,9.374
153,9.374
154,9.377
155,9.38
156,9.392
157,9.376
158,9.379
159,9.384
160,9.384
161,9.38
162,9.395
163,9.398
164,9.4
165,9.413
166,9.415
167,9.42
168,9.415
169,9.418
170,9.418
171,9.418
172,9.421
173,9.421
174,9.418
175,9.422
176,9.424
177,9.421
178,9.421
179,9.421
180,9.425
181,9.421
182,9.425
183,9.434
184,9.431
185,9.432
186,9.425
187,9.429
188,9.429
189,9.431
190,9.422
191,9.42
192,9.421
193,9.423
194,9.412
195,9.407
196,9.405
197,9.41
198,9.407
199,9.403
201,9.402
202,9.41
203,9.416
204,9.414
205,9.418
206,9.414
207,9.411
208,9.41
210,9.408
211,9.399
212,9.4
213,9.401
214,9.399
215,9.402
216,9.405
219,9.399
220,9.396
221,9.395
222,9.395
223,9.397
224,9.39
225,9.391
226,9.396
227,9.397
228,9.394
229,9.395
230,9.39
231,9.391
232,9.389
233,9.388
234,9.388
235,9.388
236,9.372
238,9.375
239,9.376
242,9.389
243,9.386
244,9.386
245,9.395
246,9.397
248,9.386
249,9.39
250,9.386
251,9.395
252,9.398
253,9.398
254,9.4
255,9.401
256,9.406
257,9.402
258,9.408
259,9.407
260,9.411
261,9.409
262,9.408
263,9.404
264,9.405
265,9.405
266,9.405
267,9.407
268,9.398
