SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,9.72
2,9.735
3,9.705
4,9.705
5,9.665
6,9.665
7,9.635
8,9.635
9,9.635
12,9.615
15,9.633
18,9.638
19,9.65
27,9.666
28,9.682
32,9.714
34,9.683
35,9.661
36,9.657
37,9.657
40,9.7
42,9.686
43,9.678
54,9.69
56,9.681
62,9.65
64,9.671
65,9.66
66,9.673
67,9.65
68,9.632
70,9.647
71,9.63
72,9.649
73,9.637
79,9.63
81,9.63
83,9.63
84,9.63
85,9.63
86,9.617
87,9.617
88,9.609
96,9.617
97,9.61
99,9.621
108,9.614
109,9.616
112,9.631
114,9.659
115,9.652
120,9.654
123,9.674
125,9.676
131,9.682
138,9.675
140,9.656
148,9.647
149,9.633
151,9.656
152,9.65
155,9.63
159,9.626
169,9.647
171,9.665
179,9.664
183,9.673
185,9.656
189,9.66
206,9.658
208,9.636
209,9.638
210,9.62
212,9.62
216,9.615
218,9.615
219,9.615
220,9.6
222,9.595
224,9.613
232,9.6
234,9.616
237,9.59
238,9.604
245,9.6
249,9.6
253,9.62
259,9.625
261,9.607
275,9.62
292,9.637
295,9.636
297,9.647
301,9.66
306,9.655
314,9.653
318,9.666
320,9.677
323,9.684
325,9.684
327,9.677
331,9.679
335,9.68
344,9.685
345,9.685
346,9.685
349,9.69
350,9.685
351,9.692
363,9.7
364,9.739
366,9.73
367,9.712
369,9.72
371,9.719
372,9.719
374,9.711
381,9.706
384,9.7
387,9.702
388,9.7
389,9.7
390,9.703
395,9.71
399,9.701
401,9.703
402,9.712
405,9.71
410,9.706
411,9.709
412,9.718
413,9.75
415,9.753
418,9.752
419,9.738
423,9.753
425,9.753
426,9.752
433,9.758
434,9.771
435,9.762
441,9.765
447,9.77
449,9.758
454,9.75
456,9.769
458,9.776
459,9.806
460,9.81
461,9.8
463,9.81
472,9.8
474,9.816
476,9.859
477,9.858
480,9.838
481,9.833
483,9.87
484,9.858
485,9.85
486,9.837
487,9.837
489,9.83
491,9.823
493,9.825
494,9.845
498,9.847
500,9.83
501,9.825
502,9.842
503,9.841
504,9.843
505,9.851
506,9.866
507,9.849
a1494486180,9.93
2,9.925
3,9.868
4,9.85
6,9.824
7,9.823
8,9.805
9,9.765
10,9.772
11,9.772
12,9.79
13,9.786
14,9.767
15,9.803
16,9.865
17,9.883
18,9.865
19,9.858
20,9.87
21,9.858
22,9.858
26,9.858
31,9.85
38,9.873
39,9.867
40,9.85
41,9.85
48,9.85
49,9.836
50,9.827
51,9.84
52,9.886
54,9.901
56,9.886
62,9.881
66,9.894
67,9.927
68,9.94
69,9.942
70,9.946
73,9.928
75,9.937
77,9.964
79,9.98
80,9.99
81,10
84,10
85,10.04
86,10.02
87,10.005
88,9.986
92,9.997
93,10.03
95,10.015
100,10.03
101,10.1
102,10.185
104,10.13
105,10.115
108,10.14
109,10.15
111,10.11
112,10.135
115,10.115
116,10.135
119,10.135
120,10.1
121,10.105
122,10.1
123,10.12
124,10.12
126,10.13
127,10.1
130,10.11
131,10.085
132,10.07
133,10.1
134,10.07
135,10.05
138,10.075
139,10.095
141,10.11
147,10.11
148,10.11
149,10.15
