DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,32.69
1,32.735
2,32.77
3,32.8
4,32.845
5,32.85
6,32.875
7,32.845
8,32.82
9,32.805
10,32.805
11,32.83
12,32.825
13,32.82
14,32.79
15,32.755
16,32.745
17,32.76
18,32.79
19,32.775
20,32.77
21,32.745
22,32.735
23,32.73
24,32.74
25,32.72
26,32.72
27,32.73
28,32.72
29,32.705
30,32.705
31,32.7
32,32.685
33,32.695
34,32.71
35,32.725
36,32.69
37,32.725
38,32.73
39,32.74
40,32.755
41,32.755
42,32.77
43,32.755
44,32.745
45,32.735
46,32.74
47,32.755
49,32.77
50,32.765
51,32.775
52,32.76
55,32.76
57,32.755
58,32.76
59,32.75
60,32.74
61,32.735
62,32.725
63,32.715
64,32.7
65,32.695
66,32.69
67,32.695
68,32.685
69,32.68
71,32.69
72,32.68
73,32.675
74,32.68
75,32.695
76,32.7
77,32.73
78,32.735
79,32.77
80,32.775
82,32.795
83,32.795
84,32.805
85,32.8
87,32.795
88,32.79
89,32.79
90,32.785
91,32.78
92,32.775
94,32.775
95,32.79
96,32.785
97,32.785
98,32.795
99,32.79
100,32.785
101,32.795
102,32.78
103,32.795
104,32.78
105,32.77
106,32.765
107,32.77
108,32.76
109,32.745
110,32.755
111,32.745
112,32.745
113,32.735
114,32.73
115,32.755
116,32.76
117,32.74
118,32.735
119,32.72
120,32.725
121,32.725
122,32.735
123,32.74
124,32.735
126,32.74
127,32.74
128,32.745
129,32.745
130,32.75
131,32.75
132,32.75
133,32.75
134,32.745
135,32.75
136,32.75
137,32.78
138,32.795
139,32.795
141,32.81
142,32.805
143,32.805
144,32.8
145,32.805
146,32.81
147,32.81
148,32.83
149,32.845
150,32.83
151,32.825
152,32.835
153,32.845
154,32.855
155,32.855
156,32.865
157,32.87
158,32.885
159,32.885
160,32.88
161,32.89
162,32.875
164,32.87
165,32.855
166,32.855
167,32.84
168,32.85
169,32.85
170,32.835
171,32.835
172,32.835
173,32.82
174,32.81
175,32.82
176,32.81
177,32.805
178,32.805
179,32.79
180,32.78
181,32.77
182,32.78
183,32.785
185,32.785
186,32.795
187,32.8
189,32.795
191,32.79
192,32.795
193,32.79
194,32.78
195,32.765
196,32.765
197,32.75
198,32.755
200,32.775
202,32.78
203,32.775
204,32.77
205,32.79
206,32.79
207,32.785
208,32.765
210,32.765
211,32.785
212,32.78
213,32.775
214,32.78
215,32.775
216,32.78
217,32.78
218,32.78
219,32.775
220,32.775
221,32.78
222,32.78
223,32.79
224,32.79
227,32.795
228,32.795
229,32.8
230,32.795
231,32.78
232,32.785
234,32.785
235,32.785
236,32.79
237,32.785
239,32.785
242,32.78
243,32.79
244,32.8
245,32.795
246,32.785
247,32.785
248,32.795
250,32.785
251,32.785
252,32.79
253,32.785
254,32.79
256,32.79
257,32.79
258,32.79
260,32.79
261,32.79
262,32.79
263,32.79
264,32.8
265,32.8
266,32.8
267,32.795
268,32.785
269,32.785
270,32.785
271,32.785
275,32.795
276,32.795
277,32.8
279,32.8
283,32.795
285,32.8
287,32.795
289,32.8
290,32.805
293,32.805
294,32.805
295,32.805
296,32.805
297,32.8
