FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,29.93
2,29.935
4,29.99
6,29.945
7,29.885
8,29.915
10,29.905
11,29.89
12,29.835
14,29.83
15,29.845
16,29.925
17,29.92
18,29.905
20,29.88
21,29.89
22,29.89
23,29.92
24,29.915
26,29.935
27,29.93
28,29.925
30,29.93
31,29.92
32,29.905
33,29.925
35,29.92
36,29.91
37,29.87
38,29.87
39,29.9
40,29.9
41,29.9
42,29.9
43,29.9
45,29.89
48,29.885
49,29.9
50,29.895
51,29.945
52,29.915
53,29.89
55,29.885
56,29.895
57,29.9
59,29.935
60,29.935
61,29.945
62,29.95
63,29.945
65,29.97
66,29.98
68,29.97
70,29.945
71,29.94
74,29.94
77,29.93
78,29.94
79,29.94
80,29.91
82,29.94
83,29.935
84,29.935
86,29.94
88,29.93
89,29.935
90,29.935
91,29.93
93,29.935
95,29.945
96,29.945
97,29.925
98,29.905
99,29.92
100,29.915
101,29.9
102,29.895
105,29.91
106,29.905
107,29.915
108,29.915
109,29.915
110,29.92
111,29.93
112,29.93
113,29.925
114,29.905
115,29.91
116,29.885
117,29.87
119,29.87
120,29.875
122,29.87
124,29.865
125,29.855
126,29.855
128,29.855
129,29.87
132,29.845
134,29.835
135,29.84
142,29.835
147,29.845
148,29.84
150,29.835
151,29.835
152,29.835
155,29.85
156,29.84
157,29.82
158,29.825
159,29.83
160,29.83
161,29.835
162,29.83
164,29.84
167,29.855
168,29.865
169,29.86
170,29.865
171,29.855
173,29.835
175,29.845
176,29.84
177,29.835
180,29.83
182,29.83
183,29.835
185,29.83
186,29.815
187,29.82
188,29.8
189,29.795
191,29.79
192,29.805
193,29.795
196,29.785
197,29.78
198,29.77
199,29.765
200,29.77
203,29.785
204,29.765
205,29.775
206,29.775
207,29.775
208,29.79
209,29.78
210,29.78
211,29.77
212,29.745
214,29.74
215,29.75
216,29.775
219,29.785
220,29.785
222,29.805
223,29.8
224,29.8
225,29.8
226,29.805
229,29.8
234,29.785
235,29.79
236,29.785
237,29.77
242,29.78
245,29.795
246,29.795
248,29.795
251,29.78
252,29.785
257,29.8
258,29.8
260,29.79
262,29.82
263,29.82
265,29.81
266,29.79
269,29.795
270,29.8
272,29.795
273,29.79
277,29.805
278,29.82
282,29.8
283,29.82
285,29.82
286,29.82
287,29.82
289,29.835
293,29.85
298,29.88
299,29.865
302,29.865
303,29.85
304,29.855
308,29.855
309,29.855
310,29.85
313,29.85
316,29.845
317,29.845
318,29.87
319,29.865
321,29.87
325,29.855
326,29.855
329,29.85
330,29.85
333,29.855
335,29.865
337,29.88
338,29.885
339,29.9
340,29.885
342,29.875
345,29.885
349,29.875
350,29.895
352,29.89
354,29.89
355,29.9
356,29.905
357,29.925
358,29.9
365,29.9
366,29.905
367,29.9
368,29.885
370,29.86
374,29.86
375,29.855
376,29.85
377,29.845
378,29.84
379,29.825
384,29.84
385,29.845
388,29.865
389,29.87
392,29.87
393,29.87
395,29.89
396,29.9
398,29.895
399,29.89
401,29.885
402,29.885
404,29.885
405,29.895
407,29.895
408,29.895
411,29.9
412,29.88
413,29.86
414,29.87
415,29.88
416,29.875
417,29.885
