BEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,11.02
3,10.95
16,11.02
26,11.05
29,11.04
31,10.915
67,11.01
84,11.04
92,11.04
93,11.035
95,11.045
127,11.05
130,10.97
151,10.99
203,11.015
209,11
213,11
224,10.995
229,10.985
264,10.98
352,10.95
365,10.92
372,10.92
375,10.875
399,10.85
407,10.9
412,10.9
434,10.9
435,10.9
452,10.9
453,10.9
455,10.9
466,10.9
473,10.9
474,10.9
489,10.9
502,10.87
503,10.9
a1494486180,10.76
26,10.85
41,10.76
44,10.75
47,10.745
48,10.745
59,10.725
60,10.745
63,10.75
64,10.74
65,10.74
66,10.75
89,10.75
90,10.75
99,10.75
106,10.725
110,10.75
127,10.82
145,10.82
146,10.94
176,10.95
177,10.945
179,10.945
182,10.985
194,11
196,10.945
197,10.945
214,10.945
217,10.97
255,11.05
258,11.05
262,11.05
285,11.05
341,10.93
345,10.9
357,10.89
381,11.05
405,10.995
424,10.995
478,11
481,11.01
486,11.05
506,11.05
507,11.05
a1494572580,11.11
2,11.1
46,11.055
51,11.05
85,11
86,11
88,11
109,11.095
117,11.105
146,11.085
193,11.105
219,11.11
226,11.11
230,11.11
237,11.11
294,11.115
299,11.185
329,11.12
342,11.15
360,11.15
402,11.15
407,11.15
423,11.15
425,11.15
433,11.13
449,11.15
451,11.19
453,11.195
466,11.195
469,11.195
481,11.19
507,11.19
a1494831780,11.3
10,11.3
23,11.275
30,11.35
50,11.35
77,11.4
78,11.55
79,11.555
88,11.605
126,11.58
133,11.555
138,11.605
147,11.575
150,11.505
180,11.52
187,11.54
233,11.445
234,11.445
250,11.48
303,11.545
323,11.55
348,11.46
351,11.2
353,11.365
354,11.34
408,11.395
422,11.39
445,11.54
468,11.495
475,11.365
488,11.5
a1494918180,11.55
7,11.55
20,11.55
33,11.635
66,11.64
83,11.58
85,11.4
89,11.4
95,11.4
97,11.4
107,11.4
108,11.4
118,11.4
124,11.4
126,11.4
127,11.4
183,11.495
185,11.5
209,11.5
222,11.565
267,11.545
306,11.445
316,11.45
324,11.45
327,11.45
354,11.5
398,11.495
399,11.495
415,11.455
430,11.5
431,11.46
445,11.495
457,11.5
498,11.55
506,11.55
507,11.55
a1495004580,11.5
12,11.54
32,11.525
39,11.5
40,11.5
51,11.5
62,11.5
90,11.5
112,11.55
123,11.5
154,11.52
192,11.51
208,11.51
326,11.55
329,11.55
424,11.48
428,11.43
447,11.43
448,11.45
471,11.445
475,11.43
480,11.4
490,11.42
494,11.43
496,11.445
507,11.45
a1495090980,11.3
15,11.295
24,11.26
32,11.275
36,11.29
37,11.295
43,11.27
65,11.24
66,11.245
68,11.27
70,11.3
72,11.305
75,11.33
76,11.34
80,11.43
81,11.475
87,11.4
91,11.395
92,11.35
102,11.35
115,11.35
129,11.345
130,11.345
139,11.345
156,11.4
159,11.345
172,11.315
195,11.35
196,11.355
198,11.35
230,11.345
233,11.33
243,11.35
250,11.26
255,11.25
267,11.285
284,11.26
285,11.25
303,11.25
329,11.255
359,11.24
362,11.23
367,11.21
379,11.2
382,11.21
383,11.21
391,11.23
394,11.23
395,11.23
405,11.245
413,11.25
417,11.25
