ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,38
1,38.2
4,38.3
5,38.35
6,38.315
7,38.295
8,38.285
9,38.285
10,38.21
11,38.22
12,38.265
13,38.295
14,38.3
15,38.26
16,38.22
17,38.21
18,38.215
19,38.27
20,38.18
21,38.195
22,38.175
23,38.155
27,38.135
28,38.205
29,38.165
31,38.135
32,38.165
33,38.115
39,38.035
41,38.035
43,38.01
44,38
45,38
47,37.975
48,37.98
49,37.98
50,37.96
51,37.975
52,37.965
53,37.935
55,37.945
56,37.96
57,37.95
58,37.96
59,37.98
60,37.98
61,37.98
62,37.98
63,37.96
64,37.95
66,37.97
67,37.965
71,38.015
74,38.01
75,38
76,38.04
79,38.035
81,38.065
83,38.03
84,38.025
86,38.03
88,38.035
93,38.035
94,38.01
95,38.01
96,38.005
97,37.975
98,37.97
99,37.95
100,37.97
101,37.97
103,37.975
104,37.975
105,37.97
107,37.96
110,37.955
111,37.93
112,37.9
113,37.905
114,37.96
116,37.94
117,37.93
121,37.92
123,37.905
125,37.885
126,37.92
127,37.945
128,37.93
129,37.93
132,37.93
133,37.975
134,37.99
135,38.015
136,38.015
138,37.99
139,38
140,38.045
142,38.02
143,38.03
144,38.03
145,38.025
146,38.05
147,38.04
148,38.03
149,38.04
150,38.025
151,38.015
152,38.03
154,38.02
155,38.03
157,38.045
159,38.045
161,38.08
163,38.08
164,38.1
165,38.175
166,38.145
168,38.135
169,38.15
171,38.165
175,38.145
177,38.16
178,38.16
179,38.155
180,38.17
181,38.185
182,38.245
183,38.215
188,38.22
191,38.22
192,38.185
194,38.19
195,38.18
196,38.14
197,38.15
198,38.15
200,38.15
201,38.145
202,38.135
204,38.125
205,38.13
206,38.125
210,38.115
211,38.105
212,38.11
213,38.115
214,38.125
215,38.13
217,38.135
218,38.115
220,38.11
221,38.105
223,38.085
224,38.075
226,38.09
227,38.095
229,38.1
230,38.1
231,38.08
233,38.075
234,38.08
235,38.07
237,38.08
238,38.105
240,38.125
241,38.11
242,38.12
245,38.16
247,38.15
248,38.15
250,38.155
251,38.205
253,38.215
255,38.2
258,38.2
260,38.185
261,38.185
262,38.19
263,38.195
264,38.19
266,38.195
267,38.195
268,38.195
271,38.195
272,38.19
273,38.18
274,38.175
278,38.18
279,38.185
282,38.195
283,38.195
284,38.18
285,38.18
288,38.17
289,38.15
290,38.155
293,38.155
294,38.185
295,38.195
296,38.2
297,38.19
298,38.175
300,38.185
301,38.185
302,38.195
306,38.195
308,38.195
309,38.205
310,38.21
311,38.23
313,38.235
315,38.255
320,38.26
323,38.275
324,38.28
327,38.29
328,38.295
333,38.29
334,38.29
335,38.275
336,38.255
337,38.24
338,38.25
343,38.235
344,38.23
345,38.22
346,38.22
347,38.195
348,38.22
353,38.215
356,38.195
359,38.19
360,38.17
361,38.17
363,38.145
364,38.12
366,38.13
367,38.14
369,38.14
370,38.15
371,38.13
375,38.12
376,38.1
377,38.11
379,38.14
380,38.15
385,38.195
387,38.2
388,38.18
389,38.155
390,38.18
391,38.205
392,38.165
393,38.18
394,38.17
397,38.145
398,38.135
400,38.14
404,38.145
405,38.14
406,38.145
407,38.175
