V3S
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,119.8
11,119.95
12,119.95
13,120
16,123.8
19,122.75
21,123.8
23,123.95
24,124.05
25,123.95
28,123.65
31,124
35,124
40,123.95
41,124
42,124
47,123.95
48,123.95
49,124
57,124
58,124
61,124
62,124
64,123.95
67,124
68,123.55
88,123.95
91,123.6
99,124
104,123.95
106,124
108,123.25
111,123.5
112,123.25
113,123.95
114,123.6
124,123.95
125,124
128,123.8
130,123.9
136,123.9
142,123.95
144,123.95
145,123.95
147,124
149,124
150,124
154,123.6
157,123.95
160,124
166,123.95
168,124
169,124
170,124
172,124
175,123.6
177,123.6
183,123.6
191,123.95
193,123.95
201,124
202,124
206,123.9
207,123.95
208,123.9
217,124
218,124
221,124.9
227,125
228,125
234,125.6
240,125.7
246,125.95
255,125.95
258,126
259,126.5
271,125.7
275,125.7
291,125.95
308,125.8
318,126
329,126
336,125.9
343,126
344,126
367,125.85
370,125.95
371,126
388,126
389,126
407,125.95
423,125.55
427,125.5
431,125.1
432,124.6
435,123.9
436,123
437,120.7
440,120.85
441,120.35
442,119.95
443,120
444,119.6
448,119.95
450,120.2
451,119.2
455,120
459,119.2
463,118.95
464,118.5
466,118.15
468,117.35
473,117.35
474,118.65
475,120.05
476,120
480,120
481,119.5
484,119.5
493,120
494,119.05
501,118.7
502,120.6
503,120.65
507,120.25
a1494486300,122.75
12,122.45
13,122.35
15,122.5
17,122.5
22,123
23,122.75
30,123.35
37,124.1
38,124.35
43,124.95
50,124.2
52,124.4
54,125
57,125
68,125
72,124.95
79,124.95
101,124.85
107,124.95
110,124.95
111,124.95
118,125
129,125
140,124.85
159,124.8
168,124.2
182,124.15
191,124.15
192,123
193,122.35
196,122.05
211,122.2
218,122.5
221,122.65
225,122.2
248,121.8
253,122.6
254,122.1
261,122.7
273,122.6
287,122.9
289,122.9
306,122.95
313,123.45
336,123.5
352,123.85
361,122.8
365,122.65
366,122
383,121.9
388,121.1
390,120.55
400,121.65
401,121.65
404,120.35
417,121.95
423,120.15
442,120.5
446,120.5
453,120
454,120
455,119.6
463,119
464,118.2
465,117.65
466,116.5
467,116.5
469,116.9
470,118.75
471,118
473,116.9
474,117.05
476,117.05
485,117.95
498,117.45
501,117.4
503,116.7
504,117.9
a1494572580,118.7
6,118.45
10,118.5
24,118.7
31,119.1
32,119.25
34,119.3
39,120.15
42,120.9
43,120.05
44,120.05
45,120.6
62,120.55
63,120.6
64,120.65
65,121
66,120.65
67,120.65
75,121
85,120.9
98,120.8
99,120.6
103,120.5
109,120
110,119.4
116,120.65
117,119.55
120,119.35
124,120.3
125,120.75
146,119.8
149,119.8
170,120.25
171,120.1
176,120.3
185,119.5
205,119.3
210,118.85
211,118.85
227,118.8
237,118.55
243,118.65
244,118.8
261,119
269,118.3
281,118.3
289,117.75
305,116.1
307,114.9
314,114.3
323,113.75
324,114.3
333,114.4
334,114
335,113.7
337,113.15
338,113.05
340,113.15
341,113.45
342,113.9
351,112.3
353,112.25
355,112.25
356,112
357,111.5
373,111.45
377,111.35
379,111.3
381,111.25
383,110.4
385,111.9
388,111
391,109.8
393,107
394,107.6
395,108.5
