KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,65.21
1,64.82
2,64.95
3,64.95
4,64.99
6,65.04
8,64.97
11,65.01
12,64.98
15,64.94
16,64.97
17,64.98
18,65
19,64.98
20,64.94
26,64.98
27,64.95
28,64.9
29,64.89
31,64.85
33,64.87
35,64.9
36,64.93
37,64.98
39,64.99
40,64.99
42,64.99
43,64.96
44,64.99
45,65.06
46,65.01
47,65
48,64.95
51,64.99
55,64.99
60,64.98
61,64.93
62,64.9
63,64.88
64,64.92
65,64.94
66,65.05
67,65.03
68,64.95
70,64.95
71,64.95
72,64.94
73,64.92
74,64.9
77,64.91
80,64.93
82,64.94
85,64.82
86,64.84
88,64.86
89,64.83
90,64.79
92,64.79
94,64.78
96,64.78
100,64.84
102,64.86
103,64.87
105,64.89
109,64.89
110,64.89
112,64.9
113,64.91
116,65.02
117,65.05
118,65.02
120,65
121,64.99
122,64.99
124,65
126,64.96
127,64.98
129,65.04
132,65.04
133,65.09
134,65.08
135,65.12
137,65.17
140,65.14
141,65.14
142,65.11
143,65.15
145,65.14
146,65.12
147,65.11
148,65.16
150,65.1
153,65.12
154,65.15
155,65.11
156,65.11
157,65.11
158,65.13
159,65.14
160,65.15
161,65.12
162,65.14
163,65.14
164,65.19
165,65.19
166,65.18
167,65.16
168,65.18
169,65.2
170,65.26
171,65.27
173,65.24
174,65.19
175,65.2
176,65.21
178,65.24
181,65.2
182,65.21
183,65.19
184,65.19
187,65.19
188,65.18
189,65.19
190,65.19
191,65.19
192,65.21
193,65.22
197,65.22
198,65.2
206,65.22
207,65.18
208,65.15
211,65.09
212,65.11
213,65.11
214,65.19
215,65.18
216,65.19
217,65.17
218,65.19
223,65.24
225,65.22
229,65.19
231,65.17
232,65.17
233,65.14
234,65.14
235,65.14
238,65.12
239,65.12
242,65.13
245,65.08
247,65.2
248,65.2
249,65.23
250,65.22
252,65.23
253,65.25
255,65.25
257,65.25
258,65.23
260,65.23
261,65.23
264,65.24
267,65.22
269,65.18
272,65.19
274,65.19
278,65.18
279,65.19
282,65.18
283,65.19
284,65.23
285,65.24
286,65.24
288,65.19
289,65.21
290,65.24
291,65.26
293,65.2
294,65.21
296,65.21
297,65.26
299,65.25
301,65.2
305,65.16
306,65.14
307,65.18
308,65.17
309,65.2
310,65.18
312,65.18
313,65.21
316,65.22
318,65.22
319,65.23
320,65.23
321,65.25
322,65.25
325,65.25
330,65.26
332,65.26
334,65.23
335,65.23
337,65.23
338,65.21
341,65.19
342,65.24
343,65.24
344,65.19
346,65.18
347,65.18
352,65.16
353,65.17
354,65.15
358,65.15
359,65.2
361,65.21
362,65.17
363,65.18
366,65.19
367,65.18
368,65.22
369,65.24
370,65.22
371,65.24
372,65.23
373,65.25
374,65.25
376,65.22
380,65.25
382,65.23
383,65.23
384,65.25
385,65.23
386,65.24
387,65.25
388,65.27
389,65.26
391,65.27
393,65.26
394,65.26
395,65.26
397,65.26
398,65.26
399,65.25
402,65.27
403,65.23
404,65.24
405,65.15
408,65.12
411,65.14
412,65.12
413,65.14
414,65.13
415,65.13
416,65.17
417,65.17
418,65.13
421,65.16
422,65.21
423,65.25
