TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,13.96
1,13.98
3,14.015
4,14.015
5,13.98
6,13.975
7,13.98
12,13.965
14,13.96
15,13.98
16,13.975
17,13.975
18,13.985
19,13.985
23,13.96
25,13.965
29,13.97
33,13.965
37,13.955
38,13.95
39,13.945
40,13.945
43,13.935
46,13.93
49,13.935
50,13.92
54,13.92
60,13.94
63,13.93
64,13.93
65,13.965
67,13.95
68,13.98
69,13.975
70,13.975
71,13.975
72,13.98
75,13.975
76,13.97
82,13.98
83,13.975
84,13.98
85,13.965
86,13.965
88,13.98
91,13.98
92,13.98
94,13.985
96,13.98
99,13.98
102,13.975
103,13.98
105,13.985
107,13.98
110,13.98
112,13.98
113,13.98
114,13.98
115,13.98
116,13.98
117,13.98
119,13.98
120,13.975
121,13.975
122,13.975
126,13.965
128,13.97
129,13.965
130,13.96
132,13.96
134,13.965
138,13.965
139,13.975
141,13.975
144,13.975
150,13.97
153,13.975
155,13.975
157,13.97
162,13.97
163,13.97
168,13.98
169,13.98
170,13.98
180,13.985
184,13.975
187,13.98
188,13.98
193,13.985
194,13.985
197,13.975
199,13.975
204,13.98
205,13.985
206,13.985
218,13.995
220,14
221,14.005
223,14.01
224,14.005
225,14
226,14
234,14
237,14
238,14.01
239,14.01
240,14.005
243,14.005
244,14.005
249,14.01
250,14.01
255,14.005
257,14.025
258,14.025
259,14.025
262,14.03
267,14.025
268,14.02
270,14.01
274,14.02
276,14.01
277,13.99
281,13.985
282,13.985
283,13.99
284,13.985
288,13.985
289,13.98
291,13.985
292,13.985
294,13.985
295,13.99
299,13.985
305,13.985
308,13.99
311,14
312,14.01
314,14.01
315,14.015
318,14.03
324,14.035
327,14.03
328,14.035
330,14.04
332,14.035
335,14.025
339,14.025
340,14.03
342,14.03
343,14.035
345,14.045
350,14.04
351,14.04
354,14.05
355,14.06
357,14.07
359,14.07
360,14.08
361,14.09
363,14.085
364,14.09
366,14.085
368,14.08
370,14.08
371,14.085
372,14.085
373,14.08
377,14.085
381,14.085
382,14.085
385,14.1
388,14.105
390,14.11
391,14.105
392,14.115
393,14.12
395,14.12
397,14.12
398,14.12
400,14.12
403,14.115
404,14.1
405,14.085
406,14.085
408,14.09
409,14.085
413,14.08
414,14.085
417,14.085
419,14.09
420,14.11
421,14.11
422,14.11
423,14.11
424,14.1
425,14.1
426,14.105
428,14.095
429,14.1
431,14.1
432,14.105
437,14.105
438,14.105
441,14.105
443,14.095
444,14.1
447,14.105
448,14.1
449,14.105
450,14.105
453,14.105
455,14.09
456,14.09
458,14.08
462,14.085
463,14.075
464,14.075
465,14.075
466,14.035
469,14.04
470,14.04
471,14.03
474,14.04
475,14.04
478,14.045
480,14.04
483,14.04
486,14.035
487,14.015
488,14.015
492,14.015
493,14.04
495,14.035
496,14.04
497,14.04
498,14.035
499,14.05
500,14.045
501,14.045
502,14.045
503,14.05
504,14.035
505,14.035
506,14.045
507,14.045
a1494486180,14.015
7,14.04
9,14.03
10,14.02
11,14
12,13.99
13,13.995
15,14
16,13.99
17,13.99
21,13.975
22,13.985
24,13.96
26,13.96
27,13.95
28,13.93
29,13.93
