HAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,9.89
1,9.819
2,9.8
3,9.867
4,9.812
5,9.812
8,9.767
9,9.697
10,9.668
11,9.656
12,9.657
13,9.656
14,9.656
15,9.683
16,9.685
17,9.722
22,9.721
23,9.728
24,9.725
25,9.747
26,9.735
27,9.736
30,9.744
32,9.719
33,9.74
34,9.742
35,9.785
36,9.781
37,9.76
40,9.76
41,9.789
42,9.76
43,9.755
44,9.8
45,9.764
47,9.759
50,9.776
51,9.776
53,9.757
54,9.768
55,9.773
57,9.765
58,9.765
59,9.77
65,9.767
71,9.768
73,9.76
74,9.761
75,9.768
78,9.76
83,9.776
86,9.776
87,9.816
88,9.815
94,9.788
97,9.783
98,9.783
99,9.782
104,9.776
105,9.76
106,9.772
107,9.73
111,9.771
113,9.754
115,9.753
116,9.753
117,9.753
118,9.75
123,9.773
128,9.75
129,9.75
130,9.75
134,9.75
136,9.772
138,9.75
139,9.75
142,9.75
143,9.746
145,9.739
146,9.738
148,9.739
149,9.738
150,9.727
152,9.757
153,9.73
156,9.74
161,9.732
163,9.725
164,9.708
169,9.729
181,9.724
185,9.725
186,9.725
187,9.725
190,9.747
193,9.747
194,9.749
196,9.762
204,9.762
205,9.749
206,9.749
214,9.714
216,9.719
217,9.75
220,9.739
223,9.738
224,9.715
226,9.716
230,9.723
234,9.723
235,9.73
236,9.72
237,9.736
239,9.788
240,9.799
243,9.812
244,9.769
249,9.758
252,9.758
257,9.741
260,9.741
261,9.741
264,9.741
266,9.742
267,9.757
271,9.734
272,9.743
275,9.724
276,9.724
277,9.711
278,9.709
283,9.724
284,9.73
285,9.712
286,9.701
287,9.725
293,9.729
294,9.711
300,9.724
304,9.729
306,9.725
310,9.724
316,9.765
319,9.755
321,9.74
325,9.752
328,9.748
331,9.785
332,9.78
338,9.765
339,9.771
340,9.77
341,9.781
351,9.78
354,9.769
356,9.769
357,9.775
358,9.775
359,9.775
361,9.775
365,9.79
366,9.776
370,9.771
373,9.757
379,9.741
381,9.754
385,9.757
389,9.758
391,9.76
395,9.763
396,9.763
397,9.763
399,9.763
400,9.782
403,9.782
404,9.79
405,9.782
406,9.782
409,9.786
411,9.786
416,9.794
417,9.775
418,9.775
421,9.76
422,9.76
423,9.779
424,9.78
425,9.789
426,9.766
427,9.745
430,9.75
431,9.77
432,9.784
441,9.778
445,9.764
446,9.8
450,9.78
452,9.784
453,9.8
454,9.817
455,9.817
456,9.817
462,9.79
463,9.79
464,9.79
465,9.79
468,9.784
470,9.765
472,9.771
473,9.771
474,9.782
481,9.778
483,9.771
484,9.771
485,9.771
486,9.771
487,9.773
488,9.771
489,9.769
490,9.769
491,9.766
492,9.737
493,9.727
494,9.728
497,9.766
498,9.765
499,9.786
500,9.852
502,9.892
503,9.9
504,9.852
505,9.857
a1494486300,9.543
1,9.463
2,9.487
3,9.484
4,9.461
5,9.439
6,9.433
8,9.416
9,9.433
10,9.397
11,9.384
14,9.373
17,9.378
18,9.356
19,9.376
21,9.383
22,9.385
23,9.387
24,9.398
25,9.373
26,9.362
27,9.351
29,9.354
31,9.363
32,9.343
34,9.343
39,9.365
52,9.364
