RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,84.75
1,85.07
3,85.09
4,85.1
7,84.95
8,85.01
9,84.97
10,85.01
11,85.1
12,85.12
13,85.15
14,85.16
16,85.14
17,85.16
18,85.18
19,85.2
20,85.22
21,85.19
22,85.32
23,85.37
25,85.29
26,85.3
28,85.3
29,85.27
30,85.22
31,85.27
32,85.19
33,85.27
34,85.28
35,85.25
36,85.21
37,85.18
39,85.1
40,85.08
42,85.12
43,85.08
44,85.1
45,85.15
46,85.1
47,85.1
48,85.06
49,85.11
52,85.1
53,85.07
54,85.08
56,85.05
57,85.09
58,85.05
59,85.13
60,85.1
61,85.12
62,85.06
63,85.03
65,85.02
66,85.07
67,85.16
68,85.21
69,85.22
70,85.19
71,85.24
72,85.21
73,85.18
74,85.18
75,85.19
76,85.2
79,85.18
80,85.16
81,85.2
82,85.22
85,85.22
86,85.26
87,85.27
89,85.22
90,85.23
91,85.22
92,85.21
93,85.25
94,85.27
95,85.29
96,85.3
98,85.31
99,85.27
100,85.25
102,85.27
103,85.28
104,85.28
105,85.28
106,85.29
107,85.27
108,85.26
110,85.25
111,85.23
112,85.21
113,85.27
114,85.37
115,85.35
116,85.31
118,85.33
119,85.31
120,85.35
121,85.36
122,85.38
124,85.42
125,85.43
126,85.45
127,85.5
130,85.49
132,85.5
133,85.51
134,85.58
135,85.59
136,85.61
137,85.63
138,85.65
139,85.63
141,85.65
142,85.66
143,85.66
144,85.67
145,85.69
146,85.67
147,85.67
148,85.64
149,85.58
150,85.57
154,85.57
155,85.57
156,85.59
157,85.6
159,85.58
161,85.55
162,85.52
163,85.53
164,85.55
166,85.56
167,85.57
168,85.55
171,85.54
172,85.55
175,85.56
178,85.57
179,85.6
181,85.58
183,85.57
184,85.56
185,85.57
186,85.59
188,85.58
189,85.57
190,85.56
191,85.6
192,85.6
194,85.59
198,85.58
199,85.55
201,85.52
202,85.51
203,85.52
204,85.53
205,85.53
207,85.52
208,85.54
209,85.54
211,85.55
212,85.54
213,85.55
215,85.55
216,85.55
217,85.57
221,85.57
222,85.57
225,85.59
226,85.59
227,85.61
230,85.6
231,85.6
232,85.57
235,85.56
237,85.52
238,85.53
239,85.43
240,85.42
241,85.45
242,85.47
245,85.57
248,85.5
249,85.53
250,85.5
251,85.45
254,85.46
256,85.47
257,85.49
258,85.5
259,85.52
261,85.52
262,85.52
263,85.53
265,85.54
266,85.53
267,85.58
268,85.56
270,85.58
271,85.6
272,85.61
273,85.64
278,85.63
279,85.63
281,85.65
282,85.66
285,85.67
286,85.69
287,85.7
288,85.71
289,85.66
294,85.66
295,85.63
297,85.6
298,85.59
300,85.57
301,85.59
302,85.61
303,85.63
305,85.65
306,85.66
308,85.67
309,85.64
310,85.67
317,85.69
318,85.69
320,85.7
321,85.7
322,85.7
323,85.71
326,85.71
328,85.67
329,85.67
331,85.68
332,85.67
335,85.7
336,85.71
337,85.74
338,85.75
339,85.75
340,85.74
343,85.71
344,85.7
345,85.68
347,85.69
348,85.7
349,85.7
350,85.68
353,85.66
355,85.61
356,85.61
358,85.64
359,85.62
360,85.6
361,85.6
362,85.6
363,85.6
