GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,39.21
1,39.27
6,39.305
7,39.34
8,39.255
9,39.28
11,39.255
12,39.315
13,39.315
14,39.315
16,39.365
17,39.395
21,39.305
23,39.26
26,39.275
28,39.29
34,39.295
35,39.32
36,39.29
39,39.325
41,39.3
42,39.275
43,39.32
45,39.355
46,39.34
47,39.31
50,39.3
51,39.29
57,39.23
61,39.22
62,39.23
63,39.165
64,39.215
68,39.145
69,39.19
70,39.195
73,39.23
74,39.205
75,39.23
82,39.24
83,39.295
85,39.265
86,39.265
89,39.27
90,39.28
93,39.31
96,39.265
99,39.235
100,39.2
101,39.25
113,39.25
115,39.31
116,39.31
118,39.25
126,39.25
132,39.265
133,39.3
136,39.32
138,39.33
139,39.335
141,39.315
142,39.29
143,39.28
149,39.285
153,39.29
155,39.29
157,39.315
169,39.315
173,39.305
182,39.325
193,39.31
200,39.275
201,39.31
202,39.305
205,39.325
225,39.285
226,39.275
227,39.28
228,39.27
233,39.225
234,39.22
237,39.23
241,39.285
245,39.195
249,39.265
261,39.265
263,39.285
267,39.285
272,39.285
283,39.285
288,39.255
298,39.285
299,39.31
300,39.36
306,39.37
308,39.365
309,39.37
310,39.375
312,39.4
313,39.41
314,39.41
317,39.42
318,39.445
321,39.415
322,39.41
328,39.415
329,39.425
331,39.43
335,39.43
336,39.43
340,39.495
341,39.495
348,39.49
349,39.475
354,39.49
358,39.48
359,39.505
361,39.48
362,39.475
363,39.495
364,39.51
365,39.52
371,39.56
374,39.56
375,39.56
381,39.555
386,39.52
387,39.52
388,39.52
389,39.525
390,39.565
393,39.585
394,39.58
396,39.59
397,39.6
398,39.6
399,39.675
400,39.695
402,39.695
403,39.565
404,39.54
406,39.565
408,39.55
413,39.54
414,39.565
416,39.58
418,39.655
419,39.67
420,39.645
422,39.635
423,39.645
427,39.63
428,39.625
429,39.63
433,39.645
435,39.65
436,39.65
437,39.615
438,39.605
439,39.58
440,39.52
442,39.51
444,39.51
445,39.46
448,39.5
449,39.52
450,39.51
454,39.5
455,39.46
457,39.425
459,39.45
462,39.44
463,39.495
464,39.515
465,39.51
468,39.51
476,39.51
477,39.515
478,39.495
479,39.495
482,39.47
483,39.47
484,39.47
485,39.455
486,39.455
487,39.465
489,39.48
490,39.51
491,39.55
492,39.54
493,39.545
494,39.575
495,39.575
497,39.575
498,39.58
499,39.585
500,39.555
501,39.545
502,39.525
503,39.535
504,39.485
506,39.51
507,39.495
a1494486180,39.465
4,39.52
6,39.48
7,39.445
8,39.505
9,39.56
16,39.545
19,39.575
20,39.64
22,39.64
24,39.6
25,39.65
28,39.605
30,39.59
31,39.59
37,39.54
43,39.52
44,39.585
49,39.53
50,39.535
51,39.535
52,39.535
54,39.535
55,39.595
59,39.515
63,39.555
68,39.57
71,39.525
73,39.525
79,39.535
80,39.585
82,39.665
85,39.7
87,39.785
88,39.725
89,39.765
92,39.765
93,39.735
94,39.77
98,39.725
99,39.77
100,39.8
102,39.835
103,39.8
110,39.855
116,39.835
120,39.79
128,39.785
129,39.795
130,39.795
132,39.8
135,39.81
136,39.805
137,39.8
138,39.83
140,39.835
143,39.895
