YOC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,6.73
4,6.599
19,6.5
60,6.729
93,6.729
111,6.799
160,6.799
162,6.799
165,6.88
166,6.95
167,6.95
168,6.95
200,6.95
221,7.05
224,7.05
226,7.09
230,7.15
232,7.5
248,7.6
311,7.549
357,7.229
364,7.23
371,7.49
394,7.499
409,7.351
431,7.155
455,7.399
464,7.399
474,7.399
494,7.39
a1494486300,7.455
3,7.5
7,7.5
8,7.5
14,7.41
15,7.41
34,7.59
36,7.5
105,7.5
106,7.5
121,7.5
122,7.5
130,7.6
151,8
158,8
182,8.1
183,8
184,8
190,8.15
191,8.15
201,8
218,8
277,7.8
397,7.8
426,7.801
429,7.801
438,7.512
483,7.899
505,7.9
a1494572700,8.25
8,8.25
14,8.2
19,8.1
20,7.95
21,7.95
26,8.249
31,8.2
33,8.24
41,8.199
44,8.199
68,8.2
84,8.411
85,8.5
87,8.979
98,8.509
108,8.52
116,8.649
130,8.649
143,8.421
198,8.64
216,8.301
219,8.301
225,8.25
227,8.59
236,8.481
249,8.481
250,8.301
277,8.6
288,8.639
295,8.639
302,8.649
304,8.966
307,8.751
308,8.751
313,8.721
315,8.651
327,8.711
328,8.691
372,8.886
385,8.885
393,8.884
409,8.701
410,8.7
464,8.69
476,8.67
477,8.67
478,8.6
a1494831780,8.75
4,8.75
6,8.7
13,8.878
17,8.749
19,8.4
20,8.305
23,8.469
25,8.599
28,8.599
34,8.599
37,8.62
59,8.601
60,8.62
63,8.62
64,8.62
65,8.6
99,8.48
104,8.549
108,8.25
114,8.25
115,8.2
116,8.02
118,7.9
120,7.7
122,7.95
127,7.949
129,7.9
131,7.949
135,8.139
139,7.999
141,7.95
145,7.899
148,7.898
160,7.897
161,7.896
167,7.896
168,7.998
169,7.949
177,7.999
181,7.9
198,7.925
202,7.9
204,8
211,7.95
214,7.998
236,7.997
299,7.853
324,7.998
332,7.999
343,7.901
352,8
403,7.901
417,7.852
426,7.9
472,7.899
493,7.997
a1494918180,7.999
77,7.999
102,7.99
140,7.99
146,7.763
173,7.801
206,7.801
322,7.989
352,7.896
385,7.8
429,7.8
430,7.6
454,7.8
477,7.8
488,7.602
490,7.6
a1495006080,7.52
3,7.31
23,7.32
49,7.321
57,7.599
78,7.799
113,7.799
171,7.798
264,7.61
269,7.6
271,7.51
272,7.5
308,7.5
340,7.35
367,7.37
369,7.325
a1495090980,7.4
37,7.4
38,7.598
71,7.499
88,7.499
112,7.45
127,7.3
179,7.25
496,7.2
505,7.16
a1495179060,7.499
6,7.41
7,7.499
22,7.5
23,7.25
24,7.499
49,7.35
83,7.549
306,7.549
330,7.677
410,7.75
412,7.8
413,7.8
453,7.844
454,7.768
456,7.844
a1495436580,8
1,7.65
26,7.949
55,7.949
60,7.949
90,7.999
96,7.999
327,7.999
344,8
411,8.249
434,8.299
458,8.109
501,8
a1495536840,8
6,8.099
10,8.1
31,8.15
48,8.15
51,8.15
95,8.101
96,8
141,7.901
171,7.9
222,7.901
a1495609380,7.975
86,8.149
91,8.149
113,8.149
121,8.149
153,8.149
161,8.179
209,8.35
219,8.35
223,8.3
234,8.5
239,8.35
