TEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,28.65
22,28.6
34,28.695
41,28.695
52,28.6
56,28.695
59,28.6
152,28.7
154,28.7
266,28.7
304,29
353,29
393,28.815
398,28.84
428,28.835
432,28.47
435,28.3
436,28.13
461,28.26
502,28.375
a1494486300,28.5
13,28.93
133,28.95
238,28.95
239,28.925
248,29.2
253,29.45
256,29.78
260,29.67
275,29.44
276,29.53
289,29.21
318,29.37
327,29.28
336,29.11
357,29
363,29
364,29
388,28.12
423,28.5
436,28.295
459,28.465
473,28.58
477,28.465
a1494572820,29.35
26,29.605
28,29.79
32,29.605
36,29.815
43,29.655
57,29.62
71,29.405
113,29.695
124,29.695
135,29.655
160,29.66
205,29.66
215,29.66
219,29.475
224,29.475
227,29.655
228,29.655
229,29.66
237,29.455
251,29.72
267,29.715
294,29.5
347,29.6
349,29.6
362,29.735
365,29.735
371,29.45
393,29.4
398,29.52
406,29.5
407,29.425
408,29.38
415,29.5
416,29.39
418,29.3
419,29.2
422,29.245
424,29.205
428,29.2
430,29.25
449,29.435
465,29.265
467,29.43
474,29.09
491,29.11
a1494831900,29.35
24,29.3
39,29.3
55,29.12
60,29.13
61,29.13
78,29.11
87,29.09
90,29.1
96,29.26
159,29.025
160,29.025
164,29.025
165,29.02
173,29.015
177,29.03
179,29
180,29
224,29.19
229,28.965
307,28.91
312,29
345,28.925
373,29.12
376,28.99
384,29.16
388,29.05
389,29.05
407,29.025
432,29.225
434,29.23
437,29.3
470,29.3
483,29.355
a1494918300,29.485
53,29.46
58,29.45
97,29.355
168,29.4
176,29.35
188,29.38
210,29.225
237,29.205
249,29.2
361,29.345
380,29.18
393,29.19
394,29.19
397,29.15
401,29.15
408,29.105
414,29.08
419,29.05
421,29.05
428,29.085
429,29.11
430,29.11
464,29.255
469,29.25
470,29.25
486,29.37
490,29.25
495,29.25
498,29.25
503,29.29
504,29.35
a1495004700,28.75
28,28.75
56,28.61
67,28.63
69,28.61
80,28.695
95,28.67
100,28.61
103,28.61
120,28.61
149,28.77
190,28.74
218,28.54
223,28.54
253,28.5
261,28.5
270,28.5
294,28.5
297,28.5
300,28.66
304,28.495
307,28.485
309,28.55
334,28.55
342,28.625
346,28.55
354,28.55
355,28.55
361,28.55
385,28.45
387,28.4
388,28.35
391,28.4
392,28.365
397,28.365
398,28.35
403,28.3
408,28.25
414,28.2
415,28.145
418,28.1
420,28.065
423,28.05
427,28
429,27.95
430,27.95
437,27.9
441,27.79
443,27.75
453,27.75
473,27.86
477,27.75
479,27.69
491,27.525
496,27.64
a1495091100,27.49
4,27.49
50,27.65
52,27.65
53,27.65
64,27.55
65,27.5
69,27.5
74,27.485
98,27.6
136,27.625
141,27.645
147,27.65
197,27.52
302,27.425
345,27.5
347,27.5
362,27.435
377,27.545
383,27.41
386,27.455
389,27.39
394,27.47
400,27.29
415,27.1
427,27.07
430,27.01
431,26.89
433,26.85
437,26.8
441,26.8
447,26.79
448,26.75
450,26.72
452,26.685
464,26.705
484,26.825
495,26.93
497,26.84
499,26.91
a1495177500,26.95
22,26.94
25,26.94
30,26.94
43,26.94
50,27.195
53,27.15
66,27.115
