BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,54.31
1,53.85
2,54.67
3,53.96
4,53.95
5,53.7
6,53.77
7,54.02
8,53.91
9,53.94
10,53.87
11,53.74
12,53.77
13,53.78
14,53.76
15,53.7
16,53.69
17,53.73
18,53.78
19,53.79
20,53.85
21,53.83
22,53.82
23,53.67
24,53.72
25,53.76
26,53.78
27,53.77
28,53.8
29,53.81
30,53.8
31,53.8
32,53.85
33,53.8
34,53.85
35,53.79
36,53.8
37,53.8
38,53.81
39,53.78
40,53.78
41,53.76
42,53.8
43,53.81
44,53.83
45,53.78
46,53.78
47,53.77
48,53.75
49,53.74
50,53.75
51,53.76
52,53.74
53,53.7
54,53.73
56,53.78
57,53.98
58,53.9
59,53.89
60,53.87
61,53.88
62,53.92
63,54
64,54.01
65,53.97
67,54.01
68,54
69,53.81
70,53.8
71,53.79
72,53.79
73,53.72
74,53.78
75,53.75
76,53.76
77,53.76
78,53.72
79,53.71
80,53.71
81,53.74
82,53.8
83,53.79
84,53.79
85,53.82
86,53.8
87,53.79
88,53.8
89,53.8
90,53.8
93,53.82
94,53.84
95,53.82
96,53.89
97,53.9
98,53.92
99,53.92
100,53.88
102,53.93
103,53.98
104,54.02
105,54.01
106,54.01
107,53.97
109,53.98
110,54.01
111,54.01
112,53.96
113,53.9
114,53.91
115,53.91
116,53.89
117,53.88
118,53.91
119,53.94
120,54.01
121,53.98
122,54
123,53.96
124,53.88
125,53.89
127,53.87
128,53.89
129,53.93
130,53.92
131,53.93
132,53.97
133,53.9
135,53.91
136,53.84
137,53.84
138,53.85
139,53.88
140,53.78
141,53.78
142,53.78
143,53.79
144,53.79
145,53.78
146,53.73
149,53.7
150,53.69
151,53.75
152,53.68
153,53.76
154,53.73
155,53.7
156,53.7
157,53.71
158,53.7
159,53.67
160,53.59
161,53.54
162,53.46
163,53.48
164,53.46
165,53.53
166,53.63
167,53.49
169,53.49
170,53.49
171,53.53
172,53.46
173,53.4
174,53.44
175,53.5
176,53.47
177,53.47
178,53.43
179,53.37
180,53.38
181,53.37
183,53.29
184,53.24
185,53.2
186,53.25
187,53.29
188,53.4
189,53.41
190,53.41
191,53.43
193,53.49
194,53.48
196,53.49
197,53.5
198,53.51
200,53.53
201,53.5
202,53.38
203,53.44
204,53.45
205,53.38
206,53.31
207,53.33
209,53.39
210,53.46
211,53.51
212,53.56
217,53.55
221,53.51
222,53.45
223,53.52
224,53.51
225,53.49
226,53.48
227,53.45
228,53.45
229,53.43
231,53.3
233,53.33
234,53.37
236,53.32
237,53.3
238,53.29
239,53.3
240,53.27
243,53.15
244,53.08
245,53.08
246,53.08
247,53.13
250,53.11
251,53.15
252,53.15
253,53.1
254,53.05
255,53.07
256,53.04
257,53.06
258,53.07
259,53.05
260,53.07
261,53.05
262,53.07
263,53.05
264,53.04
265,53.02
266,53.01
267,53.11
268,53.09
269,53.06
270,53
271,53.16
272,52.99
273,53.01
274,53.05
276,53.13
277,53.15
278,52.91
279,52.92
280,52.84
281,53
282,53.03
283,53.03
287,53.09
288,53.08
289,53.13
290,53.13
291,53.07
292,53.11
294,53.19
295,53.12
296,53.18
