MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,176.3
1,176.8
2,177
3,177.2
4,177.45
5,177.7
6,177.6
7,177.5
8,177.6
9,177.6
10,177.6
11,177.55
12,177.55
13,177.5
14,177.75
15,177.65
16,177.5
17,177.55
19,177.6
20,177.6
21,177.65
22,177.55
23,177.5
24,177.5
25,177.4
26,177.5
27,177.55
28,177.5
29,177.55
30,177.55
31,177.55
32,177.45
33,177.5
34,177.5
35,177.5
36,177.4
37,177.3
38,177.25
39,177.35
40,177.35
41,177.4
43,177.4
44,177.45
45,177.4
46,177.4
47,177.4
48,177.4
49,177.35
50,177.35
51,177.45
52,177.45
54,177.35
55,177.4
56,177.4
57,177.45
58,177.45
59,177.4
60,177.3
61,177.35
62,177.35
63,177.3
64,177.35
65,177.2
66,177.25
67,177.25
68,177.3
69,177.2
71,177.3
72,177.25
73,177.3
74,177.3
75,177.35
76,177.3
77,177.15
78,177.15
79,177.05
80,177
81,177
82,176.95
83,177
84,176.95
85,177.05
86,176.95
87,176.9
88,176.95
89,176.95
90,176.9
91,176.95
92,176.95
93,176.9
94,176.75
95,176.8
96,176.9
97,176.8
98,176.8
99,176.75
100,176.7
101,176.7
102,176.8
103,176.95
104,176.85
105,176.85
106,176.85
107,176.9
108,176.85
109,176.8
110,176.8
111,176.95
112,176.9
113,176.95
114,177
115,177
116,177.05
117,177
118,176.95
119,177
120,176.95
121,176.9
122,176.85
124,176.8
125,176.8
126,176.75
127,176.7
128,176.75
129,176.8
130,176.8
131,176.8
132,176.8
133,177
134,177.05
135,177.1
136,177
137,177
138,177
139,176.95
140,177.05
141,177.1
142,177.1
143,177.1
144,177.05
145,177
146,177
147,177
148,177
149,177
150,177
151,177
152,177
153,177
155,177.1
156,177.05
157,177
158,177
159,176.95
160,176.95
161,177
162,177.05
163,176.95
164,176.9
165,176.9
166,176.9
167,176.9
168,176.9
169,177
170,176.85
171,176.7
172,176.7
173,176.7
174,176.65
175,176.65
176,176.65
177,176.6
178,176.6
179,176.65
180,176.65
181,176.65
182,176.75
183,176.75
185,176.75
186,176.7
187,176.7
188,176.7
189,176.7
190,176.65
191,176.6
192,176.6
193,176.6
194,176.55
195,176.55
196,176.55
197,176.55
198,176.6
199,176.55
200,176.55
201,176.55
202,176.55
203,176.55
204,176.5
205,176.5
206,176.5
207,176.5
208,176.55
209,176.6
210,176.55
211,176.55
212,176.55
213,176.55
214,176.6
215,176.6
216,176.65
217,176.65
218,176.65
219,176.65
220,176.6
221,176.55
222,176.55
223,176.65
225,176.7
226,176.7
227,176.65
228,176.75
229,176.8
230,176.75
231,176.75
232,176.75
233,176.6
234,176.6
235,176.6
236,176.5
237,176.5
238,176.45
239,176.45
242,176.4
243,176.5
244,176.6
245,176.6
246,176.6
247,176.55
248,176.55
249,176.6
250,176.55
251,176.5
252,176.55
253,176.5
254,176.5
255,176.45
256,176.45
257,176.45
258,176.4
259,176.45
261,176.4
262,176.4
263,176.45
264,176.45
265,176.45
266,176.35
267,176.35
268,176.35
269,176.3
270,176.3
271,176.3
272,176.25
273,176.25
274,176.3
275,176.3
276,176.3
277,176.25
278,176.25
279,176.3
