D6H
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399720,37.54
1,37.535
5,37.57
9,37.575
12,37.4
13,37.105
28,37.455
29,37.455
32,37.545
33,37.555
40,37.8
45,37.8
47,37.99
51,38.065
56,38.04
63,37.85
67,37.705
70,37.655
71,37.655
74,37.95
75,37.655
76,37.655
79,37.9
91,37.9
96,37.925
97,37.96
107,37.96
108,37.99
109,38
119,38
120,38.095
132,37.76
135,38
136,38
137,38
140,38
142,38.075
153,38
154,37.905
155,38.08
157,38.08
165,38.035
166,38.065
167,38.08
168,38.08
179,38.025
180,38.05
183,38.15
184,38.15
193,38.15
205,38.195
216,38.2
218,38.225
219,38.23
223,38.305
225,38.3
231,38.415
232,38.45
240,38.4
242,38.5
256,38.3
276,38.475
277,38.5
279,38.49
285,38.5
295,38.505
310,38.505
320,38.55
327,38.57
330,38.6
333,38.6
334,38.6
350,38.6
355,38.6
370,38.55
376,38.6
377,38.6
378,38.55
381,38.595
382,38.65
383,38.65
386,38.65
389,38.65
393,38.63
394,38.65
395,38.65
404,38.7
414,38.63
416,38.6
417,38.6
418,38.725
427,38.7
428,38.7
442,38.645
448,38.64
459,38.64
461,38.6
462,38.6
467,38.47
468,38.335
474,38.34
477,38.34
484,38.465
491,38.59
492,38.6
493,38.6
494,38.6
496,38.605
499,38.6
501,38.595
505,38.53
507,38.52
508,38.515
a1494486120,38.7
1,38.65
8,38.695
9,38.65
23,38.7
25,38.7
45,38.685
58,38.7
60,38.7
73,38.695
79,38.425
80,38.5
81,38.5
109,38.5
113,38.65
117,38.65
123,38.4
124,38.6
138,38.4
154,38.5
156,38.605
173,38.49
174,38.49
179,38.5
188,38.52
190,38.52
193,38.52
195,38.52
196,38.33
204,38.4
232,38.405
236,38.4
238,38.405
241,38.485
256,38.455
265,38.4
275,38.245
276,38.4
285,38.115
287,38.1
288,37.5
289,37.3
290,36.84
291,36.755
292,36.655
294,36.92
295,37.21
297,37.14
299,36.81
300,37.22
306,37.16
307,37.16
308,37.005
320,37.19
321,36.995
327,36.71
328,36.71
329,36.7
334,36.635
337,36.73
340,36.4
343,36.695
348,36.505
359,36.65
362,36.65
373,36.5
377,36.595
379,36.59
383,36.5
384,36.59
387,36.5
388,36.5
391,36.5
394,36.5
402,36.5
420,36.405
422,36.405
426,36.4
427,36.495
429,36.35
437,36.495
438,36.56
445,36.355
446,36.355
448,36.625
457,36.44
459,36.4
460,36.31
471,36.44
473,36.44
480,36.405
483,36.43
488,36.44
491,36.44
495,36.625
503,36.5
507,36.475
508,36.625
a1494572520,36.51
24,36.895
30,36.89
31,36.9
32,37.07
38,37.07
43,36.945
44,36.95
45,36.8
55,37.095
58,37.095
59,37.28
63,37.27
70,37.295
71,37.295
77,37.335
80,37.43
94,37.43
102,37.43
105,37.59
117,37.595
123,37.595
127,37.595
137,37.795
140,37.795
146,37.8
147,37.845
150,37.905
172,37.905
198,38
200,37.79
202,37.76
203,37.865
204,37.71
206,37.875
207,37.895
241,37.7
243,37.7
253,37.85
256,37.54
267,37.875
270,37.945
273,37.945
286,37.945
298,37.8
310,37.745
313,37.745
326,37.76
339,37.94
344,37.945
345,37.63
