SEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,12.94
41,12.94
42,13.02
51,12.935
53,12.94
54,13
55,12.97
69,12.895
90,12.79
91,12.71
92,12.775
93,12.83
94,12.815
96,12.8
99,12.76
100,12.8
109,12.8
110,12.8
126,12.755
127,12.8
132,12.9
137,12.9
138,12.9
191,12.9
214,12.9
234,12.95
245,12.95
246,12.95
282,12.95
293,12.89
308,12.9
309,12.91
322,12.95
328,12.95
330,12.94
331,12.94
373,13.12
378,13.175
391,13.075
392,13.02
402,12.93
416,12.955
421,12.955
430,12.95
440,13.02
441,13.08
446,13.02
451,12.98
474,12.995
480,12.965
483,12.955
486,12.995
494,12.99
496,12.97
504,12.95
505,12.95
a1494489420,12.985
3,12.995
11,12.945
12,12.975
27,12.975
30,12.955
75,12.975
79,12.94
92,12.87
109,12.875
111,12.835
116,12.805
185,12.885
193,12.915
194,12.91
201,13
206,13.035
208,13.06
224,13
244,13.055
248,12.99
277,13.145
278,13.255
286,13.17
288,13.125
289,13.21
303,13.15
323,13.135
344,13.1
349,13.03
388,13.03
393,12.92
401,12.855
425,12.89
427,12.88
452,13.035
453,12.975
a1494572700,12.865
27,13.005
34,13
43,13.095
118,13.07
142,13.1
171,13.165
195,13.18
200,13.18
204,13.18
205,13.18
217,13.175
244,13.24
278,13.195
297,13.185
302,13.17
315,13.24
317,13.21
394,13.255
396,13.16
404,13.175
415,13.125
450,13.05
471,13.03
482,13.15
496,13.105
499,13.16
501,13.15
503,13.105
504,13.065
505,13.025
a1494833940,12.945
18,12.88
21,12.88
39,12.88
46,12.9
50,12.9
65,12.945
75,12.9
89,12.86
105,12.83
106,12.835
176,12.82
195,12.815
219,12.9
224,12.825
245,12.77
253,12.85
286,12.8
291,12.77
301,12.77
312,12.77
315,12.77
317,12.67
341,12.765
360,12.77
376,12.745
384,12.76
394,12.76
395,12.715
396,12.67
410,12.65
413,12.655
423,12.675
425,12.675
427,12.7
453,12.69
460,12.72
461,12.72
466,12.6
470,12.44
471,12.52
a1494918300,12.665
10,12.72
13,12.7
16,12.795
43,12.65
49,12.56
52,12.6
59,12.57
132,12.615
164,12.625
170,12.475
233,12.565
234,12.565
248,12.535
253,12.595
296,12.5
301,12.48
362,12.5
366,12.5
405,12.5
418,12.495
461,12.59
471,12.595
491,12.595
495,12.595
496,12.65
497,12.65
499,12.6
501,12.615
503,12.645
504,12.62
505,12.605
a1495004700,12.7
6,12.65
37,12.595
48,12.595
67,12.615
86,12.65
135,12.625
136,12.7
139,12.725
148,12.75
167,12.75
181,12.73
195,12.7
200,12.725
213,12.725
216,12.725
225,12.75
228,12.75
238,12.75
253,12.75
254,12.75
258,12.75
265,12.73
268,12.71
298,12.75
308,12.75
316,12.75
318,12.75
321,12.905
324,12.89
342,12.695
347,12.79
349,12.71
350,12.785
361,12.82
362,12.83
366,12.67
367,12.68
370,12.76
400,12.74
415,12.765
430,12.63
442,12.7
460,12.575
468,12.48
472,12.475
478,12.545
479,12.57
483,12.585
484,12.585
486,12.6
492,12.585
494,12.59
496,12.47
499,12.5
500,12.595
502,12.6
503,12.47
504,12.43
505,12.315
a1495091100,12.55
