HBH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,70.97
22,70.54
27,70.71
46,70.6
47,70.47
62,70.38
126,70.49
127,70.49
139,70.5
145,70.5
155,70.5
160,70.77
161,70.75
180,70.68
192,70.53
203,70.48
204,70.41
214,70.56
235,70.63
245,70.55
251,70.56
254,70.74
255,70.75
269,70.76
293,70.67
305,70.55
306,70.5
309,70.5
326,70.48
328,70.5
336,70.72
347,70.73
399,70.58
400,70.58
404,70.58
410,70.58
411,70.58
414,70.58
423,70.72
430,70.75
433,70.75
441,70.8
444,70.71
445,70.35
455,70.5
456,70.55
461,70.52
464,70.53
465,70.43
470,70.52
471,70.49
473,70.53
478,70.53
482,70.63
484,70.62
485,70.64
493,70.71
496,70.61
497,70.41
498,70.56
499,70.65
502,70.56
503,70.6
505,70.62
506,70.66
507,70.83
a1494486180,70.2
35,70.53
37,70.62
44,70.67
55,70.69
56,70.97
73,70.92
74,70.95
75,70.99
77,70.99
83,71.04
84,71
85,70.76
86,70.93
87,70.94
95,70.92
112,70.98
118,71.05
121,71.04
133,71.04
155,70.98
157,70.96
191,71.05
199,71.1
201,71.19
204,71.23
209,71.22
212,71.25
218,71.25
229,71.38
233,71.39
234,71.42
239,71.42
240,71.42
241,71.42
245,71.38
246,70.87
247,71
248,71
253,71
254,71.07
255,71.13
275,71.06
276,70.84
279,70.8
280,70.8
281,70.96
282,70.98
287,70.9
289,70.87
296,70.66
308,70.74
309,70.66
311,70.7
316,70.65
328,70.69
330,70.69
381,70.69
382,70.69
384,70.63
385,70.7
386,70.68
388,70.7
389,70.8
390,70.8
391,70.8
393,70.8
394,70.8
399,70.8
400,70.8
412,70.7
415,70.84
419,70.84
424,70.84
429,70.84
430,70.8
443,70.8
447,70.8
449,70.8
450,70.8
456,70.85
464,70.97
467,70.99
471,70.8
473,70.5
479,70.65
487,70.55
491,70.69
502,70.69
504,70.61
506,70.69
507,70.7
a1494572700,71.42
1,71.41
36,71.12
53,71.1
54,71.1
55,70.71
64,70.71
101,70.6
108,70.5
118,70.63
126,70.44
127,70.62
143,70.44
151,70.62
162,70.62
173,70.62
187,70.55
188,70.55
195,70.56
196,70.52
197,70.46
201,70.49
205,70.3
232,70.51
234,70.52
243,70.49
258,70.51
270,70.51
317,70.5
352,70.56
353,70.56
358,70.59
389,70.59
392,70.59
397,70.61
403,70.7
406,70.7
407,70.7
408,70.99
409,70.99
410,71
416,71
419,71.12
435,71.12
436,71.12
439,71.07
442,71.07
443,71
447,71.06
448,71.07
453,71
456,71.05
458,71.01
459,70.94
461,70.8
463,70.92
484,70.94
487,71.11
491,71.12
495,71.12
496,71.12
497,71.29
498,71.23
501,71.09
503,71.16
505,71.09
a1494831780,71.49
17,71.59
18,71.32
28,71.34
39,71.25
66,71.6
68,71.59
70,71.44
86,71.43
87,71.58
88,71.5
91,71.34
92,71.22
105,71.3
108,71.3
109,71.3
111,71.38
114,71.37
115,71.38
123,71.4
129,71.31
131,71.49
141,71.46
143,71.32
148,71.32
172,71.49
186,71.5
192,71.47
196,71.47
197,71.32
207,71.32
208,71.3
212,71.21
233,71.1
234,71.14
245,71.31
247,71.03
