COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,46.105
2,46.03
7,45.86
9,45.86
11,45.835
12,45.965
14,46.025
15,46.04
16,46.3
17,46.215
23,46.225
25,46.375
26,46.66
27,46.77
28,46.675
29,46.5
36,46.43
37,46.34
39,46.545
45,46.515
46,46.795
48,46.86
49,47.055
52,47.03
53,46.995
54,46.825
57,46.835
59,46.8
60,46.8
62,46.8
65,46.8
67,46.7
68,46.675
69,46.76
78,46.755
82,46.78
83,46.805
85,46.75
86,46.75
88,46.68
90,46.665
92,46.675
94,46.65
100,46.68
101,46.68
115,46.68
119,46.765
125,46.735
128,46.74
129,46.74
138,46.78
141,46.78
144,46.845
148,46.85
157,46.88
163,46.855
166,46.79
168,46.715
181,46.665
182,46.75
191,47
192,46.97
193,46.935
201,46.915
205,46.9
218,47.03
220,46.985
221,46.955
222,46.95
224,46.935
225,46.92
231,46.935
233,46.935
236,46.935
237,46.96
242,46.985
244,46.955
246,47
254,46.96
256,46.955
259,46.96
261,46.955
262,46.935
267,46.91
284,46.895
287,46.85
288,46.85
295,46.83
296,46.79
298,46.755
299,46.715
304,46.67
308,46.745
312,46.685
314,46.67
324,46.65
325,46.69
327,46.65
328,46.65
333,46.6
335,46.665
340,46.71
344,46.745
345,46.7
348,46.75
349,46.75
351,46.75
362,46.705
364,46.695
366,46.7
368,46.675
371,46.665
375,46.705
376,46.73
377,46.65
382,46.7
383,46.685
392,46.78
393,46.81
399,46.75
400,46.78
413,46.82
418,46.855
419,47.03
420,47.065
425,47.06
426,47.025
427,47.025
428,47.055
435,47.035
436,47.055
437,47.03
440,47.05
446,47.04
447,47.02
448,47
450,47
451,46.88
454,46.81
459,46.86
463,46.91
469,46.89
476,46.9
478,46.935
479,46.925
480,46.95
482,46.98
484,46.95
486,46.925
489,46.93
491,46.93
492,46.955
495,47.005
497,46.985
498,46.875
499,46.805
500,47.05
501,47.025
502,46.955
503,46.96
504,47.005
505,47.005
506,47.13
508,47.105
509,47.08
a1494486060,46.655
1,46.5
4,46.585
9,46.48
26,46.575
33,46.675
46,46.64
48,46.645
60,46.56
62,46.61
63,46.555
64,46.53
66,46.555
69,46.545
70,46.61
80,46.58
81,46.525
83,46.55
110,46.51
111,46.48
114,46.45
116,46.45
117,46.485
119,46.465
128,46.495
133,46.51
145,46.5
146,46.45
147,46.45
153,46.445
155,46.445
156,46.445
158,46.45
161,46.45
162,46.465
163,46.49
172,46.5
173,46.515
178,46.475
185,46.505
186,46.475
194,46.495
199,46.67
208,46.585
210,46.585
214,46.565
217,46.565
221,46.615
222,46.79
223,46.7
229,46.735
232,46.75
236,46.68
242,46.615
243,46.59
248,46.655
250,46.6
259,46.62
265,46.63
266,46.58
269,46.565
270,46.565
271,46.58
280,46.5
283,46.5
287,46.505
295,46.505
309,46.5
310,46.51
315,46.565
325,46.54
329,46.515
330,46.52
331,46.72
334,46.595
335,46.615
344,46.645
347,46.59
348,46.62
350,46.625
359,46.605
363,46.555
376,46.555
383,46.555
384,46.51
386,46.5
387,46.5
392,46.52
393,46.52
395,46.53
396,46.5
397,46.555
400,46.595
404,46.58
409,46.47
410,46.465
