BNN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,18.9
22,18.85
45,18.65
51,18.6
66,18.62
68,18.43
70,18.325
80,18.57
120,18.485
124,18.485
179,18.395
189,18.39
206,18.29
207,18.425
230,18.28
244,18.285
245,18.425
255,18.295
281,18.505
392,18.6
429,18.43
433,18.6
461,18.34
478,18.595
488,18.37
498,18.6
502,18.38
504,18.345
506,18.63
a1494486180,18.17
43,18.355
45,18.29
76,18.205
79,18.2
80,18.2
88,18.2
89,18.195
90,18.05
96,18.05
98,18.05
101,18.05
104,18.05
106,18.05
107,18.02
108,18
110,18
112,18
125,18
127,18
135,17.955
159,18
178,18.01
188,17.97
189,17.97
195,17.97
203,17.91
204,17.91
228,17.91
238,17.91
252,17.91
256,17.91
261,17.915
273,17.91
274,17.89
276,17.89
282,17.86
285,17.86
286,17.91
328,17.95
331,17.945
341,18.005
346,18.005
349,18.005
356,18.005
385,18.005
410,18.01
411,18.01
431,18.005
461,18.1
472,18.01
473,18.01
477,18.01
480,18.05
490,18.1
496,18.09
501,18.1
503,18.05
507,18.1
a1494572580,18.075
22,18.29
28,18.25
33,18.05
64,18.08
84,18.05
141,18.21
169,18.21
170,18.335
179,18.485
183,18.485
213,18.485
232,18.48
238,18.38
244,18.3
249,18.18
255,18.2
289,18.375
309,18.38
368,18.395
380,18.405
406,18.4
410,18.4
420,18.335
444,18.335
447,18.26
448,18.4
452,18.335
471,18.4
472,18.45
473,18.45
492,18.455
505,18.575
507,18.415
a1494832680,18.575
5,18.425
27,18.475
64,18.57
84,18.57
112,18.58
115,18.58
183,18.58
192,18.48
218,18.55
252,18.475
263,18.455
289,18.455
295,18.455
314,18.475
329,18.475
361,18.55
363,18.62
368,18.77
369,18.555
380,18.6
385,18.53
393,18.465
394,18.455
402,18.43
426,18.33
427,18.33
428,18.4
435,18.4
441,18.4
443,18.375
456,18.33
469,18.4
476,18.4
488,18.33
491,18.43
492,18.33
a1494918180,18.715
12,18.59
23,18.6
33,18.625
34,18.63
37,18.65
41,18.69
42,18.71
51,18.795
52,18.795
67,18.75
68,18.75
71,18.795
73,18.8
74,18.805
81,18.84
83,18.84
97,18.895
107,18.845
150,18.87
152,18.87
167,18.94
173,18.88
174,18.885
183,18.99
184,19.005
187,19
188,19.09
192,19.005
209,19.14
210,19.14
211,19.14
214,19.4
218,19.4
221,19.4
222,19.4
223,19.5
224,19.4
225,19.4
228,19.5
230,19.595
231,19.6
232,19.615
233,19.595
234,19.55
244,19.45
250,19.5
255,19.35
262,19.4
276,19.4
280,19.35
293,19.315
294,19.3
299,19.35
300,19.35
326,19.35
332,19.35
348,19.44
349,19.325
355,19.325
357,19.35
363,19.44
386,19.495
392,19.5
398,19.41
399,19.41
401,19.495
411,19.5
426,19.5
432,19.405
449,19.43
478,19.335
482,19.32
489,19.395
499,19.27
503,19.205
505,19.24
506,19.21
507,19.215
a1495004580,19.25
49,19.25
52,19.2
86,19.265
98,19.265
100,19.415
135,19.44
144,19.265
173,19.265
194,19.265
205,19.27
206,19.26
295,19.24
322,19.38
345,19.39
348,19.45
349,19.485
354,19.465
355,19.49
361,19.5
366,19.41
