BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,5.454
1,5.455
2,5.455
3,5.45
6,5.439
7,5.445
8,5.445
10,5.444
16,5.446
17,5.446
18,5.449
19,5.457
21,5.46
22,5.455
24,5.456
26,5.455
27,5.457
28,5.45
29,5.452
30,5.448
32,5.435
33,5.443
34,5.444
35,5.448
42,5.444
46,5.447
48,5.452
54,5.44
56,5.447
58,5.446
63,5.441
64,5.445
66,5.445
67,5.447
68,5.451
71,5.452
72,5.451
75,5.451
76,5.455
84,5.456
85,5.459
86,5.46
87,5.46
100,5.46
109,5.459
110,5.464
120,5.462
125,5.458
126,5.459
132,5.459
135,5.467
137,5.469
144,5.466
149,5.47
159,5.469
162,5.47
165,5.475
170,5.478
175,5.476
183,5.473
184,5.478
191,5.481
206,5.481
207,5.48
218,5.48
219,5.482
222,5.481
223,5.484
228,5.48
229,5.483
238,5.482
246,5.48
248,5.484
253,5.489
257,5.489
283,5.484
290,5.484
299,5.48
302,5.48
308,5.481
311,5.482
315,5.485
338,5.49
339,5.491
346,5.488
374,5.49
386,5.489
387,5.489
388,5.48
389,5.488
407,5.485
415,5.489
423,5.486
424,5.485
426,5.483
437,5.48
439,5.482
445,5.486
446,5.49
449,5.493
453,5.496
454,5.497
455,5.5
456,5.5
457,5.5
459,5.502
463,5.505
465,5.51
466,5.512
468,5.509
470,5.508
471,5.505
472,5.505
476,5.504
478,5.501
483,5.5
484,5.497
488,5.498
495,5.493
496,5.493
497,5.493
500,5.489
501,5.492
502,5.493
503,5.493
504,5.493
505,5.493
a1494486300,5.406
1,5.407
3,5.415
4,5.416
6,5.416
7,5.41
8,5.414
9,5.405
10,5.402
12,5.402
13,5.4
16,5.403
19,5.405
20,5.41
24,5.404
29,5.405
30,5.405
31,5.403
34,5.409
35,5.406
38,5.412
40,5.408
42,5.41
43,5.406
53,5.413
56,5.412
58,5.409
63,5.415
75,5.422
80,5.425
82,5.42
84,5.417
87,5.412
98,5.415
110,5.43
120,5.427
123,5.433
134,5.423
148,5.428
149,5.43
150,5.43
164,5.419
165,5.422
168,5.422
186,5.423
191,5.427
192,5.428
212,5.43
238,5.422
239,5.415
240,5.413
243,5.41
248,5.41
276,5.4
294,5.401
310,5.394
313,5.401
315,5.4
317,5.405
319,5.4
325,5.392
326,5.388
328,5.398
333,5.396
340,5.392
347,5.399
371,5.388
382,5.392
394,5.39
400,5.39
404,5.396
406,5.393
417,5.383
418,5.38
420,5.382
428,5.391
437,5.388
449,5.395
455,5.398
456,5.394
458,5.397
463,5.4
465,5.402
476,5.403
479,5.404
480,5.401
482,5.401
487,5.402
494,5.4
495,5.4
497,5.399
499,5.399
500,5.399
501,5.402
502,5.401
503,5.403
504,5.403
505,5.405
a1494572700,5.418
2,5.41
3,5.412
4,5.41
7,5.405
8,5.414
11,5.413
14,5.415
17,5.409
19,5.411
23,5.41
28,5.403
38,5.403
39,5.402
41,5.396
43,5.402
47,5.404
50,5.406
57,5.395
60,5.398
62,5.404
68,5.4
69,5.403
74,5.404
75,5.403
79,5.412
88,5.415
95,5.408
98,5.413
99,5.414
106,5.409
109,5.413
110,5.413
124,5.4
