RIB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,13.62
7,13.64
8,13.585
12,13.595
21,13.625
22,13.595
23,13.575
36,13.6
37,13.575
38,13.575
39,13.58
40,13.58
47,13.57
53,13.6
55,13.62
56,13.615
58,13.62
60,13.615
65,13.6
66,13.6
69,13.58
70,13.62
80,13.59
87,13.62
90,13.59
107,13.62
108,13.605
118,13.645
123,13.61
125,13.64
126,13.61
146,13.64
147,13.64
148,13.63
152,13.61
193,13.65
194,13.645
212,13.68
215,13.655
229,13.655
230,13.65
233,13.65
242,13.695
245,13.635
248,13.67
254,13.67
255,13.64
259,13.64
260,13.64
268,13.69
269,13.64
272,13.69
275,13.7
278,13.67
281,13.635
308,13.67
311,13.67
312,13.645
324,13.645
332,13.645
334,13.66
341,13.68
343,13.675
344,13.715
348,13.67
349,13.68
350,13.69
353,13.705
365,13.74
370,13.735
378,13.7
381,13.7
384,13.69
391,13.71
398,13.725
405,13.705
407,13.735
414,13.73
419,13.73
420,13.745
421,13.745
422,13.77
425,13.77
426,13.77
435,13.78
440,13.795
442,13.775
445,13.78
450,13.8
452,13.79
453,13.845
461,13.87
466,13.82
478,13.84
484,13.87
486,13.875
488,13.88
489,13.86
493,13.88
495,13.88
497,13.88
499,13.88
500,13.875
501,13.875
502,13.83
504,13.865
505,13.88
506,13.88
507,13.9
508,13.9
509,13.9
a1494486060,13.93
2,13.855
14,13.86
15,13.855
16,13.875
31,13.875
38,13.85
39,13.85
40,13.85
42,13.895
55,13.895
56,13.91
57,13.95
62,13.975
63,13.96
65,13.95
68,13.945
73,13.95
78,13.945
84,13.945
90,13.96
92,13.96
94,13.98
95,14
96,14.04
97,14.1
98,14.1
102,14.1
103,14.14
104,14.205
105,14.185
109,14.19
115,14.17
117,14.15
119,14.16
129,14.19
131,14.195
132,14.18
136,14.18
140,14.165
145,14.155
148,14.18
149,14.21
150,14.22
151,14.24
152,14.24
153,14.275
154,14.28
155,14.28
156,14.275
161,14.255
162,14.25
163,14.25
169,14.25
170,14.28
172,14.28
176,14.28
180,14.255
189,14.27
190,14.27
191,14.27
202,14.275
205,14.285
207,14.25
210,14.27
216,14.25
226,14.275
227,14.28
231,14.285
242,14.3
243,14.3
244,14.29
246,14.3
247,14.31
250,14.41
252,14.41
253,14.375
257,14.35
260,14.31
262,14.31
265,14.28
273,14.255
274,14.25
291,14.31
294,14.31
301,14.31
304,14.285
306,14.31
318,14.31
321,14.335
323,14.31
337,14.335
340,14.34
345,14.355
347,14.355
348,14.365
350,14.385
351,14.375
359,14.35
360,14.35
362,14.35
363,14.365
367,14.335
369,14.365
370,14.395
373,14.375
374,14.355
380,14.395
381,14.39
382,14.4
383,14.4
388,14.4
396,14.37
402,14.39
405,14.35
406,14.335
407,14.31
412,14.255
413,14.295
418,14.295
419,14.295
420,14.34
424,14.31
425,14.285
426,14.255
428,14.255
429,14.3
430,14.315
431,14.335
432,14.31
434,14.305
435,14.3
436,14.3
437,14.3
438,14.3
439,14.3
441,14.3
442,14.3
443,14.3
444,14.3
445,14.3
446,14.31
447,14.31
448,14.31
451,14.325
452,14.305
453,14.3
454,14.3
456,14.27
