CAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,6.349
5,6.345
7,6.36
9,6.346
12,6.345
21,6.34
35,6.352
55,6.354
57,6.354
67,6.354
72,6.355
74,6.355
122,6.351
127,6.35
130,6.35
131,6.355
138,6.36
144,6.361
145,6.361
154,6.359
157,6.36
172,6.356
176,6.356
194,6.345
209,6.347
210,6.347
219,6.367
220,6.355
222,6.367
225,6.356
229,6.356
231,6.356
245,6.347
256,6.351
264,6.365
269,6.352
286,6.356
306,6.358
314,6.344
333,6.344
343,6.354
352,6.354
360,6.36
363,6.364
367,6.351
368,6.351
377,6.351
398,6.344
401,6.341
405,6.34
414,6.335
418,6.302
419,6.295
423,6.3
444,6.29
447,6.29
451,6.297
454,6.297
457,6.29
462,6.29
464,6.285
466,6.285
474,6.29
476,6.292
482,6.29
483,6.29
484,6.291
485,6.291
489,6.294
490,6.298
497,6.297
498,6.292
503,6.287
506,6.297
507,6.299
a1494486180,6.317
10,6.301
11,6.3
16,6.287
18,6.28
20,6.253
24,6.266
26,6.267
28,6.276
31,6.281
33,6.3
34,6.29
42,6.281
48,6.281
58,6.28
60,6.281
63,6.289
82,6.31
83,6.295
97,6.294
118,6.307
128,6.296
149,6.297
151,6.303
158,6.294
164,6.291
165,6.287
174,6.285
180,6.291
191,6.29
195,6.285
204,6.28
218,6.282
230,6.281
237,6.29
247,6.282
248,6.291
288,6.295
290,6.301
295,6.312
296,6.306
297,6.3
298,6.3
302,6.3
335,6.291
336,6.3
337,6.291
339,6.285
346,6.282
347,6.267
354,6.277
360,6.28
361,6.283
376,6.283
399,6.291
400,6.287
410,6.287
415,6.287
419,6.287
420,6.293
427,6.29
431,6.281
432,6.281
438,6.29
445,6.29
454,6.297
457,6.297
459,6.287
464,6.287
467,6.29
468,6.29
471,6.29
474,6.29
476,6.29
479,6.29
480,6.29
484,6.3
485,6.313
486,6.316
490,6.308
491,6.3
493,6.296
494,6.296
495,6.294
496,6.296
497,6.307
499,6.301
501,6.299
502,6.297
503,6.293
504,6.301
506,6.284
507,6.277
a1494572580,6.27
10,6.261
17,6.279
19,6.277
20,6.278
21,6.32
31,6.312
32,6.308
33,6.31
34,6.295
35,6.287
36,6.276
41,6.285
48,6.279
54,6.28
55,6.285
58,6.288
65,6.288
76,6.294
77,6.303
82,6.305
90,6.295
107,6.301
117,6.308
137,6.311
142,6.299
149,6.285
150,6.292
151,6.292
154,6.315
156,6.315
157,6.31
189,6.307
218,6.302
228,6.298
235,6.31
237,6.304
262,6.305
269,6.309
277,6.3
279,6.293
292,6.288
295,6.29
296,6.29
299,6.29
307,6.295
318,6.3
337,6.295
340,6.299
356,6.304
363,6.301
367,6.309
377,6.3
399,6.303
400,6.309
408,6.303
410,6.307
416,6.31
422,6.293
425,6.295
426,6.293
435,6.29
438,6.282
446,6.289
450,6.282
452,6.286
463,6.284
464,6.284
472,6.28
481,6.28
482,6.282
484,6.28
487,6.282
488,6.293
493,6.293
498,6.286
499,6.288
500,6.287
501,6.28
502,6.289
504,6.288
506,6.28
507,6.28
a1494831780,6.325
14,6.329
15,6.301
16,6.32
19,6.312
24,6.306
26,6.305
