HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,108.8
2,108.85
5,109.05
6,108.95
7,109.1
9,109
10,109
15,108.95
16,108.9
20,108.75
21,108.75
24,108.7
25,108.8
27,108.8
29,108.75
33,108.65
34,108.65
37,108.65
47,108.6
49,108.6
51,108.65
52,108.7
59,108.85
67,108.9
73,108.95
76,108.85
80,108.75
83,108.75
85,108.8
86,108.8
89,108.9
90,108.9
104,109.1
107,109.15
113,109.15
116,109.1
117,109
123,109.2
138,109.2
145,109.25
149,109.3
157,109.3
158,109.35
165,109.35
172,109.35
174,109.35
183,109.4
196,109.35
197,109.3
198,109.3
199,109.25
200,109.25
202,109.25
211,109.25
221,109.3
222,109.35
224,109.4
225,109.4
230,109.4
236,109.35
239,109.4
242,109.4
243,109.4
252,109.4
253,109.45
255,109.45
259,109.45
260,109.45
261,109.4
263,109.35
268,109.35
283,109.4
287,109.3
288,109.4
289,109.35
299,109.3
301,109.35
315,109.4
319,109.4
329,109.4
330,109.45
335,109.45
347,109.45
351,109.45
352,109.45
353,109.45
355,109.5
360,109.45
361,109.45
374,109.5
375,109.65
376,109.65
381,109.65
385,109.65
386,109.7
389,109.7
390,109.75
392,109.75
393,109.7
394,109.8
395,109.85
396,109.8
404,109.85
405,109.8
406,109.75
407,109.75
408,109.7
410,109.7
411,109.7
416,109.75
418,109.75
419,109.8
421,109.85
422,109.9
423,109.95
424,109.95
428,109.9
429,109.85
430,109.8
432,109.8
434,109.85
435,109.85
439,109.9
444,109.9
447,109.85
448,109.8
451,109.8
452,109.8
453,109.75
455,109.7
457,109.65
459,109.6
460,109.6
461,109.6
463,109.55
464,109.55
465,109.55
466,109.55
467,109.55
470,109.5
472,109.5
473,109.5
474,109.5
477,109.5
480,109.55
482,109.55
483,109.55
484,109.65
485,109.65
486,109.6
487,109.55
488,109.45
489,109.5
493,109.5
496,109.55
497,109.5
498,109.45
499,109.35
500,109.35
503,109.35
504,109.45
505,109.45
508,109.5
509,109.6
a1494486060,108.9
1,108
3,108.1
4,108.05
5,108.35
6,108.4
7,108.4
8,108.45
9,108.4
10,108.7
12,108.95
13,109.1
15,109.45
16,109.4
17,109.45
18,109.5
19,109.35
20,109.35
21,109.45
22,109.4
23,109.5
24,109.6
25,109.7
28,109.9
30,109.9
34,109.8
35,109.5
36,109.5
38,109.4
40,109.25
43,109.2
44,109.15
46,109.05
47,109.1
48,108.75
49,108.55
50,108.65
51,108.7
52,108.7
54,108.65
55,108.55
56,108.65
57,108.75
58,108.8
60,108.55
61,108.5
62,108.3
63,108.4
64,108.45
65,108.55
66,108.5
67,108.45
68,108.4
70,108.4
71,108.3
72,108.4
73,108.4
74,108.25
75,108.2
76,108.25
77,108.3
78,108.45
79,108.45
81,108.35
82,108.35
84,108.35
86,108.3
87,108.4
89,108.55
90,108.6
92,108.6
98,108.5
99,108.4
100,108.3
102,108.25
104,108.15
105,108.1
106,108.1
107,108.1
108,107.95
110,108
114,108.2
115,108.55
116,108.4
118,108.35
119,108.3
120,108.3
121,108.25
123,108.1
130,108.15
131,108.2
132,108.25
134,108.3
136,108.25
138,108.15
139,108.25
140,108.35
