SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,42.535
3,42.47
4,42.45
7,42.395
21,42.425
23,42.39
30,42.355
33,42.35
34,42.345
38,42.345
43,42.325
45,42.31
46,42.26
47,42.26
48,42.26
51,42.325
53,42.35
55,42.345
60,42.39
63,42.405
68,42.435
75,42.42
76,42.395
79,42.395
83,42.43
85,42.42
87,42.435
90,42.445
93,42.445
95,42.48
98,42.505
100,42.52
103,42.51
104,42.5
106,42.505
114,42.505
115,42.505
119,42.505
125,42.535
126,42.54
132,42.565
133,42.565
134,42.565
137,42.55
138,42.56
143,42.565
144,42.58
145,42.57
146,42.56
147,42.56
150,42.58
158,42.57
159,42.58
161,42.59
164,42.59
168,42.585
171,42.59
179,42.58
187,42.57
189,42.555
190,42.555
195,42.565
199,42.575
200,42.58
201,42.575
209,42.575
212,42.57
213,42.565
215,42.545
220,42.54
225,42.525
226,42.525
228,42.52
231,42.505
232,42.505
233,42.51
234,42.49
236,42.49
237,42.455
238,42.455
239,42.475
242,42.485
243,42.485
247,42.48
248,42.49
249,42.51
250,42.525
252,42.515
257,42.52
260,42.515
263,42.475
269,42.5
274,42.48
275,42.48
281,42.5
282,42.5
283,42.51
290,42.5
295,42.505
302,42.5
303,42.49
307,42.495
308,42.495
309,42.53
312,42.525
314,42.57
319,42.56
320,42.565
321,42.57
327,42.565
328,42.565
330,42.555
331,42.575
332,42.55
335,42.55
340,42.545
341,42.56
343,42.55
349,42.555
356,42.56
358,42.56
360,42.575
364,42.59
365,42.62
368,42.62
373,42.635
375,42.635
377,42.65
378,42.665
379,42.675
380,42.67
384,42.66
385,42.655
387,42.655
393,42.66
394,42.67
395,42.66
400,42.65
403,42.64
404,42.665
405,42.64
407,42.64
412,42.63
413,42.63
414,42.63
419,42.62
420,42.635
421,42.62
422,42.615
423,42.615
424,42.61
425,42.625
426,42.63
431,42.615
433,42.63
435,42.645
436,42.635
438,42.59
442,42.59
443,42.55
444,42.56
445,42.54
446,42.52
447,42.52
448,42.52
451,42.52
452,42.515
453,42.525
455,42.54
456,42.555
457,42.535
458,42.525
467,42.525
468,42.53
470,42.545
472,42.53
473,42.525
476,42.53
477,42.535
478,42.54
479,42.56
481,42.535
486,42.54
487,42.55
488,42.54
489,42.54
491,42.54
492,42.55
493,42.55
494,42.545
495,42.56
496,42.55
497,42.55
498,42.55
499,42.56
500,42.585
501,42.6
502,42.595
503,42.59
504,42.58
506,42.57
507,42.575
508,42.585
509,42.6
a1494486060,42.55
8,42.635
10,42.545
11,42.53
12,42.445
15,42.5
17,42.51
18,42.53
20,42.5
21,42.485
22,42.43
25,42.42
26,42.42
28,42.42
30,42.41
31,42.395
32,42.37
33,42.37
34,42.355
37,42.34
40,42.355
41,42.33
42,42.36
44,42.405
45,42.43
46,42.425
48,42.395
56,42.425
57,42.41
59,42.395
60,42.395
62,42.385
63,42.385
65,42.35
66,42.335
67,42.305
68,42.335
70,42.36
75,42.375
76,42.365
77,42.365
81,42.38
82,42.36
84,42.36
85,42.375
86,42.395
89,42.445
90,42.475
91,42.455
92,42.475
93,42.485
94,42.5
98,42.485
101,42.47
103,42.46
105,42.455
