IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,18.74
1,18.755
2,18.81
3,18.775
4,18.76
5,18.765
6,18.8
7,18.82
8,18.82
9,18.815
10,18.805
11,18.81
12,18.795
13,18.8
14,18.82
15,18.825
16,18.835
17,18.865
18,18.87
19,18.905
20,18.945
21,18.955
22,18.975
23,18.99
24,18.995
25,19
26,19.015
27,18.945
28,18.955
29,18.98
30,18.985
31,18.97
32,18.955
33,18.94
34,18.95
35,18.96
36,18.955
37,18.975
38,18.965
39,18.96
40,18.945
41,18.96
42,18.955
43,18.95
44,18.975
45,18.96
46,18.955
47,18.94
48,18.945
49,18.945
50,18.94
51,18.945
53,18.95
54,18.94
55,18.95
56,18.945
57,18.95
58,18.95
59,18.95
60,18.955
61,18.95
62,18.95
63,18.95
64,18.96
65,18.965
66,18.975
67,18.965
68,18.985
69,18.985
70,18.995
71,18.995
72,18.99
73,18.995
74,18.995
75,18.97
76,18.97
77,18.96
78,18.955
79,18.95
80,18.95
81,18.96
82,18.96
83,18.965
84,18.965
85,18.965
86,18.965
87,18.96
88,18.96
89,18.96
90,18.955
91,18.955
92,18.965
93,18.965
94,18.965
95,18.98
96,18.975
97,18.985
98,19.005
99,19
100,19.01
101,19.01
102,18.995
103,18.995
104,18.99
105,18.99
106,18.995
107,19.005
108,19.005
109,19.015
110,19.02
112,19.02
113,19.02
114,19.02
115,19.045
116,19.06
117,19.06
118,19.065
119,19.06
120,19.06
121,19.06
122,19.065
123,19.065
124,19.08
125,19.08
126,19.08
127,19.085
128,19.085
129,19.085
130,19.095
131,19.09
132,19.085
133,19.08
134,19.085
135,19.085
136,19.09
137,19.085
138,19.09
139,19.095
140,19.09
141,19.095
142,19.095
143,19.095
144,19.1
145,19.085
146,19.095
147,19.1
148,19.11
149,19.12
150,19.11
151,19.11
152,19.08
153,19.07
154,19.065
155,19.06
156,19.05
157,19.05
158,19.075
159,19.065
161,19.055
162,19.055
163,19.075
164,19.085
165,19.095
166,19.085
167,19.085
168,19.085
169,19.08
170,19.075
171,19.065
172,19.055
173,19.055
174,19.05
175,19.035
176,19.035
177,19.03
178,19.055
179,19.055
180,19.075
181,19.07
182,19.07
183,19.08
184,19.07
186,19.07
187,19.065
188,19.065
189,19.065
190,19.07
191,19.07
192,19.105
193,19.115
194,19.105
195,19.11
196,19.11
197,19.105
198,19.105
199,19.1
200,19.095
201,19.09
202,19.09
203,19.09
204,19.105
205,19.095
206,19.1
207,19.12
208,19.12
209,19.125
210,19.135
211,19.135
212,19.135
213,19.13
214,19.13
215,19.135
216,19.135
217,19.145
218,19.145
219,19.145
220,19.15
221,19.14
222,19.135
223,19.12
224,19.11
225,19.115
226,19.11
227,19.09
228,19.09
229,19.09
230,19.09
231,19.075
232,19.07
233,19.07
234,19.065
235,19.08
236,19.085
237,19.09
238,19.08
239,19.075
242,19.055
243,19.075
244,19.075
245,19.085
246,19.085
247,19.085
248,19.085
249,19.08
250,19.08
251,19.085
252,19.1
253,19.1
255,19.1
256,19.095
257,19.1
258,19.095
259,19.105
260,19.095
261,19.1
262,19.095
263,19.095
264,19.085
265,19.085
266,19.07
267,19.065
