VODI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,2.48
2,2.481
9,2.483
12,2.479
22,2.476
23,2.477
38,2.485
40,2.484
42,2.485
49,2.486
50,2.487
51,2.487
55,2.483
57,2.483
58,2.485
60,2.485
62,2.487
63,2.489
64,2.491
65,2.491
66,2.488
68,2.489
69,2.487
70,2.487
80,2.482
84,2.486
85,2.487
86,2.488
95,2.488
96,2.488
98,2.487
107,2.487
111,2.484
113,2.483
115,2.484
116,2.484
121,2.486
124,2.485
128,2.482
131,2.485
132,2.486
136,2.484
138,2.482
139,2.483
142,2.483
143,2.481
145,2.481
148,2.482
156,2.482
158,2.48
162,2.481
173,2.483
174,2.483
191,2.484
194,2.483
196,2.481
197,2.481
208,2.475
211,2.479
221,2.482
238,2.481
239,2.481
253,2.483
260,2.488
263,2.487
284,2.489
286,2.488
293,2.489
305,2.49
315,2.49
316,2.49
317,2.489
322,2.489
323,2.492
326,2.49
360,2.492
379,2.495
382,2.495
385,2.495
389,2.491
391,2.491
393,2.491
397,2.49
398,2.491
405,2.494
406,2.494
407,2.495
409,2.492
416,2.492
421,2.492
426,2.496
431,2.5
433,2.501
434,2.501
435,2.503
436,2.502
437,2.504
440,2.505
443,2.507
449,2.506
450,2.506
455,2.508
458,2.506
465,2.506
471,2.505
474,2.505
475,2.506
477,2.502
480,2.503
483,2.502
486,2.501
492,2.502
497,2.503
498,2.502
499,2.501
500,2.501
502,2.501
504,2.499
505,2.504
a1494486300,2.501
2,2.493
3,2.494
4,2.494
5,2.492
6,2.493
11,2.504
13,2.498
26,2.504
28,2.5
30,2.5
33,2.494
49,2.493
50,2.494
53,2.496
55,2.497
60,2.497
61,2.497
62,2.499
65,2.498
80,2.493
86,2.485
87,2.485
95,2.485
98,2.484
125,2.481
132,2.485
141,2.486
142,2.487
148,2.485
150,2.484
157,2.486
159,2.487
160,2.488
163,2.488
164,2.49
168,2.493
169,2.492
174,2.493
176,2.492
178,2.489
182,2.493
196,2.494
209,2.494
212,2.492
233,2.495
238,2.491
244,2.486
263,2.494
272,2.495
274,2.493
277,2.492
278,2.493
301,2.486
307,2.486
310,2.484
323,2.486
341,2.486
343,2.483
345,2.483
349,2.482
353,2.484
356,2.484
361,2.482
362,2.48
371,2.481
402,2.481
410,2.483
416,2.484
419,2.483
420,2.483
423,2.485
428,2.485
429,2.484
443,2.48
460,2.476
468,2.479
469,2.479
470,2.477
472,2.479
484,2.478
490,2.475
492,2.475
496,2.476
497,2.476
499,2.477
502,2.478
503,2.478
504,2.48
505,2.482
a1494572760,2.49
3,2.481
12,2.491
27,2.493
28,2.493
30,2.491
31,2.489
41,2.492
42,2.495
43,2.491
44,2.495
54,2.495
60,2.495
64,2.498
65,2.499
84,2.498
97,2.493
107,2.497
108,2.495
120,2.498
122,2.498
123,2.498
124,2.498
126,2.494
127,2.492
128,2.497
130,2.499
131,2.499
133,2.5
138,2.504
139,2.501
140,2.504
142,2.503
143,2.504
148,2.505
150,2.501
151,2.505
154,2.505
165,2.5
174,2.501
180,2.501
187,2.501
193,2.504
210,2.509
216,2.509
228,2.508
247,2.509
252,2.51
262,2.514
273,2.51
