AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,47.385
1,47.36
2,47.22
3,47.245
4,47.4
5,47.32
6,47.27
8,47.2
9,47.22
10,47.27
13,47.225
14,47.135
16,47.125
19,47.125
20,47.115
21,47.15
23,47.17
25,47.285
26,47.285
31,47.36
32,47.36
33,47.285
34,47.285
35,47.25
37,47.18
40,47.175
41,47.195
44,47.2
47,47.17
48,47.195
49,47.175
53,47.105
54,47.13
58,47.055
60,47.03
61,47
62,46.905
63,46.89
65,46.91
68,46.95
69,47.115
72,47.015
73,46.95
75,46.95
76,46.995
78,46.95
79,46.95
80,46.95
83,46.99
85,46.9
87,46.975
89,46.865
90,46.935
92,46.85
93,46.9
94,46.815
95,46.87
96,46.87
97,46.855
98,46.905
101,46.9
102,46.85
109,46.83
110,46.85
111,46.85
112,46.875
113,46.875
114,46.85
115,46.85
116,46.86
117,46.87
118,46.865
119,46.85
120,46.91
124,46.905
126,46.905
127,46.855
128,46.895
129,46.92
130,46.95
131,46.9
132,46.865
133,46.9
134,46.975
136,46.895
139,46.825
144,46.88
145,46.93
148,46.95
149,46.9
150,46.955
151,46.955
152,46.955
153,47
154,47.04
155,47.105
156,47.16
157,47.11
158,47.05
166,47.01
168,47.04
169,47
171,47.055
172,47.075
174,47.075
175,47.075
177,47.075
178,47.08
179,47.015
183,47.075
187,47.1
189,47.025
192,47.025
193,47.02
196,47.02
198,47.015
199,47
200,47.005
202,46.995
203,46.995
206,47.06
209,47.05
212,47
214,46.92
216,46.905
217,46.905
218,46.9
222,46.88
224,46.88
226,46.8
227,46.8
228,46.8
229,46.8
230,46.8
231,46.79
232,46.88
237,46.93
245,46.85
248,46.835
250,46.8
251,46.8
252,46.75
255,46.8
263,46.84
264,46.875
265,46.9
271,46.855
272,46.905
273,46.905
276,46.905
280,46.905
284,46.905
285,46.905
286,46.905
287,46.855
289,46.865
291,46.895
295,46.81
301,46.895
306,46.895
307,46.815
308,46.82
309,46.825
311,46.8
313,46.795
314,46.835
322,46.96
324,46.9
325,46.955
326,46.9
333,46.875
335,46.815
338,46.8
339,46.8
343,46.8
344,46.795
346,46.83
347,46.755
352,46.825
353,46.9
355,46.825
357,46.885
358,46.885
360,46.95
363,46.95
364,46.995
365,47
369,47
371,47
378,47
382,47.085
383,47.05
388,47.01
391,47
396,46.925
401,46.925
404,46.92
406,47
409,46.99
414,47.025
415,46.995
418,47.01
421,47.045
423,47.035
429,47.035
430,47.025
431,46.97
433,47
434,47.01
435,47.005
436,46.96
441,47
442,46.925
443,46.925
444,47.07
446,47.07
447,47.07
448,47
451,46.96
452,46.935
453,47.035
454,47.03
455,46.94
456,46.94
457,46.965
458,46.935
459,46.955
460,46.95
462,46.995
466,46.955
467,47
469,47
470,46.995
471,47.05
472,47.02
474,47.02
475,47.02
476,47.035
477,47.035
478,47.06
480,47.06
483,47.125
484,47.1
486,47.1
487,47.115
488,47.1
489,47.12
495,47.2
496,47.1
497,47.11
498,47.1
499,47.1
500,47.1
501,47.01
502,46.95
503,46.95
504,46.995
505,46.985
506,46.875
507,46.865
a1494486180,47.215
3,47.2
4,47.1
5,47.185
8,46.93
